Time, aircraft.y(0), aircraft.y(1)
0, 0.1, 0
0.01, 0.0998591004892751, 0.000141149295330475
0.02, 0.09942834527173812, 0.0003985163160953033
0.03, 0.09871240820961638, 0.0006416812597911322
0.04, 0.09772635054899276, 0.0008180030292191495
0.05, 0.09648931866337017, 0.0009100429629026159
0.060000000000000005, 0.09502167493450768, 0.0009160360693172917
0.07, 0.09334370501079867, 0.0008409487550559676
0.08, 0.09147504855536527, 0.0006923984143271584
0.09, 0.08943446172696767, 0.00047880508000254073
0.09999999999999999, 0.08723973145321459, 0.00020856711612154592
0.10999999999999999, 0.08490765885036625, -0.00011029391902439345
0.11999999999999998, 0.08245407383423124, -0.0004702740699851998
0.12999999999999998, 0.0798938634933896, -0.0008644304454901383
0.13999999999999999, 0.07724100622350422, -0.0012863810383130518
0.15, 0.07450860795088293, -0.0017302855188265805
0.16, 0.07170893876132642, -0.002190818262491027
0.17, 0.06885346916288893, -0.0026631387395155376
0.18000000000000002, 0.065952905630117, -0.0031428615806230404
0.19000000000000003, 0.06301722526975276, -0.0036260273423409095
0.20000000000000004, 0.060055709536463484, -0.004109074404486865
0.21000000000000005, 0.05707697696819709, -0.004588812163010382
0.22000000000000006, 0.054089014930089795, -0.005062395559230745
0.23000000000000007, 0.05109921036529944, -0.005527300931944388
0.24000000000000007, 0.04811437955610848, -0.005981303155202375
0.25000000000000006, 0.04514079690159164, -0.006422454014965361
0.26000000000000006, 0.04218422272018278, -0.0068490617746197295
0.2700000000000001, 0.03924993008709321, -0.0072596718789584205
0.2800000000000001, 0.036342730717942195, -0.0076530487470861585
0.2900000000000001, 0.03346699991124492, -0.008028158606073806
0.3000000000000001, 0.03062670056359439, -0.008384153318735077
0.3100000000000001, 0.027825406272480493, -0.00872035516048893
0.3200000000000001, 0.0250663235427094, -0.009036242501843521
0.3300000000000001, 0.022352313113318013, -0.009331436354570385
0.34000000000000014, 0.019685910422717057, -0.009605687741124481
0.35000000000000014, 0.017069345230541592, -0.00985886584830719
0.36000000000000015, 0.014504560415338697, -0.010090946927568033
0.37000000000000016, 0.011993229967779854, -0.010302003905699988
0.38000000000000017, 0.009536776199552382, -0.010492196671005831
0.3900000000000002, 0.007136386188463333, -0.010661763001301434
0.4000000000000002, 0.0047930274805843935, -0.0108110101013783
0.4100000000000002, 0.002507463070482021, -0.010940306718773475
0.4200000000000002, 0.0002802656807180397, -0.01105007580789126
0.4300000000000002, -0.0018881686381227677, -0.011140787713688672
0.4400000000000002, -0.0039976075656147775, -0.011212953847275988
0.45000000000000023, -0.006047970206672729, -0.011267120826894992
0.46000000000000024, -0.008039315402628453, -0.0113038650588211
0.47000000000000025, -0.009971830637256063, -0.011323787733791429
0.48000000000000026, -0.011845821516999767, -0.01132751021558885
0.49000000000000027, -0.01366170180489979, -0.011315669799412488
0.5000000000000002, -0.015419983987989076, -0.01128891581863756
0.5100000000000002, -0.017121270358242364, -0.011247906079512178
0.5200000000000002, -0.01876624458749604, -0.011193303604255581
0.5300000000000002, -0.02035566377711836, -0.011125773663911343
0.5400000000000003, -0.021890350963591786, -0.011045981083170422
0.5500000000000003, -0.02337118806156935, -0.010954587800212709
0.5600000000000003, -0.024799109226382097, -0.010852250665422008
0.5700000000000003, -0.026175094618402384, -0.010739619463608562
0.5800000000000003, -0.027500164552105584, -0.01061733514512534
0.5900000000000003, -0.028775374013118374, -0.010486028251989897
0.6000000000000003, -0.030001807526993347, -0.010346317525822851
0.6100000000000003, -0.031180574363905318, -0.010198808685087385
0.6200000000000003, -0.03231280406392271, -0.010044093359762129
0.6300000000000003, -0.03339964226796642, -0.009882748172202692
0.6400000000000003, -0.03444224684002712, -0.009715333953545539
0.6500000000000004, -0.03544178426666885, -0.009542395085582384
0.6600000000000004, -0.03639942632030105, -0.009364458958584282
0.6700000000000004, -0.03731634697315163, -0.009182035536082805
0.6800000000000004, -0.03819371954931971, -0.00899561701812146
0.6900000000000004, -0.03903271410272724, -0.008805677594974802
0.7000000000000004, -0.03983449500922337, -0.008612673283795629
0.7100000000000004, -0.04060021876152338, -0.008417041841093311
0.7200000000000004, -0.0413310319560848, -0.008219202744368923
0.7300000000000004, -0.04202806946143666, -0.008019557236636284
0.7400000000000004, -0.042692452757882846, -0.007818488427942766
0.7500000000000004, -0.04332528843889743, -0.007616361448370388
0.7600000000000005, -0.04392766686491811, -0.007413523647346994
0.7700000000000005, -0.044500660960623016, -0.007210304834429703
0.7800000000000005, -0.04504532514714635, -0.0070070175570389704
0.7900000000000005, -0.04556269440104944, -0.006803957410922062
0.8000000000000005, -0.046053783432215036, -0.006601403379410174
0.8100000000000005, -0.04651958597317502, -0.0063996181978042375
0.8200000000000005, -0.04696107417271413, -0.006198848739481402
0.8300000000000005, -0.047379198086915375, -0.005999326420557599
0.8400000000000005, -0.047774885261126186, -0.005801267620172204
0.8500000000000005, -0.04814904039662841, -0.005604874113678982
0.8600000000000005, -0.048502545096089505, -0.005410333516233842
0.8700000000000006, -0.04883625768215742, -0.005217819734464863
0.8800000000000006, -0.04915101308383717, -0.005027493424094126
0.8900000000000006, -0.0494476227855535, -0.004839502451554482
0.9000000000000006, -0.04972687483406134, -0.004653982357808064
0.9100000000000006, -0.04998953389861363, -0.0044710568227274376
0.9200000000000006, -0.05023634138003579, -0.004290838128545302
0.9300000000000006, -0.05046801556458611, -0.00411342762101493
0.9400000000000006, -0.05068525181870369, -0.003938916167051573
0.9500000000000006, -0.05088872282095863, -0.0037673846077451146
0.9600000000000006, -0.05107907882772461, -0.0035989042057468228
0.9700000000000006, -0.051256947969290825, -0.0034335370861384128
0.9800000000000006, -0.051422936573319596, -0.0032713366699901776
0.9900000000000007, -0.05157762951273711, -0.003112348099906969
1.0000000000000007, -0.05172159057531883, -0.002956608656946689
1.0100000000000007, -0.05185536285239734, -0.0028041481683759445
1.0200000000000007, -0.05197946914427983, -0.0026549894058019432
1.0300000000000007, -0.052094412380114676, -0.0025091484732888817
1.0400000000000007, -0.05220067605009207, -0.002366635185131208
1.0500000000000007, -0.05229872464800266, -0.0022274534330155677
1.0600000000000007, -0.05238900412231057, -0.0020916015423581703
1.0700000000000007, -0.052471942334023615, -0.0019590726176549984
1.0800000000000007, -0.0525479495197639, -0.0018298548767289812
1.0900000000000007, -0.05261741875855633, -0.00170393197380114
1.1000000000000008, -0.05268072644096161, -0.0015812833113520704
1.1100000000000008, -0.05273823273928388, -0.001461884340776086
1.1200000000000008, -0.05279028207768102, -0.0013457068518631695
1.1300000000000008, -0.052837203601099336, -0.0012327192511736994
1.1400000000000008, -0.052879311642042105, -0.0011228868293979629
1.1500000000000008, -0.05291690618426557, -0.0010161720178168607
1.1600000000000008, -0.05295027332257469, -0.0009125346340021542
1.1700000000000008, -0.05297968571796587, -0.0008119321169142296
1.1800000000000008, -0.05300540304743452, -0.0007143197515728229
1.1900000000000008, -0.053027672447831624, -0.0006196508834915902
1.2000000000000008, -0.05304672895321652, -0.0005278771230809679
1.2100000000000009, -0.05306279592521189, -0.00043894854023556146
1.2200000000000009, -0.05307608547592247, -0.0003528138493324592
1.2300000000000009, -0.05308679888303124, -0.00026942058487549865
1.2400000000000009, -0.05309512699673556, -0.00018871526802773225
1.2500000000000009, -0.05310125063823159, -0.00011064356428023992
1.260000000000001, -0.05310534098949805, -3.5150432510128136E-05
1.270000000000001, -0.05310755997417056, 3.7819734315878176E-05
1.280000000000001, -0.05310806062933485, 0.00010832297653331215
1.290000000000001, -0.05310698746810201, 0.00017641564300678966
1.300000000000001, -0.05310447683286137, 0.00024215427393055433
1.310000000000001, -0.053100657239136206, 0.0003055954909416082
1.320000000000001, -0.05309564970999569, 0.00036679589428511607
1.330000000000001, -0.05308956810100172, 0.0004258119667732602
1.340000000000001, -0.05308251941569334, 0.00048269998428081387
1.350000000000001, -0.05307460411163293, 0.0005375159325233401
1.360000000000001, -0.05306591639705848, 0.0005903154298670506
1.370000000000001, -0.05305654451820463, 0.000641153655922929
1.380000000000001, -0.05304657103737162, 0.0006900852856816874
1.390000000000001, -0.053036073101836806, 0.0007371644289504313
1.400000000000001, -0.0530251227037168, 0.0007824445748565281
1.410000000000001, -0.05301378693090101, 0.0008259785411890575
1.420000000000001, -0.053002128209188266, 0.0008678184283533345
1.430000000000001, -0.0529902045357683, 0.000908015577719311
1.440000000000001, -0.05297806970419858, 0.0009466205341501371
1.450000000000001, -0.052965773521034876, 0.000983683012502778
1.460000000000001, -0.05295336201428055, 0.0010192518678983045
1.470000000000001, -0.05294087763382559, 0.0010533750695652828
1.480000000000001, -0.05292835944405125, 0.0010860996780655576
1.490000000000001, -0.0529158433087805, 0.0011174718257176341
1.500000000000001, -0.052903362068757724, 0.0011475367000387839
1.5100000000000011, -0.052890945711843995, 0.0011763385300329406
1.5200000000000011, -0.05287862153611623, 0.0012039205751573606
1.5300000000000011, -0.052866414306060046, 0.0012303251168069148
1.5400000000000011, -0.052854346402047066, 0.0012555934521607194
1.5500000000000012, -0.05284243796328771, 0.0012797658902416057
1.5600000000000012, -0.052830707024450585, 0.0013028817500446484
1.5700000000000012, -0.05281916964613887, 0.0013249793605966194
1.5800000000000012, -0.0528078400394134, 0.0013460960628137958
1.5900000000000012, -0.052796730684550555, 0.0013662682130310172
1.6000000000000012, -0.0527858524442218, 0.0013855311880802555
1.6100000000000012, -0.05277521467127937, 0.0014039193918022194
1.6200000000000012, -0.05276482531133082, 0.001421466262879666
1.6300000000000012, -0.05275469100028222, 0.0014382042838861245
1.6400000000000012, -0.05274481715702759, 0.0014541649914486426
1.6500000000000012, -0.05273520807145888, 0.001469378987427965
1.6600000000000013, -0.05272586698796788, 0.0014838759510242025
1.6700000000000013, -0.05271679618460834, 0.0014976846517205905
1.6800000000000013, -0.05270799704808307, 0.0015108329629823381
1.6900000000000013, -0.05269947014471734, 0.001523347876631837
1.7000000000000013, -0.0526912152875764, 0.0015352555178256419
1.7100000000000013, -0.05268323159988127, 0.0015465811605626413
1.7200000000000013, -0.05267551757487315, 0.0015573492436567141
1.7300000000000013, -0.052668071132273106, 0.0015675833871109093
1.7400000000000013, -0.05266088967147989, 0.001577306408833804
1.7500000000000013, -0.052653970121644765, 0.0015865403416421753
1.7600000000000013, -0.052647308988758565, 0.0015953064504974801
1.7700000000000014, -0.052640902399882124, 0.001603625249926866
1.7800000000000014, -0.052634746144647526, 0.0016115165215825386
1.7900000000000014, -0.052628835714153645, 0.001618999331896297
1.8000000000000014, -0.05262316633737568, 0.001626092049788903
1.8100000000000014, -0.05261773301520459, 0.0016328123643966983
1.8200000000000014, -0.052612530552228434, 0.0016391773027805052
1.8300000000000014, -0.05260755358636418, 0.001645203247584361
1.8400000000000014, -0.05260279661644444, 0.0016509059546140365
1.8500000000000014, -0.052598254027860315, 0.001656300570307581
1.8600000000000014, -0.05259392011635783, 0.0016614016490723237
1.8700000000000014, -0.05258978911008178, 0.0016662231704648465
1.8800000000000014, -0.05258585518995762, 0.0016707785561924243
1.8900000000000015, -0.05258211250849833, 0.001675080686916317
1.9000000000000015, -0.05257855520712014, 0.0016791419188390928
1.9100000000000015, -0.05257517743204758, 0.0016829741000598559
1.9200000000000015, -0.0525719733488851, 0.0016865885866828715
1.9300000000000015, -0.052568937155929606, 0.001689996258666603
1.9400000000000015, -0.05256606309629497, 0.0016932075354016212
1.9500000000000015, -0.052563345468916806, 0.001696232391007211
1.9600000000000015, -0.05256077863850285, 0.0016990803693377834
1.9700000000000015, -0.05255835704449143, 0.0017017605986914184
1.9800000000000015, -0.05255607520907793, 0.0017042818062140014
1.9900000000000015, -0.05255392774436632, 0.001706652331993489
2.0000000000000013, -0.0525519093587005, 0.0017088801428398468
2.010000000000001, -0.052550014862227434, 0.001710972845747142
2.020000000000001, -0.05254823917174189, 0.001712937701035159
2.0300000000000007, -0.0525465773148601, 0.0017147816351687237
2.0400000000000005, -0.05254502443356755, 0.0017165112532536964
2.0500000000000003, -0.05254357578718373, 0.0017181328512093016
2.06, -0.05254222675478475, 0.0017196524276171272
2.07, -0.05254097283712267, 0.0017210756952477405
2.0799999999999996, -0.05253980965807823, 0.0017224080922664381
2.0899999999999994, -0.052538732965682185, 0.0017236547931201642
2.099999999999999, -0.0525377386327381, 0.0017248207191081087
2.109999999999999, -0.05253682265707822, 0.0017259105486389667
2.1199999999999988, -0.052535981161482025, 0.0017269287271781952
2.1299999999999986, -0.05253521039328552, 0.0017278794768890114
2.1399999999999983, -0.05253450672370791, 0.0017287668059711872
2.149999999999998, -0.052533866646920585, 0.001729594517701998
2.159999999999998, -0.052533286778882124, 0.0017303662191839638
2.1699999999999977, -0.05253276385596152, 0.0017310853298042363
2.1799999999999975, -0.05253229473337055, 0.0017317550894107227
2.1899999999999973, -0.05253187638342503, 0.0017323785662102145
2.199999999999997, -0.05253150589365341, 0.0017329586643939378
2.209999999999997, -0.05253118046476998, 0.001733498131496106
2.2199999999999966, -0.05253089740852912, 0.0017339995654911515
2.2299999999999964, -0.05253065414547552, 0.0017344654216354188
2.239999999999996, -0.05253044820260483, 0.0017348980190591862
2.249999999999996, -0.05253027721094788, 0.001735299547114928
2.259999999999996, -0.05253013890309077, 0.0017356720714877887
2.2699999999999956, -0.052530031110642465, 0.0017360175400742593
2.2799999999999954, -0.05252995176166042, 0.001736337788635067
2.289999999999995, -0.05252989887804428, 0.001736634546228285
2.299999999999995, -0.052529870572906714, 0.0017369094404286584
2.3099999999999947, -0.05252986504792988, 0.0017371640023391307
2.3199999999999945, -0.05252988059071536, 0.0017373996714005007
2.3299999999999943, -0.05252991557213471, 0.0017376178000051183
2.339999999999994, -0.0525299684436872, 0.0017378196579204653
2.349999999999994, -0.052530037734870805, 0.0017380064365284096
2.3599999999999937, -0.05253012205057193, 0.0017381792528858512
2.3699999999999934, -0.05253022006847885, 0.0017383391536124142
2.3799999999999932, -0.05253033053652344, 0.0017384871186107477
2.389999999999993, -0.052530452270355195, 0.0017386240646249211
2.399999999999993, -0.05253058415085132, 0.0017387508486423082
2.4099999999999926, -0.05253072512166608, 0.0017388682711442576
2.4199999999999924, -0.052530874186822334, 0.001738977079210752
2.429999999999992, -0.05253103040834788, 0.0017390779694841558
2.439999999999992, -0.05253119290395877, 0.0017391715909970498
2.4499999999999917, -0.052531360844791604, 0.0017392585478690386
2.4599999999999915, -0.05253153345318641, 0.0017393394018773174
2.4699999999999913, -0.05253171000052157, 0.0017394146749056664
2.479999999999991, -0.05253188980510189, 0.0017394848512764336
2.489999999999991, -0.0525320722301008, 0.0017395503799699566
2.4999999999999907, -0.05253225668155729, 0.0017396116767357571
2.5099999999999905, -0.05253244260642829, 0.001739669126099729
2.5199999999999902, -0.052532629490696627, 0.0017397230832714328
2.52999999999999, -0.05253281685753491, 0.00173977387595549
2.53999999999999, -0.052533004265525214, 0.0017398218060709599
2.5499999999999896, -0.052533191306934617, 0.0017398671513824732
2.5599999999999894, -0.05253337760604613, 0.0017399101670467789
2.569999999999989, -0.05253356281754486, 0.0017399510870782554
2.579999999999989, -0.052533746624958785, 0.0017399901257368273
2.5899999999999888, -0.05253392873915368, 0.0017400274788416162
2.5999999999999885, -0.05253410889688145, 0.0017400633250135558
2.6099999999999883, -0.05253428685938113, 0.0017400978268500872
2.619999999999988, -0.0525344624110319, 0.001740131132034954
2.629999999999988, -0.05253463535805702, 0.0017401633743860106
2.6399999999999877, -0.0525348055272779, 0.0017401946748438603
2.6499999999999875, -0.05253497276491732, 0.001740225142404037
2.6599999999999873, -0.05253513693545076, 0.001740254874995354
2.669999999999987, -0.052535297920504744, 0.0017402839603069427
2.679999999999987, -0.052535455617801215, 0.0017403124765664193
2.6899999999999866, -0.052535609940146756, 0.0017403404932715186
2.6999999999999864, -0.052535760814465524, 0.0017403680718774534
2.709999999999986, -0.052535908180874814, 0.0017403952664421676
2.719999999999986, -0.05253605199180203, 0.00174042212423157
2.7299999999999858, -0.052536192211141905, 0.0017404486862867509
2.7399999999999856, -0.052536328813452854, 0.0017404749879551071
2.7499999999999853, -0.05253646178319123, 0.0017405010593872239
2.759999999999985, -0.05253659111398229, 0.0017405269260012818
2.769999999999985, -0.05253671680792682, 0.0017405526089166912
2.7799999999999847, -0.0525368388749421, 0.00174057812535858
2.7899999999999845, -0.05253695733213622, 0.001740603489034695
2.7999999999999843, -0.05253707220321443, 0.0017406287104862071
2.809999999999984, -0.052537183517916614, 0.001740653797413852
2.819999999999984, -0.05253729131148455, 0.001740678754980767
2.8299999999999836, -0.05253739562415804, 0.0017407035860933318
2.8399999999999834, -0.0525374965006987, 0.0017407282916612583
2.849999999999983, -0.0525375939899405, 0.0017407528708381194
2.859999999999983, -0.052537688144365824, 0.0017407773212434515
2.869999999999983, -0.05253777901970622, 0.0017408016391675123
2.8799999999999826, -0.05253786667456674, 0.001740825819759727
2.8899999999999824, -0.05253795117007288, 0.001740849857201805
2.899999999999982, -0.052538032569539254, 0.0017408737448664606
2.909999999999982, -0.052538110938159036, 0.001740897475462629
2.9199999999999817, -0.05253818634271321, 0.0017409210411680252
2.9299999999999815, -0.05253825885129886, 0.001740944433749845
2.9399999999999813, -0.052538328533075544, 0.0017409676446743776
2.949999999999981, -0.05253839545802898, 0.0017409906652062503
2.959999999999981, -0.052538459696751236, 0.0017410134864979934
2.9699999999999807, -0.05253852132023661, 0.0017410360996705785
2.9799999999999804, -0.0525385803996925, 0.0017410584958855468
2.9899999999999802, -0.052538637006364436, 0.0017410806664093098
2.99999999999998, -0.052538691211374694, 0.001741102602670179
3.00999999999998, -0.05253874308557369, 0.0017411242963086444
3.0199999999999796, -0.052538792699403605, 0.001741145739221396
3.0299999999999794, -0.05253884012277345, 0.0017411669235995561
3.039999999999979, -0.052538885424945156, 0.0017411878419615607
3.049999999999979, -0.052538928674429934, 0.0017412084871811047
3.0599999999999787, -0.05253896993889439, 0.0017412288525105422
3.0699999999999785, -0.0525390092850759, 0.00174124893160011
3.0799999999999783, -0.05253904677870661, 0.0017412687185133166
3.089999999999978, -0.05253908248444569, 0.0017412882077388276
3.099999999999978, -0.052539116465819234, 0.001741307394199145
3.1099999999999777, -0.05253914878516741, 0.001741326273256373
3.1199999999999775, -0.05253917950359841, 0.001741344840715334
3.1299999999999772, -0.05253920868094877, 0.0017413630928242883
3.139999999999977, -0.0525392363757496, 0.0017413810262734896
3.149999999999977, -0.0525392626451985, 0.001741398638191798
3.1599999999999766, -0.05253928754513654, 0.0017414159261415533
3.1699999999999764, -0.05253931113003014, 0.0017414328881118998
3.179999999999976, -0.05253933345295751, 0.0017414495225107401
3.189999999999976, -0.052539354565599224, 0.0017414658281554832
3.1999999999999758, -0.05253937451823263, 0.0017414818042627378
3.2099999999999755, -0.05253939335972997, 0.001741497450437097
3.2199999999999753, -0.05253941113755971, 0.0017415127666591422
3.229999999999975, -0.052539427897790945, 0.0017415277532727884
3.239999999999975, -0.05253944368510066, 0.0017415424109720847
3.2499999999999747, -0.05253945854278349, 0.0017415567407875706
3.2599999999999745, -0.05253947251276384, 0.0017415707440722854
3.2699999999999743, -0.05253948563561017, 0.0017415844224875161
3.279999999999974, -0.052539497950551184, 0.0017415977779883644
3.289999999999974, -0.052539509495493755, 0.0017416108128092034
3.2999999999999736, -0.05253952030704245, 0.0017416235294490936
3.3099999999999734, -0.05253953042052044, 0.001741635930657215
