Time, aircraft.y(0), aircraft.y(1)
3.319999999999973, -0.052539539869991624, 0.0017416480194183705
3.329999999999973, -0.05253954868828391, 0.001741659798938611
3.3399999999999728, -0.05253955690701338, 0.0017416712726310236
3.3499999999999726, -0.05253956455660935, 0.001741682444101724
3.3599999999999723, -0.052539571666340094, 0.0017416933171360866
3.369999999999972, -0.05253957826433914, 0.0017417038956852446
3.379999999999972, -0.052539584377632106, 0.0017417141838528842
3.3899999999999717, -0.0525395900321639, 0.0017417241858823606
3.3999999999999715, -0.05253959525282618, 0.0017417339061441513
3.4099999999999713, -0.05253960006348506, 0.001741743349123667
3.419999999999971, -0.05253960448700896, 0.0017417525194094337
3.429999999999971, -0.05253960854529642, 0.001741761421681656
3.4399999999999706, -0.05253961225930405, 0.0017417700607011745
3.4499999999999704, -0.05253961564907425, 0.0017417784412988194
3.45999999999997, -0.05253961873376292, 0.0017417865683651708
3.46999999999997, -0.05253962153166692, 0.0017417944468407255
3.47999999999997, -0.05253962406025129, 0.0017418020817064719
3.4899999999999696, -0.052539626336176266, 0.0017418094779748747
3.4999999999999694, -0.05253962837532389, 0.0017418166406812678
3.509999999999969, -0.05253963019282433, 0.0017418235748756512
3.519999999999969, -0.05253963180308181, 0.0017418302856148896
3.5299999999999687, -0.0525396332198001, 0.0017418367779553077
3.5399999999999685, -0.05253963445600757, 0.0017418430569456755
3.5499999999999683, -0.05253963552408183, 0.0017418491276205792
3.559999999999968, -0.052539636435773855, 0.0017418549949941681
3.569999999999968, -0.052539637202231614, 0.0017418606640542704
3.5799999999999677, -0.05253963783402317, 0.0017418661397568707
3.5899999999999674, -0.052539638341159316, 0.0017418714270209393
3.5999999999999672, -0.05253963873311561, 0.0017418765307236031
3.609999999999967, -0.05253963901885392, 0.0017418814556956507
3.619999999999967, -0.05253963920684339, 0.0017418862067173596
3.6299999999999666, -0.05253963930508087, 0.0017418907885146365
3.6399999999999664, -0.05253963932111078, 0.001741895205755461
3.649999999999966, -0.052539639262044434, 0.001741899463046621
3.659999999999966, -0.052539639134578785, 0.0017419035649307295
3.6699999999999657, -0.05253963894501463, 0.0017419075158835126
3.6799999999999655, -0.05253963869927428, 0.0017419113203113595
3.6899999999999653, -0.05253963840291863, 0.0017419149825491217
3.699999999999965, -0.05253963806116375, 0.0017419185068581514
3.709999999999965, -0.05253963767889688, 0.0017419218974245709
3.7199999999999647, -0.05253963726069195, 0.0017419251583577597
3.7299999999999645, -0.052539636810824485, 0.0017419282936890518
3.7399999999999642, -0.05253963633328611, 0.0017419313073706321
3.749999999999964, -0.052539635831798444, 0.0017419342032746218
3.759999999999964, -0.052539635309826554, 0.0017419369851923432
3.7699999999999636, -0.05253963477059189, 0.001741939656833757
3.7799999999999634, -0.05253963421708474, 0.0017419422218270583
3.789999999999963, -0.05253963365207622, 0.0017419446837184274
3.799999999999963, -0.05253963307812981, 0.0017419470459719229
3.8099999999999627, -0.05253963249761241, 0.0017419493119695104
3.8199999999999625, -0.052539631912704984, 0.0017419514850112183
3.8299999999999623, -0.052539631325412756, 0.001741953568315413
3.839999999999962, -0.052539630737575005, 0.0017419555650191852
3.849999999999962, -0.05253963015087442, 0.0017419574781788395
3.8599999999999617, -0.0525396295668461, 0.001741959310770482
3.8699999999999615, -0.05253962898688613, 0.0017419610656906966
3.8799999999999613, -0.05253962841225982, 0.001741962745757305
3.889999999999961, -0.05253962784410953, 0.001741964353710203
3.899999999999961, -0.0525396272834622, 0.0017419658922122672
3.9099999999999606, -0.05253962673123647, 0.0017419673638503267
3.9199999999999604, -0.05253962618824959, 0.001741968771136193
3.92999999999996, -0.052539625655223826, 0.0017419701165077442
3.93999999999996, -0.05253962513279275, 0.0017419714023300561
3.9499999999999598, -0.052539624621507075, 0.0017419726308965779
3.9599999999999596, -0.05253962412184033, 0.0017419738044303454
3.9699999999999593, -0.05253962363419414, 0.0017419749250852294
3.979999999999959, -0.052539623158903336, 0.0017419759949472118
3.989999999999959, -0.05253962269624075, 0.00174197701603569
3.9999999999999587, -0.05253962224642176, 0.0017419779903048006
4.009999999999959, -0.052539621809608646, 0.0017419789196447635
4.019999999999959, -0.05253962138591466, 0.0017419798058832385
4.0299999999999585, -0.052539620975407916, 0.0017419806507866955
4.039999999999958, -0.05253962057811502, 0.0017419814560617921
4.049999999999958, -0.05253962019402457, 0.0017419822233567558
4.059999999999958, -0.05253961982309037, 0.001741982954262771
4.069999999999958, -0.052539619465234555, 0.0017419836503153648
4.079999999999957, -0.05253961912035047, 0.0017419843129957914
4.089999999999957, -0.05253961878830537, 0.0017419849437324115
4.099999999999957, -0.052539618468943027, 0.0017419855439020663
4.109999999999957, -0.052539618162086105, 0.0017419861148314426
4.119999999999957, -0.052539617867538434, 0.0017419866577984273
4.129999999999956, -0.05253961758508713, 0.0017419871740334521
4.139999999999956, -0.05253961731450455, 0.0017419876647208228
4.149999999999956, -0.05253961705555017, 0.001741988131000035
4.159999999999956, -0.052539616807972304, 0.0017419885739670738
4.1699999999999555, -0.052539616571509705, 0.0017419889946756974
4.179999999999955, -0.052539616345893075, 0.0017419893941387004
4.189999999999955, -0.052539616130846456, 0.0017419897733291605
4.199999999999955, -0.05253961592608853, 0.0017419901331816635
4.209999999999955, -0.052539615731333804, 0.0017419904745935091
4.2199999999999545, -0.05253961554629373, 0.001741990798425894
4.229999999999954, -0.052539615370677716, 0.0017419911055050743
4.239999999999954, -0.05253961520419407, 0.0017419913966235047
4.249999999999954, -0.05253961504655088, 0.0017419916725409552
4.259999999999954, -0.05253961489745678, 0.0017419919339856052
4.269999999999953, -0.0525396147566217, 0.0017419921816551125
4.279999999999953, -0.0525396146237575, 0.00174199241621766
4.289999999999953, -0.05253961449857861, 0.0017419926383129784
4.299999999999953, -0.05253961438080251, 0.0017419928485533436
4.3099999999999525, -0.05253961427015029, 0.001741993047524552
4.319999999999952, -0.05253961416634703, 0.00174199323578687
4.329999999999952, -0.05253961406912223, 0.0017419934138759598
4.339999999999952, -0.052539613978210116, 0.0017419935823037825
4.349999999999952, -0.05253961389334999, 0.0017419937415594747
4.3599999999999515, -0.05253961381428648, 0.0017419938921102037
4.369999999999951, -0.05253961374076975, 0.0017419940344019984
4.379999999999951, -0.052539613672555725, 0.0017419941688605555
4.389999999999951, -0.05253961360940623, 0.001741994295892025
4.399999999999951, -0.05253961355108916, 0.0017419944158837705
4.40999999999995, -0.052539613497378554, 0.0017419945292051077
4.41999999999995, -0.05253961344805469, 0.0017419946362080211
4.42999999999995, -0.05253961340290416, 0.0017419947372278584
4.43999999999995, -0.05253961336171989, 0.0017419948325840024
4.4499999999999496, -0.05253961332430116, 0.0017419949225805226
4.459999999999949, -0.052539613290453625, 0.0017419950075068056
4.469999999999949, -0.05253961325998927, 0.0017419950876381646
4.479999999999949, -0.052539613232726406, 0.0017419951632364297
4.489999999999949, -0.052539613208489606, 0.0017419952345505165
4.4999999999999485, -0.05253961318710967, 0.0017419953018169777
4.509999999999948, -0.05253961316842352, 0.0017419953652605341
4.519999999999948, -0.05253961315227415, 0.0017419954250945874
4.529999999999948, -0.05253961313851054, 0.0017419954815217154
4.539999999999948, -0.05253961312698755, 0.0017419955347341492
4.549999999999947, -0.05253961311756581, 0.001741995584914233
4.559999999999947, -0.05253961311011161, 0.0017419956322348674
4.569999999999947, -0.05253961310449681, 0.0017419956768599358
4.579999999999947, -0.052539613100598695, 0.0017419957189447155
4.589999999999947, -0.05253961309829984, 0.0017419957586362732
4.599999999999946, -0.05253961309748802, 0.0017419957960738445
4.609999999999946, -0.05253961309805604, 0.0017419958313892
4.619999999999946, -0.05253961309990165, 0.001741995864706996
4.629999999999946, -0.05253961310292734, 0.0017419958961451122
4.6399999999999455, -0.05253961310704027, 0.0017419959258149753
4.649999999999945, -0.052539613112152106, 0.0017419959538218705
4.659999999999945, -0.052539613118178875, 0.001741995980265239
4.669999999999945, -0.052539613125040845, 0.0017419960052389644
4.679999999999945, -0.05253961313266237, 0.0017419960288316467
4.689999999999944, -0.05253961314097178, 0.0017419960511268653
4.699999999999944, -0.05253961314990122, 0.00174199607220343
4.709999999999944, -0.05253961315938653, 0.0017419960921356227
4.719999999999944, -0.0525396131693671, 0.0017419961109934271
4.729999999999944, -0.05253961317978576, 0.0017419961288427496
4.739999999999943, -0.052539613190588634, 0.0017419961457456304
4.749999999999943, -0.05253961320172502, 0.0017419961617604442
4.759999999999943, -0.05253961321314726, 0.0017419961769420938
4.769999999999943, -0.052539613224810634, 0.001741996191342193
4.7799999999999425, -0.052539613236673215, 0.0017419962050092424
4.789999999999942, -0.05253961324869577, 0.0017419962179887976
4.799999999999942, -0.05253961326084164, 0.0017419962303236276
4.809999999999942, -0.05253961327307663, 0.001741996242053868
4.819999999999942, -0.0525396132853689, 0.001741996253217166
4.8299999999999415, -0.05253961329768886, 0.0017419962638488184
4.839999999999941, -0.05253961331000905, 0.0017419962739819036
4.849999999999941, -0.05253961332230407, 0.0017419962836474061
4.859999999999941, -0.05253961333455047, 0.0017419962928743365
4.869999999999941, -0.05253961334672663, 0.0017419963016898445
4.87999999999994, -0.05253961335881272, 0.0017419963101193265
4.88999999999994, -0.05253961337079056, 0.0017419963181865277
4.89999999999994, -0.05253961338264356, 0.0017419963259136396
4.90999999999994, -0.05253961339435665, 0.0017419963333213924
4.9199999999999395, -0.05253961340591617, 0.001741996340429142
4.929999999999939, -0.0525396134173098, 0.0017419963472549527
4.939999999999939, -0.052539613428526505, 0.001741996353815677
4.949999999999939, -0.05253961343955645, 0.001741996360127029
4.959999999999939, -0.05253961345039094, 0.0017419963662036555
4.9699999999999385, -0.052539613461022316, 0.001741996372059202
4.979999999999938, -0.05253961347144395, 0.0017419963777063768
4.989999999999938, -0.05253961348165015, 0.00174199638315701
4.999999999999938, -0.05253961349163609, 0.0017419963884221104
5.009999999999938, -0.0525396135013978, 0.0017419963935119186
5.019999999999937, -0.052539613510932046, 0.0017419963984359567
5.029999999999937, -0.05253961352023635, 0.0017419964032030768
5.039999999999937, -0.052539613529308894, 0.0017419964078215049
5.049999999999937, -0.05253961353814848, 0.0017419964122988834
5.0599999999999365, -0.0525396135467545, 0.0017419964166423107
5.069999999999936, -0.05253961355512688, 0.0017419964208583787
5.079999999999936, -0.052539613563266044, 0.001741996424953208
5.089999999999936, -0.05253961357117288, 0.0017419964289324807
5.099999999999936, -0.0525396135788487, 0.0017419964328014713
5.1099999999999355, -0.05253961358629519, 0.0017419964365650764
5.119999999999935, -0.05253961359351441, 0.001741996440227842
5.129999999999935, -0.05253961360050874, 0.0017419964437939883
5.139999999999935, -0.052539613607280836, 0.0017419964472674349
5.149999999999935, -0.05253961361383364, 0.0017419964506518225
5.159999999999934, -0.05253961362017034, 0.0017419964539505343
5.169999999999934, -0.052539613626294314, 0.0017419964571667155
5.179999999999934, -0.052539613632209145, 0.0017419964603032918
5.189999999999934, -0.052539613637918585, 0.0017419964633629866
5.199999999999934, -0.05253961364342653, 0.0017419964663483371
5.209999999999933, -0.052539613648737014, 0.0017419964692617087
5.219999999999933, -0.05253961365385417, 0.0017419964721053095
5.229999999999933, -0.05253961365878223, 0.001741996474881203
5.239999999999933, -0.05253961366352549, 0.0017419964775913198
5.2499999999999325, -0.05253961366808833, 0.0017419964802374696
5.259999999999932, -0.05253961367247515, 0.0017419964828213504
5.269999999999932, -0.05253961367669041, 0.001741996485344559
5.279999999999932, -0.05253961368073858, 0.0017419964878085995
5.289999999999932, -0.05253961368462414, 0.0017419964902148912
5.299999999999931, -0.05253961368835157, 0.0017419964925647767
5.309999999999931, -0.05253961369192534, 0.0017419964948595286
5.319999999999931, -0.052539613695349915, 0.0017419964971003559
5.329999999999931, -0.05253961369862971, 0.0017419964992884103
5.339999999999931, -0.05253961370176912, 0.0017419965014247908
5.34999999999993, -0.05253961370477251, 0.0017419965035105494
5.35999999999993, -0.05253961370764417, 0.0017419965055466954
5.36999999999993, -0.052539613710388365, 0.0017419965075341996
5.37999999999993, -0.05253961371300928, 0.001741996509473998
5.3899999999999295, -0.05253961371551106, 0.001741996511366995
5.399999999999929, -0.05253961371789776, 0.0017419965132140672
5.409999999999929, -0.052539613720173385, 0.0017419965150160656
5.419999999999929, -0.05253961372234186, 0.0017419965167738188
5.429999999999929, -0.05253961372440702, 0.0017419965184881344
5.4399999999999284, -0.05253961372637264, 0.001741996520159802
5.449999999999928, -0.05253961372824241, 0.0017419965217895944
5.459999999999928, -0.052539613730019925, 0.0017419965233782695
5.469999999999928, -0.05253961373170872, 0.0017419965249265723
5.479999999999928, -0.05253961373331222, 0.0017419965264352348
5.489999999999927, -0.05253961373483378, 0.0017419965279049788
5.499999999999927, -0.05253961373627667, 0.001741996529336516
5.509999999999927, -0.052539613737644056, 0.0017419965307305485
5.519999999999927, -0.052539613738939034, 0.0017419965320877708
5.5299999999999265, -0.05253961374016461, 0.0017419965334088692
5.539999999999926, -0.052539613741323696, 0.0017419965346945232
5.549999999999926, -0.052539613742419125, 0.0017419965359454055
5.559999999999926, -0.052539613743453645, 0.0017419965371621826
5.569999999999926, -0.05253961374442991, 0.0017419965383455149
5.5799999999999255, -0.05253961374535051, 0.001741996539496057
5.589999999999925, -0.05253961374621793, 0.0017419965406144581
5.599999999999925, -0.05253961374703457, 0.0017419965417013621
5.609999999999925, -0.052539613747802784, 0.0017419965427574074
5.619999999999925, -0.05253961374852481, 0.0017419965437832268
5.629999999999924, -0.052539613749202824, 0.0017419965447794483
5.639999999999924, -0.05253961374983892, 0.0017419965457466946
5.649999999999924, -0.052539613750435116, 0.0017419965466855824
5.659999999999924, -0.05253961375099336, 0.0017419965475967236
5.6699999999999235, -0.05253961375151552, 0.0017419965484807242
5.679999999999923, -0.05253961375200342, 0.0017419965493381847
5.689999999999923, -0.052539613752458775, 0.0017419965501697002
5.699999999999923, -0.05253961375288326, 0.001741996550975859
5.709999999999923, -0.05253961375327847, 0.001741996551757244
5.7199999999999225, -0.05253961375364596, 0.001741996552514432
5.729999999999922, -0.05253961375398718, 0.001741996553247993
5.739999999999922, -0.052539613754303556, 0.0017419965539584908
5.749999999999922, -0.05253961375459645, 0.0017419965546464826
5.759999999999922, -0.05253961375486715, 0.0017419965553125186
5.769999999999921, -0.05253961375511689, 0.0017419965559571423
5.779999999999921, -0.052539613755346874, 0.00174199655658089
5.789999999999921, -0.05253961375555823, 0.0017419965571842909
5.799999999999921, -0.05253961375575205, 0.0017419965577678664
5.809999999999921, -0.05253961375592936, 0.001741996558332131
5.81999999999992, -0.052539613756091154, 0.0017419965588775911
5.82999999999992, -0.05253961375623837, 0.0017419965594047458
5.83999999999992, -0.05253961375637191, 0.0017419965599140862
5.84999999999992, -0.05253961375649263, 0.0017419965604060957
5.8599999999999195, -0.05253961375660135, 0.0017419965608812492
5.869999999999919, -0.052539613756698834, 0.001741996561340014
5.879999999999919, -0.05253961375678583, 0.001741996561782849
5.889999999999919, -0.05253961375686302, 0.001741996562210205
5.899999999999919, -0.052539613756931086, 0.0017419965626225247
5.909999999999918, -0.05253961375699065, 0.0017419965630202424
5.919999999999918, -0.05253961375704231, 0.001741996563403784
5.929999999999918, -0.052539613757086635, 0.0017419965637735667
5.939999999999918, -0.05253961375712416, 0.0017419965641300003
5.949999999999918, -0.05253961375715539, 0.0017419965644734855
5.959999999999917, -0.05253961375718081, 0.0017419965648044148
5.969999999999917, -0.05253961375720086, 0.0017419965651231724
5.979999999999917, -0.05253961375721598, 0.0017419965654301341
5.989999999999917, -0.05253961375722657, 0.0017419965657256677
5.9999999999999165, -0.05253961375723301, 0.0017419965660101322
6.009999999999916, -0.052539613757235655, 0.0017419965662838787
6.019999999999916, -0.052539613757234836, 0.0017419965665472503
6.029999999999916, -0.052539613757230874, 0.0017419965668005817
6.039999999999916, -0.05253961375722407, 0.0017419965670441998
6.0499999999999154, -0.05253961375721469, 0.0017419965672784232
6.059999999999915, -0.052539613757203014, 0.0017419965675035628
6.069999999999915, -0.05253961375718927, 0.0017419965677199216
6.079999999999915, -0.05253961375717369, 0.001741996567927795
6.089999999999915, -0.05253961375715649, 0.0017419965681274706
6.099999999999914, -0.052539613757137865, 0.0017419965683192283
6.109999999999914, -0.052539613757118, 0.0017419965685033408
6.119999999999914, -0.052539613757097064, 0.0017419965686800733
6.129999999999914, -0.05253961375707522, 0.0017419965688496837
6.1399999999999135, -0.05253961375705262, 0.0017419965690124231
6.149999999999913, -0.052539613757029396, 0.001741996569168535
6.159999999999913, -0.05253961375700567, 0.0017419965693182564
6.169999999999913, -0.05253961375698157, 0.001741996569461817
6.179999999999913, -0.05253961375695719, 0.0017419965695994407
6.1899999999999125, -0.05253961375693264, 0.001741996569731344
6.199999999999912, -0.05253961375690801, 0.001741996569857737
6.209999999999912, -0.052539613756883374, 0.001741996569978824
6.219999999999912, -0.05253961375685882, 0.0017419965700948025
6.229999999999912, -0.0525396137568344, 0.0017419965702058645
6.239999999999911, -0.05253961375681019, 0.0017419965703121955
6.249999999999911, -0.05253961375678624, 0.0017419965704139754
6.259999999999911, -0.052539613756762596, 0.0017419965705113784
6.269999999999911, -0.05253961375673931, 0.0017419965706045731
6.2799999999999105, -0.05253961375671642, 0.0017419965706937227
6.28999999999991, -0.052539613756693956, 0.001741996570778985
6.29999999999991, -0.05253961375667196, 0.0017419965708605127
6.30999999999991, -0.05253961375665045, 0.0017419965709384534
6.31999999999991, -0.05253961375662945, 0.0017419965710129496
6.3299999999999095, -0.05253961375660898, 0.001741996571084139
6.339999999999909, -0.05253961375658906, 0.0017419965711521546
6.349999999999909, -0.0525396137565697, 0.001741996571217125
6.359999999999909, -0.05253961375655091, 0.0017419965712791741
6.369999999999909, -0.052539613756532696, 0.0017419965713384217
6.379999999999908, -0.052539613756515065, 0.001741996571394983
6.389999999999908, -0.05253961375649802, 0.0017419965714489695
6.399999999999908, -0.05253961375648157, 0.0017419965715004884
6.409999999999908, -0.0525396137564657, 0.0017419965715496431
6.419999999999908, -0.05253961375645042, 0.0017419965715965331
6.429999999999907, -0.052539613756435725, 0.0017419965716412545
6.439999999999907, -0.052539613756421605, 0.0017419965716838999
6.449999999999907, -0.05253961375640805, 0.0017419965717245579
6.459999999999907, -0.052539613756395064, 0.0017419965717633142
6.4699999999999065, -0.05253961375638263, 0.0017419965718002512
6.479999999999906, -0.05253961375637074, 0.0017419965718354481
6.489999999999906, -0.05253961375635939, 0.0017419965718689812
6.499999999999906, -0.052539613756348566, 0.0017419965719009235
6.509999999999906, -0.05253961375633825, 0.0017419965719313454
6.519999999999905, -0.052539613756328436, 0.0017419965719603144
6.529999999999905, -0.05253961375631911, 0.0017419965719878954
6.539999999999905, -0.05253961375631026, 0.0017419965720141509
6.549999999999905, -0.05253961375630188, 0.0017419965720391407
6.559999999999905, -0.05253961375629395, 0.001741996572062922
6.569999999999904, -0.052539613756286456, 0.00174199657208555
6.579999999999904, -0.052539613756279385, 0.0017419965721070774
6.589999999999904, -0.052539613756272724, 0.001741996572127555
6.599999999999904, -0.05253961375626646, 0.0017419965721470311
6.6099999999999035, -0.052539613756260574, 0.0017419965721655523
6.619999999999903, -0.05253961375625506, 0.0017419965721831633
6.629999999999903, -0.052539613756249895, 0.0017419965721999066
6.639999999999903, -0.05253961375624508, 0.0017419965722158231
