Time, aircraft.y(0), aircraft.y(1)
6.649999999999903, -0.05253961375624059, 0.0017419965722309519
6.659999999999902, -0.05253961375623642, 0.0017419965722453303
6.669999999999902, -0.05253961375623255, 0.0017419965722589943
6.679999999999902, -0.05253961375622897, 0.001741996572271978
6.689999999999902, -0.052539613756225664, 0.0017419965722843143
6.699999999999902, -0.05253961375622263, 0.0017419965722960343
6.709999999999901, -0.05253961375621985, 0.001741996572307168
6.719999999999901, -0.05253961375621731, 0.001741996572317744
6.729999999999901, -0.052539613756215, 0.0017419965723277893
6.739999999999901, -0.05253961375621291, 0.0017419965723373303
6.7499999999999005, -0.05253961375621103, 0.0017419965723463918
6.7599999999999, -0.05253961375620935, 0.0017419965723549976
6.7699999999999, -0.05253961375620786, 0.00174199657236317
6.7799999999999, -0.05253961375620655, 0.001741996572370931
6.7899999999999, -0.0525396137562054, 0.0017419965723783008
6.7999999999998995, -0.05253961375620442, 0.0017419965723852993
6.809999999999899, -0.052539613756203585, 0.001741996572391945
6.819999999999899, -0.05253961375620289, 0.001741996572398256
6.829999999999899, -0.05253961375620233, 0.001741996572404249
6.839999999999899, -0.05253961375620189, 0.0017419965724099406
6.849999999999898, -0.05253961375620157, 0.0017419965724153458
6.859999999999898, -0.052539613756201364, 0.0017419965724204795
6.869999999999898, -0.05253961375620126, 0.0017419965724253554
6.879999999999898, -0.05253961375620125, 0.0017419965724299869
6.8899999999998975, -0.05253961375620134, 0.0017419965724343866
6.899999999999897, -0.0525396137562015, 0.0017419965724385666
6.909999999999897, -0.052539613756201746, 0.0017419965724425382
6.919999999999897, -0.05253961375620206, 0.0017419965724463121
6.929999999999897, -0.05253961375620243, 0.001741996572449899
6.9399999999998965, -0.05253961375620287, 0.0017419965724533083
6.949999999999896, -0.05253961375620336, 0.0017419965724565494
6.959999999999896, -0.052539613756203904, 0.0017419965724596311
6.969999999999896, -0.052539613756204494, 0.001741996572462562
6.979999999999896, -0.052539613756205125, 0.0017419965724653496
6.989999999999895, -0.05253961375620579, 0.0017419965724680018
6.999999999999895, -0.05253961375620649, 0.0017419965724705256
7.009999999999895, -0.05253961375620722, 0.0017419965724729278
7.019999999999895, -0.05253961375620798, 0.0017419965724752148
7.0299999999998946, -0.052539613756208754, 0.0017419965724773927
7.039999999999894, -0.05253961375620955, 0.0017419965724794673
7.049999999999894, -0.05253961375621037, 0.001741996572481444
7.059999999999894, -0.052539613756211204, 0.0017419965724833279
7.069999999999894, -0.05253961375621204, 0.001741996572485124
7.0799999999998935, -0.0525396137562129, 0.001741996572486837
7.089999999999893, -0.05253961375621376, 0.0017419965724884711
7.099999999999893, -0.05253961375621462, 0.0017419965724900306
7.109999999999893, -0.052539613756215485, 0.0017419965724915195
7.119999999999893, -0.05253961375621635, 0.0017419965724929413
7.129999999999892, -0.05253961375621722, 0.0017419965724942996
7.139999999999892, -0.05253961375621808, 0.0017419965724955978
7.149999999999892, -0.05253961375621894, 0.001741996572496839
7.159999999999892, -0.052539613756219794, 0.001741996572498026
7.169999999999892, -0.05253961375622064, 0.0017419965724991618
7.179999999999891, -0.05253961375622148, 0.001741996572500249
7.189999999999891, -0.05253961375622231, 0.00174199657250129
7.199999999999891, -0.05253961375622313, 0.0017419965725022875
7.209999999999891, -0.052539613756223943, 0.0017419965725032434
7.2199999999998905, -0.05253961375622474, 0.00174199657250416
7.22999999999989, -0.052539613756225526, 0.001741996572505039
7.23999999999989, -0.052539613756226296, 0.0017419965725058828
7.24999999999989, -0.05253961375622705, 0.0017419965725066929
7.25999999999989, -0.052539613756227795, 0.001741996572507471
7.269999999999889, -0.05253961375622852, 0.0017419965725082186
7.279999999999889, -0.05253961375622924, 0.0017419965725089372
7.289999999999889, -0.05253961375622994, 0.0017419965725096285
7.299999999999889, -0.052539613756230626, 0.0017419965725102935
7.309999999999889, -0.0525396137562313, 0.0017419965725109334
7.319999999999888, -0.05253961375623195, 0.0017419965725115497
7.329999999999888, -0.05253961375623259, 0.0017419965725121432
7.339999999999888, -0.052539613756233214, 0.0017419965725127152
7.349999999999888, -0.052539613756233824, 0.0017419965725132664
7.3599999999998875, -0.052539613756234414, 0.001741996572513798
7.369999999999887, -0.05253961375623499, 0.001741996572514311
7.379999999999887, -0.05253961375623555, 0.0017419965725148057
7.389999999999887, -0.052539613756236093, 0.0017419965725152834
7.399999999999887, -0.05253961375623662, 0.0017419965725157449
7.4099999999998865, -0.052539613756237134, 0.0017419965725161905
7.419999999999886, -0.052539613756237634, 0.0017419965725166211
7.429999999999886, -0.05253961375623812, 0.0017419965725170375
7.439999999999886, -0.052539613756238585, 0.00174199657251744
7.449999999999886, -0.052539613756239036, 0.0017419965725178291
7.459999999999885, -0.05253961375623947, 0.0017419965725182058
7.469999999999885, -0.052539613756239896, 0.00174199657251857
7.479999999999885, -0.052539613756240305, 0.0017419965725189227
7.489999999999885, -0.0525396137562407, 0.0017419965725192642
7.4999999999998845, -0.05253961375624108, 0.0017419965725195947
7.509999999999884, -0.05253961375624145, 0.001741996572519915
7.519999999999884, -0.052539613756241804, 0.001741996572520225
7.529999999999884, -0.052539613756242144, 0.0017419965725205256
7.539999999999884, -0.05253961375624248, 0.0017419965725208168
7.5499999999998835, -0.052539613756242796, 0.0017419965725210989
7.559999999999883, -0.0525396137562431, 0.0017419965725213723
7.569999999999883, -0.0525396137562434, 0.0017419965725216375
7.579999999999883, -0.052539613756243685, 0.0017419965725218947
7.589999999999883, -0.052539613756243955, 0.001741996572522144
7.599999999999882, -0.05253961375624422, 0.0017419965725223858
7.609999999999882, -0.05253961375624447, 0.0017419965725226202
7.619999999999882, -0.05253961375624471, 0.0017419965725228475
7.629999999999882, -0.05253961375624494, 0.001741996572523068
7.6399999999998816, -0.05253961375624516, 0.0017419965725232818
7.649999999999881, -0.05253961375624538, 0.0017419965725234893
7.659999999999881, -0.05253961375624558, 0.0017419965725236906
7.669999999999881, -0.05253961375624577, 0.001741996572523886
7.679999999999881, -0.05253961375624596, 0.0017419965725240755
7.6899999999998805, -0.05253961375624614, 0.0017419965725242593
7.69999999999988, -0.052539613756246314, 0.0017419965725244376
7.70999999999988, -0.05253961375624648, 0.0017419965725246104
7.71999999999988, -0.05253961375624664, 0.001741996572524778
7.72999999999988, -0.052539613756246786, 0.0017419965725249406
7.739999999999879, -0.05253961375624693, 0.0017419965725250985
7.749999999999879, -0.05253961375624707, 0.0017419965725252516
7.759999999999879, -0.0525396137562472, 0.0017419965725254001
7.769999999999879, -0.05253961375624733, 0.0017419965725255441
7.779999999999879, -0.052539613756247446, 0.0017419965725256838
7.789999999999878, -0.05253961375624756, 0.0017419965725258193
7.799999999999878, -0.05253961375624766, 0.0017419965725259507
7.809999999999878, -0.052539613756247765, 0.001741996572526078
7.819999999999878, -0.05253961375624786, 0.0017419965725262016
7.8299999999998775, -0.05253961375624795, 0.0017419965725263213
7.839999999999877, -0.052539613756248035, 0.0017419965725264373
7.849999999999877, -0.05253961375624812, 0.0017419965725265498
7.859999999999877, -0.052539613756248195, 0.0017419965725266589
7.869999999999877, -0.05253961375624827, 0.0017419965725267645
7.879999999999876, -0.05253961375624834, 0.0017419965725268668
7.889999999999876, -0.0525396137562484, 0.001741996572526966
7.899999999999876, -0.052539613756248466, 0.001741996572527062
7.909999999999876, -0.05253961375624852, 0.001741996572527155
7.919999999999876, -0.05253961375624858, 0.0017419965725272452
7.929999999999875, -0.05253961375624863, 0.0017419965725273326
7.939999999999875, -0.05253961375624868, 0.0017419965725274172
7.949999999999875, -0.05253961375624873, 0.001741996572527499
7.959999999999875, -0.05253961375624877, 0.001741996572527578
7.9699999999998745, -0.05253961375624881, 0.0017419965725276546
7.979999999999874, -0.052539613756248854, 0.0017419965725277288
7.989999999999874, -0.05253961375624889, 0.0017419965725278006
7.999999999999874, -0.052539613756248923, 0.00174199657252787
8.009999999999874, -0.05253961375624896, 0.001741996572527937
8.019999999999873, -0.052539613756248986, 0.0017419965725280018
8.029999999999873, -0.052539613756249014, 0.0017419965725280644
8.039999999999873, -0.05253961375624904, 0.0017419965725281252
8.049999999999873, -0.05253961375624907, 0.0017419965725281837
8.059999999999873, -0.05253961375624909, 0.0017419965725282403
8.069999999999872, -0.05253961375624911, 0.0017419965725282952
8.079999999999872, -0.05253961375624913, 0.001741996572528348
8.089999999999872, -0.05253961375624915, 0.0017419965725283993
8.099999999999872, -0.05253961375624917, 0.0017419965725284487
8.109999999999872, -0.05253961375624919, 0.0017419965725284964
8.119999999999871, -0.0525396137562492, 0.0017419965725285424
8.129999999999871, -0.052539613756249215, 0.0017419965725285868
8.139999999999871, -0.05253961375624923, 0.0017419965725286298
8.14999999999987, -0.05253961375624924, 0.0017419965725286712
8.15999999999987, -0.05253961375624926, 0.001741996572528711
8.16999999999987, -0.052539613756249263, 0.0017419965725287494
8.17999999999987, -0.05253961375624927, 0.0017419965725287865
8.18999999999987, -0.05253961375624928, 0.0017419965725288223
8.19999999999987, -0.052539613756249284, 0.0017419965725288568
8.20999999999987, -0.05253961375624929, 0.0017419965725288902
8.21999999999987, -0.0525396137562493, 0.0017419965725289223
8.229999999999869, -0.052539613756249305, 0.001741996572528953
8.239999999999869, -0.05253961375624931, 0.0017419965725289828
8.249999999999869, -0.05253961375624932, 0.0017419965725290114
8.259999999999868, -0.052539613756249326, 0.001741996572529039
8.269999999999868, -0.05253961375624933, 0.0017419965725290656
8.279999999999868, -0.05253961375624933, 0.0017419965725290912
8.289999999999868, -0.05253961375624933, 0.001741996572529116
8.299999999999867, -0.05253961375624933, 0.0017419965725291395
8.309999999999867, -0.05253961375624933, 0.0017419965725291623
8.319999999999867, -0.05253961375624933, 0.0017419965725291844
8.329999999999867, -0.05253961375624933, 0.0017419965725292057
8.339999999999867, -0.05253961375624933, 0.001741996572529226
8.349999999999866, -0.05253961375624933, 0.0017419965725292456
8.359999999999866, -0.05253961375624933, 0.0017419965725292644
8.369999999999866, -0.05253961375624933, 0.0017419965725292824
8.379999999999866, -0.05253961375624933, 0.0017419965725292998
8.389999999999866, -0.05253961375624933, 0.0017419965725293165
8.399999999999865, -0.05253961375624933, 0.0017419965725293325
8.409999999999865, -0.05253961375624933, 0.001741996572529348
8.419999999999865, -0.05253961375624933, 0.0017419965725293627
8.429999999999865, -0.05253961375624933, 0.001741996572529377
8.439999999999864, -0.05253961375624933, 0.0017419965725293906
8.449999999999864, -0.05253961375624933, 0.0017419965725294037
8.459999999999864, -0.05253961375624933, 0.0017419965725294162
8.469999999999864, -0.05253961375624933, 0.0017419965725294284
8.479999999999864, -0.05253961375624933, 0.0017419965725294399
8.489999999999863, -0.05253961375624933, 0.001741996572529451
8.499999999999863, -0.05253961375624933, 0.0017419965725294616
8.509999999999863, -0.05253961375624933, 0.0017419965725294717
8.519999999999863, -0.05253961375624933, 0.0017419965725294815
8.529999999999863, -0.05253961375624933, 0.0017419965725294908
8.539999999999862, -0.05253961375624933, 0.0017419965725294997
8.549999999999862, -0.05253961375624933, 0.0017419965725295084
8.559999999999862, -0.05253961375624933, 0.0017419965725295166
8.569999999999862, -0.05253961375624933, 0.0017419965725295244
8.579999999999862, -0.05253961375624933, 0.001741996572529532
8.589999999999861, -0.05253961375624933, 0.0017419965725295392
8.599999999999861, -0.05253961375624933, 0.0017419965725295461
8.60999999999986, -0.05253961375624933, 0.0017419965725295528
8.61999999999986, -0.05253961375624933, 0.0017419965725295591
8.62999999999986, -0.05253961375624933, 0.0017419965725295652
8.63999999999986, -0.05253961375624933, 0.001741996572529571
8.64999999999986, -0.05253961375624933, 0.0017419965725295767
8.65999999999986, -0.05253961375624933, 0.001741996572529582
8.66999999999986, -0.05253961375624933, 0.0017419965725295869
8.67999999999986, -0.05253961375624933, 0.0017419965725295917
8.68999999999986, -0.05253961375624933, 0.0017419965725295964
8.699999999999859, -0.05253961375624933, 0.001741996572529601
8.709999999999859, -0.05253961375624933, 0.0017419965725296053
8.719999999999859, -0.05253961375624933, 0.0017419965725296094
8.729999999999858, -0.05253961375624933, 0.0017419965725296133
8.739999999999858, -0.05253961375624933, 0.001741996572529617
8.749999999999858, -0.05253961375624933, 0.0017419965725296207
8.759999999999858, -0.05253961375624933, 0.0017419965725296242
8.769999999999857, -0.05253961375624933, 0.0017419965725296274
8.779999999999857, -0.05253961375624933, 0.0017419965725296305
8.789999999999857, -0.05253961375624933, 0.0017419965725296335
8.799999999999857, -0.05253961375624933, 0.0017419965725296363
8.809999999999857, -0.05253961375624933, 0.0017419965725296391
8.819999999999856, -0.05253961375624933, 0.0017419965725296417
8.829999999999856, -0.05253961375624933, 0.0017419965725296443
8.839999999999856, -0.05253961375624933, 0.0017419965725296467
8.849999999999856, -0.05253961375624933, 0.0017419965725296491
8.859999999999856, -0.05253961375624933, 0.0017419965725296513
8.869999999999855, -0.05253961375624933, 0.0017419965725296532
8.879999999999855, -0.05253961375624933, 0.0017419965725296552
8.889999999999855, -0.05253961375624933, 0.0017419965725296571
8.899999999999855, -0.05253961375624933, 0.001741996572529659
8.909999999999854, -0.05253961375624933, 0.0017419965725296608
8.919999999999854, -0.05253961375624933, 0.0017419965725296626
8.929999999999854, -0.05253961375624933, 0.001741996572529664
8.939999999999854, -0.05253961375624933, 0.0017419965725296656
8.949999999999854, -0.05253961375624933, 0.0017419965725296671
8.959999999999853, -0.05253961375624933, 0.0017419965725296686
8.969999999999853, -0.05253961375624933, 0.00174199657252967
8.979999999999853, -0.05253961375624933, 0.0017419965725296712
8.989999999999853, -0.05253961375624933, 0.0017419965725296725
8.999999999999853, -0.05253961375624933, 0.0017419965725296738
9.009999999999852, -0.05253961375624933, 0.001741996572529675
9.019999999999852, -0.05253961375624933, 0.001741996572529676
9.029999999999852, -0.05253961375624933, 0.001741996572529677
9.039999999999852, -0.05253961375624933, 0.001741996572529678
9.049999999999851, -0.05253961375624933, 0.0017419965725296788
9.059999999999851, -0.05253961375624933, 0.0017419965725296797
9.069999999999851, -0.05253961375624933, 0.0017419965725296806
9.07999999999985, -0.05253961375624933, 0.0017419965725296814
9.08999999999985, -0.05253961375624933, 0.0017419965725296823
9.09999999999985, -0.05253961375624933, 0.001741996572529683
9.10999999999985, -0.05253961375624933, 0.0017419965725296836
9.11999999999985, -0.05253961375624933, 0.0017419965725296842
9.12999999999985, -0.05253961375624933, 0.001741996572529685
9.13999999999985, -0.05253961375624933, 0.0017419965725296855
9.14999999999985, -0.05253961375624933, 0.0017419965725296862
9.15999999999985, -0.05253961375624933, 0.0017419965725296869
9.169999999999849, -0.05253961375624933, 0.0017419965725296875
9.179999999999849, -0.05253961375624933, 0.0017419965725296882
9.189999999999849, -0.05253961375624933, 0.0017419965725296886
9.199999999999848, -0.05253961375624933, 0.001741996572529689
9.209999999999848, -0.05253961375624933, 0.0017419965725296895
9.219999999999848, -0.05253961375624933, 0.0017419965725296899
9.229999999999848, -0.05253961375624933, 0.0017419965725296903
9.239999999999847, -0.05253961375624933, 0.0017419965725296908
9.249999999999847, -0.05253961375624933, 0.0017419965725296912
9.259999999999847, -0.05253961375624933, 0.0017419965725296916
9.269999999999847, -0.05253961375624933, 0.001741996572529692
9.279999999999847, -0.05253961375624933, 0.0017419965725296925
9.289999999999846, -0.05253961375624933, 0.001741996572529693
9.299999999999846, -0.05253961375624933, 0.0017419965725296934
9.309999999999846, -0.05253961375624933, 0.0017419965725296936
9.319999999999846, -0.05253961375624933, 0.0017419965725296938
9.329999999999846, -0.05253961375624933, 0.001741996572529694
9.339999999999845, -0.05253961375624933, 0.0017419965725296942
9.349999999999845, -0.05253961375624933, 0.0017419965725296944
9.359999999999845, -0.05253961375624933, 0.0017419965725296947
9.369999999999845, -0.05253961375624933, 0.0017419965725296949
9.379999999999844, -0.05253961375624933, 0.001741996572529695
9.389999999999844, -0.05253961375624933, 0.0017419965725296953
9.399999999999844, -0.05253961375624933, 0.0017419965725296955
9.409999999999844, -0.05253961375624933, 0.0017419965725296957
9.419999999999844, -0.05253961375624933, 0.001741996572529696
9.429999999999843, -0.05253961375624933, 0.0017419965725296962
9.439999999999843, -0.05253961375624933, 0.0017419965725296964
9.449999999999843, -0.05253961375624933, 0.0017419965725296966
9.459999999999843, -0.05253961375624933, 0.0017419965725296968
9.469999999999843, -0.05253961375624933, 0.001741996572529697
9.479999999999842, -0.05253961375624933, 0.0017419965725296973
9.489999999999842, -0.05253961375624933, 0.0017419965725296975
9.499999999999842, -0.05253961375624933, 0.0017419965725296977
9.509999999999842, -0.05253961375624933, 0.001741996572529698
9.519999999999841, -0.05253961375624933, 0.0017419965725296981
9.529999999999841, -0.05253961375624933, 0.0017419965725296981
9.539999999999841, -0.05253961375624933, 0.0017419965725296981
9.54999999999984, -0.05253961375624933, 0.0017419965725296981
9.55999999999984, -0.05253961375624933, 0.0017419965725296981
9.56999999999984, -0.05253961375624933, 0.0017419965725296981
9.57999999999984, -0.05253961375624933, 0.0017419965725296981
9.58999999999984, -0.05253961375624933, 0.0017419965725296981
9.59999999999984, -0.05253961375624933, 0.0017419965725296981
9.60999999999984, -0.05253961375624933, 0.0017419965725296981
9.61999999999984, -0.05253961375624933, 0.0017419965725296981
9.62999999999984, -0.05253961375624933, 0.0017419965725296981
9.639999999999839, -0.05253961375624933, 0.0017419965725296981
9.649999999999839, -0.05253961375624933, 0.0017419965725296981
9.659999999999838, -0.05253961375624933, 0.0017419965725296981
9.669999999999838, -0.05253961375624933, 0.0017419965725296981
9.679999999999838, -0.05253961375624933, 0.0017419965725296981
9.689999999999838, -0.05253961375624933, 0.0017419965725296981
9.699999999999838, -0.05253961375624933, 0.0017419965725296981
9.709999999999837, -0.05253961375624933, 0.0017419965725296981
9.719999999999837, -0.05253961375624933, 0.0017419965725296981
9.729999999999837, -0.05253961375624933, 0.0017419965725296981
9.739999999999837, -0.05253961375624933, 0.0017419965725296981
9.749999999999837, -0.05253961375624933, 0.0017419965725296981
9.759999999999836, -0.05253961375624933, 0.0017419965725296981
9.769999999999836, -0.05253961375624933, 0.0017419965725296981
9.779999999999836, -0.05253961375624933, 0.0017419965725296981
9.789999999999836, -0.05253961375624933, 0.0017419965725296981
9.799999999999836, -0.05253961375624933, 0.0017419965725296981
9.809999999999835, -0.05253961375624933, 0.0017419965725296981
9.819999999999835, -0.05253961375624933, 0.0017419965725296981
9.829999999999835, -0.05253961375624933, 0.0017419965725296981
9.839999999999835, -0.05253961375624933, 0.0017419965725296981
9.849999999999834, -0.05253961375624933, 0.0017419965725296981
9.859999999999834, -0.05253961375624933, 0.0017419965725296981
9.869999999999834, -0.05253961375624933, 0.0017419965725296981
9.879999999999834, -0.05253961375624933, 0.0017419965725296981
9.889999999999834, -0.05253961375624933, 0.0017419965725296981
9.899999999999833, -0.05253961375624933, 0.0017419965725296981
9.909999999999833, -0.05253961375624933, 0.0017419965725296981
9.919999999999833, -0.05253961375624933, 0.0017419965725296981
9.929999999999833, -0.05253961375624933, 0.0017419965725296981
9.939999999999833, -0.05253961375624933, 0.0017419965725296981
9.949999999999832, -0.05253961375624933, 0.0017419965725296981
9.959999999999832, -0.05253961375624933, 0.0017419965725296981
9.969999999999832, -0.05253961375624933, 0.0017419965725296981
9.979999999999832, -0.05253961375624933, 0.0017419965725296981
9.989999999999831, -0.05253961375624933, 0.0017419965725296981
9.999999999999831, -0.05253961375624933, 0.0017419965725296981
