Time, InitialDerivativeIntegrator1_init_cond, InitialDerivativeIntegrator1_t_o, x1, x2
3.3099999999999734, 0, 2, 0.963483831322906, 1.0365143306661733
3.319999999999973, 0, 2, 0.9638471732872712, 1.036151006990323
3.329999999999973, 0, 2, 0.964206899938534, 1.0357912984456015
3.3399999999999728, 0, 2, 0.9645630472496622, 1.0354351690608512
3.3499999999999726, 0, 2, 0.9649156508356869, 1.0350825832228343
3.3599999999999723, 0, 2, 0.9652647459572633, 1.0347335056726699
3.369999999999972, 0, 2, 0.9656103675241975, 1.0343879015023092
3.379999999999972, 0, 2, 0.9659525500989371, 1.0340457361510444
3.3899999999999717, 0, 2, 0.9662913279000277, 1.033706975402052
3.3999999999999715, 0, 2, 0.9666267348055344, 1.0333715853789724
3.4099999999999713, 0, 2, 0.9669588043564302, 1.0330395325425208
3.419999999999971, 0, 2, 0.9672875697599497, 1.032710783687134
3.429999999999971, 0, 2, 0.9676130638929099, 1.0323853059376498
3.4399999999999706, 0, 2, 0.9679353193049981, 1.032063066746019
3.4499999999999704, 0, 2, 0.9682543682220268, 1.0317440338880517
3.45999999999997, 0, 2, 0.9685702425491562, 1.0314281754601935
3.46999999999997, 0, 2, 0.9688829738740851, 1.0311154598763352
3.47999999999997, 0, 2, 0.9691925934702089, 1.0308058558646556
3.4899999999999696, 0, 2, 0.969499132299748, 1.030499332464493
3.4999999999999694, 0, 2, 0.9698026210168436, 1.0301958590232492
3.509999999999969, 0, 2, 0.9701030899706224, 1.0298954051933247
3.519999999999969, 0, 2, 0.9704005692082331, 1.0295979409290834
3.5299999999999687, 0, 2, 0.9706950884778497, 1.0293034364838491
3.5399999999999685, 0, 2, 0.970986677231647, 1.0290118624069287
3.5499999999999683, 0, 2, 0.9712753646287459, 1.0287231895406692
3.559999999999968, 0, 2, 0.971561179538129, 1.0284373890175416
3.569999999999968, 0, 2, 0.9718441505415281, 1.028154432257252
3.5799999999999677, 0, 2, 0.9721243059362814, 1.027874290963887
3.5899999999999674, 0, 2, 0.9724016737381644, 1.0275969371230813
3.5999999999999672, 0, 2, 0.9726762816841907, 1.0273223429992169
3.609999999999967, 0, 2, 0.9729481572353861, 1.027050481132651
3.619999999999967, 0, 2, 0.9732173275795345, 1.0267813243369677
3.6299999999999666, 0, 2, 0.9734838196338969, 1.0265148456962607
3.6399999999999664, 0, 2, 0.9737476600479029, 1.026251018562442
3.649999999999966, 0, 2, 0.9740088752058162, 1.0259898165525758
3.659999999999966, 0, 2, 0.9742674912293725, 1.0257312135462417
3.6699999999999657, 0, 2, 0.9745235339803917, 1.025475183682921
3.6799999999999655, 0, 2, 0.9747770290633645, 1.025221701359412
3.6899999999999653, 0, 2, 0.9750280018280125, 1.024970741227269
3.699999999999965, 0, 2, 0.9752764773718235, 1.0247222781902674
3.709999999999965, 0, 2, 0.975522480542561, 1.0244762874018947
3.7199999999999647, 0, 2, 0.9757660359407491, 1.0242327442628645
3.7299999999999645, 0, 2, 0.9760071679221326, 1.0239916244186582
3.7399999999999642, 0, 2, 0.9762459006001127, 1.0237529037570887
3.749999999999964, 0, 2, 0.9764822578481582, 1.0235165584058883
3.759999999999964, 0, 2, 0.9767162633021927, 1.0232825647303234
3.7699999999999636, 0, 2, 0.9769479403629587, 1.0230508993308292
3.7799999999999634, 0, 2, 0.9771773121983572, 1.0228215390406707
3.789999999999963, 0, 2, 0.9774044017457649, 1.0225944609236264
3.799999999999963, 0, 2, 0.9776292317143276, 1.0223696422716928
3.8099999999999627, 0, 2, 0.9778518245872314, 1.0221470606028158
3.8199999999999625, 0, 2, 0.978072202623951, 1.0219266936586409
3.8299999999999623, 0, 2, 0.9782903878624756, 1.0217085194022886
3.839999999999962, 0, 2, 0.9785064021215126, 1.0214925160161492
3.849999999999962, 0, 2, 0.9787202670026699, 1.0212786618997025
3.8599999999999617, 0, 2, 0.9789320038926155, 1.0210669356673567
3.8699999999999615, 0, 2, 0.9791416339652166, 1.0208573161463108
3.8799999999999613, 0, 2, 0.979349178183657, 1.0206497823744356
3.889999999999961, 0, 2, 0.9795546573025332, 1.0204443135981796
3.899999999999961, 0, 2, 0.9797580918699301, 1.0202408892704922
3.9099999999999606, 0, 2, 0.9799595022294757, 1.0200394890487692
3.9199999999999604, 0, 2, 0.9801589085223754, 1.019840092792819
3.92999999999996, 0, 2, 0.9803563306894264, 1.0196426805628482
3.93999999999996, 0, 2, 0.9805517884730115, 1.019447232617468
3.9499999999999598, 0, 2, 0.9807453014190736, 1.0192537294117185
3.9599999999999596, 0, 2, 0.9809368888790703, 1.019062151595117
3.9699999999999593, 0, 2, 0.9811265700119087, 1.0188724800097204
3.979999999999959, 0, 2, 0.9813143637858619, 1.0186846956882103
3.989999999999959, 0, 2, 0.9815002889804653, 1.0184987798519967
3.9999999999999587, 0, 2, 0.9816843641883948, 1.0183147139093394
4.009999999999959, 0, 2, 0.9818666078173263, 1.0181324794534892
4.019999999999959, 0, 2, 0.9820470380917758, 1.017952058260847
4.0299999999999585, 0, 2, 0.982225673054923, 1.0177734322891419
4.039999999999958, 0, 2, 0.9824025305704144, 1.0175965836756262
4.049999999999958, 0, 2, 0.9825776283241503, 1.0174214947352898
4.059999999999958, 0, 2, 0.9827509838260536, 1.0172481479590911
4.069999999999958, 0, 2, 0.9829226144118204, 1.017076526012207
4.079999999999957, 0, 2, 0.9830925372446537, 1.0169066117322978
4.089999999999957, 0, 2, 0.9832607693169799, 1.0167383881277927
4.099999999999957, 0, 2, 0.9834273274521478, 1.01657183837619
4.109999999999957, 0, 2, 0.983592228306111, 1.0164069458223737
4.119999999999957, 0, 2, 0.9837554883690939, 1.0162436939769504
4.129999999999956, 0, 2, 0.98391712396724, 1.0160820665145973
4.139999999999956, 0, 2, 0.9840771512642452, 1.0159220472724326
4.149999999999956, 0, 2, 0.9842355862629741, 1.0157636202483973
4.159999999999956, 0, 2, 0.9843924448070598, 1.0156067695996558
4.1699999999999555, 0, 2, 0.9845477425824888, 1.015451479641011
4.179999999999955, 0, 2, 0.9847014951191693, 1.0152977348433363
4.189999999999955, 0, 2, 0.9848537177924843, 1.0151455198320225
4.199999999999955, 0, 2, 0.9850044258248295, 1.0149948193854406
4.209999999999955, 0, 2, 0.9851536342871348, 1.014845618433419
4.2199999999999545, 0, 2, 0.985301358100372, 1.0146979020557367
4.229999999999954, 0, 2, 0.985447612037047, 1.0145516554806318
4.239999999999954, 0, 2, 0.9855924107226763, 1.0144068640833237
4.249999999999954, 0, 2, 0.9857357686372505, 1.0142635133845506
4.259999999999954, 0, 2, 0.9858777001166817, 1.014121589049122
4.269999999999953, 0, 2, 0.9860182193542374, 1.013981076884485
4.279999999999953, 0, 2, 0.9861573404019595, 1.013841962839305
4.289999999999953, 0, 2, 0.9862950771720699, 1.01370423300206
4.299999999999953, 0, 2, 0.9864314434383615, 1.0135678735996507
4.3099999999999525, 0, 2, 0.9865664528375759, 1.0134328709960219
4.319999999999952, 0, 2, 0.9867001188707666, 1.0132992116907997
4.329999999999952, 0, 2, 0.9868324549046493, 1.013166882317941
4.339999999999952, 0, 2, 0.986963474172939, 1.013035869644397
4.349999999999952, 0, 2, 0.9870931897776725, 1.0129061605687903
4.3599999999999515, 0, 2, 0.9872216146905196, 1.012777742120104
4.369999999999951, 0, 2, 0.9873487617540798, 1.0126506014563854
4.379999999999951, 0, 2, 0.9874746436831664, 1.0125247258634607
4.389999999999951, 0, 2, 0.9875992730660783, 1.0124001027536649
4.399999999999951, 0, 2, 0.9877226623658587, 1.012276719664582
4.40999999999995, 0, 2, 0.9878448239215414, 1.0121545642577996
4.41999999999995, 0, 2, 0.9879657699493847, 1.0120336243176737
4.42999999999995, 0, 2, 0.9880855125440933, 1.0119138877501088
4.43999999999995, 0, 2, 0.9882040636800274, 1.0117953425813473
4.4499999999999496, 0, 2, 0.9883214352124006, 1.0116779769567725
4.459999999999949, 0, 2, 0.9884376388784647, 1.011561779139723
4.469999999999949, 0, 2, 0.9885526862986842, 1.0114467375103195
4.479999999999949, 0, 2, 0.9886665889778979, 1.0113328405643023
4.489999999999949, 0, 2, 0.9887793583064697, 1.0112200769118806
4.4999999999999485, 0, 2, 0.9888910055614273, 1.0111084352765949
4.509999999999948, 0, 2, 0.9890015419075902, 1.0109979044941868
4.519999999999948, 0, 2, 0.989110978398686, 1.0108884735114856
4.529999999999948, 0, 2, 0.989219325978456, 1.0107801313853009
4.539999999999948, 0, 2, 0.9893265954817493, 1.0106728672813285
4.549999999999947, 0, 2, 0.9894327976356067, 1.010566670473068
4.559999999999947, 0, 2, 0.9895379430603327, 1.0104615303407494
4.569999999999947, 0, 2, 0.9896420422705585, 1.0103574363702705
4.579999999999947, 0, 2, 0.9897451056762927, 1.0102543781521467
4.589999999999947, 0, 2, 0.9898471435839626, 1.01015234538047
4.599999999999946, 0, 2, 0.989948166197445, 1.0100513278518766
4.609999999999946, 0, 2, 0.990048183619086, 1.0099513154645292
4.619999999999946, 0, 2, 0.9901472058507121, 1.0098522982171045
4.629999999999946, 0, 2, 0.9902452427946299, 1.0097542662077945
4.6399999999999455, 0, 2, 0.9903423042546162, 1.009657209633316
4.649999999999945, 0, 2, 0.9904383999368988, 1.0095611187879296
4.659999999999945, 0, 2, 0.9905335394511267, 1.0094659840624698
4.669999999999945, 0, 2, 0.9906277323113314, 1.0093717959433843
4.679999999999945, 0, 2, 0.9907209879368782, 1.0092785450117816
4.689999999999944, 0, 2, 0.9908133156534084, 1.0091862219424903
4.699999999999944, 0, 2, 0.990904724693771, 1.0090948175031256
4.709999999999944, 0, 2, 0.9909952241989471, 1.0090043225531664
4.719999999999944, 0, 2, 0.9910848232189636, 1.0089147280430422
4.729999999999944, 0, 2, 0.9911735307137978, 1.0088260250132257
4.739999999999943, 0, 2, 0.9912613555542737, 1.0087382045933402
4.749999999999943, 0, 2, 0.9913483065229495, 1.0086512580012688
4.759999999999943, 0, 2, 0.9914343923149951, 1.0085651765422798
4.769999999999943, 0, 2, 0.9915196215390621, 1.0084799516081548
4.7799999999999425, 0, 2, 0.9916040027181449, 1.0083955746763285
4.789999999999942, 0, 2, 0.9916875442904322, 1.0083120373090364
4.799999999999942, 0, 2, 0.9917702546101517, 1.0082293311524722
4.809999999999942, 0, 2, 0.9918521419484049, 1.0081474479359498
4.819999999999942, 0, 2, 0.9919332144939946, 1.0080663794710791
4.8299999999999415, 0, 2, 0.9920134803542436, 1.0079861176509453
4.839999999999941, 0, 2, 0.9920929475558056, 1.007906654449299
4.849999999999941, 0, 2, 0.9921716240454673, 1.0078279819197524
4.859999999999941, 0, 2, 0.9922495176909443, 1.0077500921949873
4.869999999999941, 0, 2, 0.9923266362816664, 1.0076729774859652
4.87999999999994, 0, 2, 0.9924029875295578, 1.0075966300811503
4.88999999999994, 0, 2, 0.9924785790698074, 1.0075210423457377
4.89999999999994, 0, 2, 0.992553418461633, 1.0074462067208907
4.90999999999994, 0, 2, 0.9926275131890367, 1.0073721157229834
4.9199999999999395, 0, 2, 0.9927008706615537, 1.0072987619428537
4.929999999999939, 0, 2, 0.9927734982149927, 1.007226138045062
4.939999999999939, 0, 2, 0.9928454031121705, 1.0071542367671573
4.949999999999939, 0, 2, 0.9929165925436372, 1.0070830509189515
4.959999999999939, 0, 2, 0.9929870736283959, 1.0070125733817994
4.9699999999999385, 0, 2, 0.9930568534146144, 1.0069427971078881
4.979999999999938, 0, 2, 0.9931259388803301, 1.0068737151195317
4.989999999999938, 0, 2, 0.9931943369341476, 1.0068053205084733
4.999999999999938, 0, 2, 0.99326205441593, 1.0067376064351938
5.009999999999938, 0, 2, 0.9933290980974824, 1.0066705661282294
5.019999999999937, 0, 2, 0.9933954746832294, 1.0066041928834923
5.029999999999937, 0, 2, 0.9934611908108855, 1.0065384800636028
5.039999999999937, 0, 2, 0.9935262530521187, 1.0064734210972233
5.049999999999937, 0, 2, 0.9935906679132079, 1.0064090094784024
5.0599999999999365, 0, 2, 0.9936544418356935, 1.006345238765924
5.069999999999936, 0, 2, 0.9937175811970214, 1.0062821025826634
5.079999999999936, 0, 2, 0.9937800923111808, 1.0062195946149488
5.089999999999936, 0, 2, 0.9938419814293359, 1.0061577086119309
5.099999999999936, 0, 2, 0.9939032547404504, 1.0060964383849575
5.1099999999999355, 0, 2, 0.9939639183719071, 1.0060357778069542
5.119999999999935, 0, 2, 0.9940239783901202, 1.005975720811812
5.129999999999935, 0, 2, 0.9940834408011422, 1.005916261393781
5.139999999999935, 0, 2, 0.994142311551264, 1.0058573936068695
5.149999999999935, 0, 2, 0.9942005965276103, 1.0057991115642488
5.159999999999934, 0, 2, 0.9942583015587279, 1.005741409437666
5.169999999999934, 0, 2, 0.9943154324151683, 1.0056842814568596
5.179999999999934, 0, 2, 0.9943719948100653, 1.0056277219089838
5.189999999999934, 0, 2, 0.9944279943997061, 1.0055717251380356
5.199999999999934, 0, 2, 0.9944834367840966, 1.0055162855442914
5.209999999999933, 0, 2, 0.994538327507522, 1.0054613975837445
5.219999999999933, 0, 2, 0.994592672059101, 1.0054070557675534
5.229999999999933, 0, 2, 0.9946464758733342, 1.0053532546614903
5.239999999999933, 0, 2, 0.9946997443306486, 1.0052999888853993
5.2499999999999325, 0, 2, 0.9947524827579346, 1.0052472531126582
5.259999999999932, 0, 2, 0.9948046964290793, 1.005195042069645
5.269999999999932, 0, 2, 0.9948563905654939, 1.0051433505352116
5.279999999999932, 0, 2, 0.9949075703366355, 1.0050921733401612
5.289999999999932, 0, 2, 0.9949582408605242, 1.005041505366731
5.299999999999931, 0, 2, 0.9950084072042552, 1.0049913415480813
5.309999999999931, 0, 2, 0.995058074384505, 1.0049416768677877
5.319999999999931, 0, 2, 0.9951072473680335, 1.0048925063593401
5.329999999999931, 0, 2, 0.9951559310721803, 1.004843825105647
5.339999999999931, 0, 2, 0.9952041303653569, 1.0047956282385417
5.34999999999993, 0, 2, 0.9952518500675333, 1.0047479109382969
5.35999999999993, 0, 2, 0.9952990949507197, 1.0047006684331423
5.36999999999993, 0, 2, 0.9953458697394442, 1.0046538959987878
5.37999999999993, 0, 2, 0.9953921791112251, 1.0046075889579504
5.3899999999999295, 0, 2, 0.9954380276970386, 1.0045617426798874
5.399999999999929, 0, 2, 0.9954834200817818, 1.004516352579932
5.409999999999929, 0, 2, 0.9955283608047314, 1.0044714141190365
5.419999999999929, 0, 2, 0.9955728543599975, 1.0044269228033162
5.429999999999929, 0, 2, 0.9956169051969732, 1.004382874183603
5.4399999999999284, 0, 2, 0.9956605177207791, 1.0043392638549968
5.449999999999928, 0, 2, 0.9957036962927044, 1.004296087456429
5.459999999999928, 0, 2, 0.9957464452306426, 1.004253340670223
5.469999999999928, 0, 2, 0.9957887688095235, 1.004211019221664
5.479999999999928, 0, 2, 0.9958306712617406, 1.004169118878572
5.489999999999927, 0, 2, 0.9958721567775745, 1.004127635450877
5.499999999999927, 0, 2, 0.9959132295056115, 1.0040865647902015
5.509999999999927, 0, 2, 0.995953893553159, 1.004045902789445
5.519999999999927, 0, 2, 0.9959941529866562, 1.0040056453823727
5.5299999999999265, 0, 2, 0.9960340118320801, 1.0039657885432107
5.539999999999926, 0, 2, 0.9960734740753489, 1.003926328286241
5.549999999999926, 0, 2, 0.9961125436627202, 1.0038872606654048
5.559999999999926, 0, 2, 0.9961512245011855, 1.0038485817739073
5.569999999999926, 0, 2, 0.9961895204588613, 1.0038102877438266
5.5799999999999255, 0, 2, 0.9962274353653756, 1.0037723747457274
5.589999999999925, 0, 2, 0.9962649730122509, 1.0037348389882783
5.599999999999925, 0, 2, 0.9963021371532835, 1.0036976767178718
5.609999999999925, 0, 2, 0.9963389315049188, 1.0036608842182495
5.619999999999925, 0, 2, 0.996375359746623, 1.0036244578101305
5.629999999999924, 0, 2, 0.9964114255212507, 1.0035883938508434
5.639999999999924, 0, 2, 0.99644713243541, 1.0035526887339619
5.649999999999924, 0, 2, 0.9964824840598223, 1.003517338888944
5.659999999999924, 0, 2, 0.9965174839296798, 1.003482340780776
5.6699999999999235, 0, 2, 0.9965521355449988, 1.003447690909617
5.679999999999923, 0, 2, 0.9965864423709702, 1.0034133858104513
5.689999999999923, 0, 2, 0.9966204078383053, 1.0033794220527397
5.699999999999923, 0, 2, 0.9966540353435795, 1.003345796240078
5.709999999999923, 0, 2, 0.9966873282495717, 1.0033125050098566
5.7199999999999225, 0, 2, 0.9967202898856005, 1.0032795450329244
5.729999999999922, 0, 2, 0.996752923547857, 1.003246913013256
5.739999999999922, 0, 2, 0.9967852324997353, 1.0032146056876219
5.749999999999922, 0, 2, 0.9968172199721574, 1.0031826198252625
5.759999999999922, 0, 2, 0.9968488891638978, 1.0031509522275646
5.769999999999921, 0, 2, 0.9968802432419022, 1.0031195997277416
5.779999999999921, 0, 2, 0.9969112853416047, 1.003088559190517
5.789999999999921, 0, 2, 0.9969420185672415, 1.0030578275118116
5.799999999999921, 0, 2, 0.9969724459921611, 1.0030274016184313
5.809999999999921, 0, 2, 0.9970025706591313, 1.002997278467761
5.81999999999992, 0, 2, 0.9970323955806445, 1.00296745504746
5.82999999999992, 0, 2, 0.9970619237392179, 1.0029379283751623
5.83999999999992, 0, 2, 0.997091158087692, 1.0029086954981745
5.84999999999992, 0, 2, 0.9971201015495265, 1.0028797534931853
5.8599999999999195, 0, 2, 0.9971487570190918, 1.002851099465969
5.869999999999919, 0, 2, 0.997177127361959, 1.0028227305510993
5.879999999999919, 0, 2, 0.9972052154151863, 1.0027946439116608
5.889999999999919, 0, 2, 0.9972330239876026, 1.002766836738966
5.899999999999919, 0, 2, 0.9972605558600887, 1.0027393062522738
5.909999999999918, 0, 2, 0.9972878137858548, 1.0027120496985127
5.919999999999918, 0, 2, 0.9973148004907166, 1.0026850643520042
5.929999999999918, 0, 2, 0.9973415186733673, 1.002658347514191
5.939999999999918, 0, 2, 0.9973679710056476, 1.0026318965133667
5.949999999999918, 0, 2, 0.9973941601328129, 1.0026057087044093
5.959999999999917, 0, 2, 0.997420088673798, 1.0025797814685156
5.969999999999917, 0, 2, 0.9974457592214789, 1.0025541122129402
5.979999999999917, 0, 2, 0.997471174342932, 1.0025286983707362
5.989999999999917, 0, 2, 0.9974963365796907, 1.0025035374004978
5.9999999999999165, 0, 2, 0.997521248448, 1.0024786267861066
6.009999999999916, 0, 2, 0.9975459124390678, 1.0024539640364805
6.019999999999916, 0, 2, 0.9975703310193136, 1.0024295466853235
6.029999999999916, 0, 2, 0.9975945066306162, 1.00240537229088
6.039999999999916, 0, 2, 0.9976184416905571, 1.0023814384356902
6.0499999999999154, 0, 2, 0.9976421385926625, 1.0023577427263488
6.059999999999915, 0, 2, 0.9976655997066424, 1.0023342827932644
6.069999999999915, 0, 2, 0.997688827378628, 1.0023110562904243
6.079999999999915, 0, 2, 0.997711823931406, 1.0022880608951585
6.089999999999915, 0, 2, 0.9977345916646512, 1.0022652943079082
6.099999999999914, 0, 2, 0.997757132855156, 1.0022427542519954
6.109999999999914, 0, 2, 0.9977794497570583, 1.0022204384733957
6.119999999999914, 0, 2, 0.9978015446020673, 1.0021983447405125
6.129999999999914, 0, 2, 0.9978234195996859, 1.0021764708439536
6.1399999999999135, 0, 2, 0.9978450769374324, 1.002154814596311
6.149999999999913, 0, 2, 0.9978665187810588, 1.002133373831942
6.159999999999913, 0, 2, 0.9978877472747675, 1.002112146406752
6.169999999999913, 0, 2, 0.9979087645414256, 1.0020911301979802
6.179999999999913, 0, 2, 0.9979295726827777, 1.0020703231039887
6.1899999999999125, 0, 2, 0.9979501737796553, 1.0020497230440502
6.199999999999912, 0, 2, 0.9979705698921855, 1.0020293279581414
6.209999999999912, 0, 2, 0.9979907630599966, 1.0020091358067367
6.219999999999912, 0, 2, 0.9980107553024224, 1.0019891445706035
6.229999999999912, 0, 2, 0.9980305486187041, 1.001969352250602
6.239999999999911, 0, 2, 0.9980501449881899, 1.001949756867483
6.249999999999911, 0, 2, 0.9980695463705332, 1.0019303564616922
6.259999999999911, 0, 2, 0.9980887547058888, 1.0019111490931722
6.269999999999911, 0, 2, 0.998107771915106, 1.0018921328411703
6.2799999999999105, 0, 2, 0.998126599899922, 1.0018733058040452
6.28999999999991, 0, 2, 0.9981452405431511, 1.0018546660990775
6.29999999999991, 0, 2, 0.9981636957088733, 1.0018362118622806
6.30999999999991, 0, 2, 0.9981819672426208, 1.0018179412482155
6.31999999999991, 0, 2, 0.9982000569715621, 1.0017998524298055
6.3299999999999095, 0, 2, 0.9982179667046855, 1.0017819435981536
6.339999999999909, 0, 2, 0.9982356982329794, 1.0017642129623614
6.349999999999909, 0, 2, 0.9982532533296116, 1.0017466587493504
6.359999999999909, 0, 2, 0.9982706337501064, 1.0017292792036847
6.369999999999909, 0, 2, 0.9982878412325206, 1.0017120725873947
6.379999999999908, 0, 2, 0.9983048774976168, 1.0016950371798048
6.389999999999908, 0, 2, 0.9983217442490359, 1.0016781712773595
6.399999999999908, 0, 2, 0.9983384431734672, 1.0016614731934546
6.409999999999908, 0, 2, 0.9983549759408173, 1.0016449412582675
6.419999999999908, 0, 2, 0.9983713442043769, 1.001628573818591
6.429999999999907, 0, 2, 0.998387549600986, 1.0016123692376668
6.439999999999907, 0, 2, 0.9984035937511979, 1.001596325895024
6.449999999999907, 0, 2, 0.9984194782594412, 1.0015804421863141
6.459999999999907, 0, 2, 0.99843520471418, 1.0015647165231534
6.4699999999999065, 0, 2, 0.9984507746880731, 1.0015491473329619
6.479999999999906, 0, 2, 0.998466189738131, 1.0015337330588077
6.489999999999906, 0, 2, 0.9984814514058716, 1.0015184721592503
6.499999999999906, 0, 2, 0.9984965612174747, 1.001503363108187
6.509999999999906, 0, 2, 0.9985115206839339, 1.0014884043947
6.519999999999905, 0, 2, 0.9985263313012086, 1.0014735945229054
6.529999999999905, 0, 2, 0.998540994550373, 1.0014589320118032
6.539999999999905, 0, 2, 0.9985555118977644, 1.0014444153951305
6.549999999999905, 0, 2, 0.9985698847951296, 1.0014300432212133
6.559999999999905, 0, 2, 0.9985841146797706, 1.0014158140528218
6.569999999999904, 0, 2, 0.9985982029746877, 1.001401726467027
6.579999999999904, 0, 2, 0.9986121510887224, 1.001387779055059
6.589999999999904, 0, 2, 0.9986259604166977, 1.0013739704221647
6.599999999999904, 0, 2, 0.9986396323395582, 1.001360299187469
6.6099999999999035, 0, 2, 0.9986531682245076, 1.0013467639838372
6.619999999999903, 0, 2, 0.9986665694251456, 1.0013333634577373
6.629999999999903, 0, 2, 0.9986798372816039, 1.0013200962691056
6.639999999999903, 0, 2, 0.9986929731206791, 1.001306961091212
