Time, Population(0), Population(1)
46.9000000000004, 13.898489348699394, 0.9580120906864467
47.0000000000004, 14.011461903219137, 0.946499217514059
47.1000000000004, 14.125673022860685, 0.9353371682120974
47.2000000000004, 14.241128110221156, 0.9245190583353357
47.3000000000004, 14.357832648214165, 0.9140382480253381
47.400000000000404, 14.475792195337355, 0.903888337823354
47.500000000000405, 14.595012380872404, 0.8940631646669153
47.600000000000406, 14.71549890000835, 0.8845567980711675
47.70000000000041, 14.837257508878938, 0.8753635364960466
47.80000000000041, 14.960294019504374, 0.8664779039004915
47.90000000000041, 15.084614294627741, 0.8578946464850078
48.00000000000041, 15.210224242435903, 0.8496087296240035
48.10000000000041, 15.337129811154574, 0.8416153349894727
48.200000000000415, 15.465336983506752, 0.8339098578677546
48.300000000000416, 15.594851771023492, 0.82648790467127
48.40000000000042, 15.725680208195497, 0.81934529064733
48.50000000000042, 15.857828346453724, 0.8124780377863188
48.60000000000042, 15.991302247966553, 0.8058823729317821
48.70000000000042, 16.12610797924088, 0.7995547260951897
48.80000000000042, 16.262251604513658, 0.7934917289784084
48.900000000000425, 16.399739178920193, 0.7876902137072022
49.000000000000426, 16.53857674142462, 0.7821472117793694
49.10000000000043, 16.678770307497636, 0.776859953231458
49.20000000000043, 16.82032586152563, 0.7718258660283261
49.30000000000043, 16.963249348935026, 0.7670425756801922
49.40000000000043, 17.107546668014415, 0.7625079050921901
49.50000000000043, 17.253223661416765, 0.7582198746518587
49.600000000000435, 17.40028610732276, 0.7541767025604267
49.700000000000436, 17.548739710245712, 0.7503768054142049
49.80000000000044, 17.69859009145732, 0.7468187990428913
49.90000000000044, 17.849842779012718, 0.7435014996120934
50.00000000000044, 18.002503197352045, 0.7404239249979249
50.10000000000044, 18.156576656454845, 0.7375852964420937
50.20000000000044, 18.31206834052208, 0.7349850404965105
50.300000000000445, 18.468983296159657, 0.7326227912670789
50.400000000000446, 18.627326420035715, 0.7304983929670043
50.50000000000045, 18.78710244598268, 0.728611902790667
50.60000000000045, 18.948315931513534, 0.7269635941198579
50.70000000000045, 19.110971243720073, 0.7255539600749606
50.80000000000045, 19.275072544519436, 0.7243837174245131
50.90000000000045, 19.44062377521319, 0.7234538108674432
51.000000000000455, 19.607628640321508, 0.7227654177032256
51.100000000000456, 19.77609059065295, 0.7223199529061693
51.20000000000046, 19.94601280556819, 0.7221190746210981
51.30000000000046, 20.117398174393887, 0.7221646900987592
51.40000000000046, 20.290249276940532, 0.7224589620904663
51.50000000000046, 20.46456836307545, 0.7230043157226823
51.60000000000046, 20.64035733129979, 0.7238034458735345
51.700000000000465, 20.817617706275286, 0.7248593250745993
51.800000000000466, 20.996350615243827, 0.7261752119627145
51.90000000000047, 21.176556763279585, 0.7277546603080742
52.00000000000047, 21.3582364073104, 0.7296015286464315
52.10000000000047, 21.541389328841454, 0.7317199905448938
52.20000000000047, 21.726014805310818, 0.7341145455325327
52.30000000000047, 21.912111580002396, 0.7367900307288683
52.400000000000475, 22.099677830437997, 0.7397516332051953
52.500000000000476, 22.288711135165794, 0.743004903115757
52.60000000000048, 22.479208438858038, 0.7465557676378671
52.70000000000048, 22.671166015626156, 0.7504105457623174
52.80000000000048, 22.86457943045645, 0.7545759639777136
52.90000000000048, 23.059443498664248, 0.759059172894825
53.00000000000048, 23.255752243259078, 0.7638677648595619
53.100000000000485, 23.453498850107536, 0.7690097926058407
53.200000000000486, 23.65267562077454, 0.7744937890023625
53.30000000000049, 23.85327392291743, 0.7803287879501892
53.40000000000049, 24.055284138100554, 0.7865243464909838
53.50000000000049, 24.258695606891433, 0.7930905681888668
53.60000000000049, 24.463496571091998, 0.8000381278520279
53.70000000000049, 24.669674112951263, 0.8073782976635201
53.800000000000495, 24.877214091197676, 0.8151229747940475
53.900000000000496, 25.086101073721533, 0.8232847105730171
54.0000000000005, 25.296318266729354, 0.8318767412976664
54.1000000000005, 25.507847440183344, 0.840913020763666
54.2000000000005, 25.72066884933029, 0.8504082546042369
54.3000000000005, 25.93476115211489, 0.8603779365284666
54.4000000000005, 26.15010132226316, 0.8708383865531611
54.500000000000504, 26.366664557811763, 0.881806791326166
54.600000000000506, 26.584424184849645, 0.8933012466426271
54.70000000000051, 26.803351556227934, 0.9053408022590675
54.80000000000051, 27.023415944984574, 0.9179455091134001
54.90000000000051, 27.244584432219792, 0.9311364690619998
55.00000000000051, 27.466821789148874, 0.944935887247677
55.10000000000051, 27.690090353048777, 0.9593671272147101
55.200000000000514, 27.91434989680596, 0.9744547688889582
55.300000000000516, 28.139557491763522, 0.9902246695423421
55.40000000000052, 28.365667363557566, 1.0067040278615422
55.50000000000052, 28.5926307406249, 1.02392145124049
55.60000000000052, 28.820395695057673, 1.0419070264149222
55.70000000000052, 29.048906975474818, 1.060692393554798
55.80000000000052, 29.278105831576486, 1.0803108239264683
55.900000000000524, 29.507929830045192, 1.1007973012309837
56.000000000000526, 29.738312661457574, 1.1221886067174538
56.10000000000053, 29.969183937872998, 1.1445234081607507
56.20000000000053, 30.20046898077102, 1.167842352780621
56.30000000000053, 30.43208859901853, 1.1921881641641416
56.40000000000053, 30.66395885656105, 1.2176057432349454
56.50000000000053, 30.895990829550346, 1.2441422732902945
56.600000000000534, 31.128090352644413, 1.2718473291003698
56.700000000000536, 31.360157754245744, 1.3007729900324425
56.80000000000054, 31.592087580481348, 1.330973957125314
56.90000000000054, 31.82376830777346, 1.3625076739957536
57.00000000000054, 32.05508204390543, 1.3954344514079138
57.10000000000054, 32.28590421755292, 1.429817595277933
57.20000000000054, 32.516103256329274, 1.4657235378182578
57.300000000000544, 32.74554025348524, 1.5032219714485497
57.400000000000546, 32.97406862351095, 1.542385985011374
57.50000000000055, 33.20153374701246, 1.5832922017298932
57.60000000000055, 33.42777260537854, 1.6260209182304202
57.70000000000055, 33.652613405918416, 1.6706562438234185
57.80000000000055, 33.87587519833919, 1.717286239091175
57.90000000000055, 34.09736748364619, 1.766003052667329
58.000000000000554, 34.316889816790834, 1.8169030549113943
58.100000000000556, 34.53423140466469, 1.870086966978833
58.20000000000056, 34.749170701343786, 1.9256599835627541
58.30000000000056, 34.96147500283035, 1.983731887335563
58.40000000000056, 35.17090004391933, 2.044417152846672
58.50000000000056, 35.377189600239156, 2.107835037334671
58.60000000000056, 35.580075098980544, 2.1741096555884143
58.700000000000564, 35.77927524233753, 2.2433700356408948
58.800000000000566, 35.97449564824052, 2.3157501517026526
58.90000000000057, 36.165428513564834, 2.3913889303384988
59.00000000000057, 36.35175230564933, 2.4704302254639026
59.10000000000057, 36.5331314886561, 2.5530227572879647
59.20000000000057, 36.70921629204413, 2.639320009861823
59.30000000000057, 36.87964252921128, 2.729480081409529
59.400000000000574, 37.044031475175316, 2.8236654811291877
59.500000000000576, 37.20198981300854, 2.922042865663672
59.60000000000058, 37.35310965960118, 3.0247827079628347
59.70000000000058, 37.496968682192424, 3.132058890805311
59.80000000000058, 37.63313031795975, 3.2440482168332405
59.90000000000058, 37.761144109774946, 3.360929826595357
60.00000000000058, 37.88054617199571, 3.482884515814461
60.100000000000584, 37.99085980083612, 3.6100939429185197
60.200000000000585, 38.09159624441314, 3.7427397178287163
60.30000000000059, 38.182255647962286, 3.8810023631136286
60.40000000000059, 38.262328189909034, 4.025060138931138
60.50000000000059, 38.33129542442692, 4.17508772372571
60.60000000000059, 38.3886318457539, 4.331254743468071
60.70000000000059, 38.433806688821676, 4.493724143358255
60.800000000000594, 38.46628597961736, 4.662650397402636
60.900000000000595, 38.485534847085034, 4.838177553161511
61.0000000000006, 38.49102010622652, 5.020437111283027
61.1000000000006, 38.482213119320896, 5.209545742223612
61.2000000000006, 38.458592938802006, 5.405602845828507
61.3000000000006, 38.41964973127302, 5.608687963221021
61.4000000000006, 38.36488847737224, 5.818858054723695
61.500000000000604, 38.29383293672837, 6.036144662288814
61.600000000000605, 38.2060298610718, 6.260550980106999
61.70000000000061, 38.101053431748625, 6.492048862623877
61.80000000000061, 37.97850989048984, 6.730575805028749
61.90000000000061, 37.83804232443675, 6.9760319372588135
62.00000000000061, 37.67933555826802, 7.228277078526228
62.10000000000061, 37.50212109800909, 7.487127905130277
62.200000000000614, 37.30618206297029, 7.752355289637688
62.300000000000615, 37.09135803453177, 8.023681874149151
62.40000000000062, 36.85754974348253, 8.300779944045987
62.50000000000062, 36.60472351166604, 8.583269671043237
62.60000000000062, 36.33291535913775, 8.870717795279305
62.70000000000062, 36.04223468525387, 9.162636815277223
62.80000000000062, 35.732867431421155, 9.458484751678744
62.900000000000624, 35.405078634945596, 9.757665545488235
63.000000000000625, 35.05921428776321, 10.059530144044222
63.10000000000063, 34.69570242098502, 10.363378318020862
63.20000000000063, 34.315053346203385, 10.668461240508654
63.30000000000063, 33.91785899734002, 10.973984844801588
63.40000000000063, 33.50479133228946, 11.27911396121317
63.50000000000063, 33.076599771414884, 11.582977215458728
63.600000000000634, 32.63410766964543, 11.884672652388293
63.700000000000635, 32.17820783994199, 12.183274029739191
63.80000000000064, 31.709857167576672, 12.477837707776434
63.90000000000064, 31.230070376268962, 12.767410042919298
64.00000000000064, 30.7399130279565, 13.051035177436336
64.10000000000063, 30.24049385706537, 13.327763103716048
64.20000000000063, 29.732956556838662, 13.596657871102748
64.30000000000062, 29.218471148916482, 13.856805796330557
64.40000000000062, 28.69822507739151, 14.107323535556612
64.50000000000061, 28.173414174592658, 14.347365877083037
64.6000000000006, 27.645233647655818, 14.576133119082199
64.7000000000006, 27.114869232485507, 14.792877905832524
64.8000000000006, 26.583488655145675, 14.996911408789341
64.90000000000059, 26.052233530365726, 15.187608754756145
65.00000000000058, 25.522211813189344, 15.364413621859603
65.10000000000058, 24.99449090343133, 15.52684194424614
65.20000000000057, 24.47009148423365, 15.674484687639318
65.30000000000057, 23.949982156364946, 15.80700967934442
65.40000000000056, 23.43507490973569, 15.924162497209727
65.50000000000055, 22.926221453620645, 16.02576644176894
65.60000000000055, 22.424210407946774, 16.111721633707024
65.70000000000054, 21.92976534028193, 16.182003294441085
65.80000000000054, 21.443543617305604, 16.23665928064601
65.90000000000053, 20.96613602589427, 16.275806953773557
66.00000000000053, 20.498067107727223, 16.299629472935493
66.10000000000052, 20.039796142612378, 16.308371603987574
66.20000000000051, 19.591718709535602, 16.302335139409095
66.30000000000051, 19.15416875064976, 16.28187402285141
66.4000000000005, 18.72742106186223, 16.247389269326167
66.5000000000005, 18.311694134116074, 16.199323767254565
66.60000000000049, 17.907153271616483, 16.13815704236489
66.70000000000049, 17.513913916834955, 16.064400056068497
66.80000000000048, 17.132045116827868, 15.97859010281652
66.90000000000047, 16.761573070941314, 15.88128586236734
67.00000000000047, 16.402484706065206, 15.77306265417154
67.10000000000046, 16.054731231999092, 15.654507932460227
67.20000000000046, 15.718231635981903, 15.526217052314808
67.30000000000045, 15.39287608183514, 15.388789329168775
67.40000000000045, 15.078529185325577, 15.242824406970064
67.50000000000044, 14.77503314315279, 15.088918943702101
67.60000000000043, 14.482210698326647, 14.92766361717371
67.70000000000043, 14.199867929563446, 14.75964044896348
67.80000000000042, 13.927796856666086, 14.585420440138224
67.90000000000042, 13.665777857653675, 14.405561508832601
68.00000000000041, 13.413581896675339, 14.220606716937498
68.1000000000004, 13.170972564502549, 14.031082770945924
68.2000000000004, 12.93770793567316, 13.837498780388255
68.3000000000004, 12.71354224819599, 13.64034525618958
68.40000000000039, 12.498227413157908, 13.440093330636337
68.50000000000038, 12.291514362649314, 13.237194180383494
68.60000000000038, 12.0931542451825, 13.032078634005304
68.70000000000037, 11.902899478262947, 12.825156945935381
68.80000000000037, 11.720504668027296, 12.616818719201891
68.90000000000036, 11.545727405921093, 12.407432960093315
69.00000000000036, 11.378328952289586, 12.197348248747524
69.10000000000035, 11.218074816527219, 11.986893010603561
69.20000000000034, 11.064735243103565, 11.776375874660841
69.30000000000034, 10.918085612380397, 11.566086105526518
69.40000000000033, 10.777906764676564, 11.356294097276166
69.50000000000033, 10.643985255543116, 11.147251918187864
69.60000000000032, 10.516113549695294, 10.939193896419795
69.70000000000032, 10.39409016052293, 10.732337237675928
69.80000000000031, 10.277719741576977, 10.526882666834306
69.9000000000003, 10.166813135914989, 10.32301508639199
70.0000000000003, 10.061187388688664, 10.12090424540583
70.10000000000029, 9.960665727876961, 9.920705413376576
70.20000000000029, 9.86507751761191, 9.722560054234673
70.30000000000028, 9.774258188113604, 9.526596496239343
70.40000000000028, 9.688049145847025, 9.33293059420001
70.50000000000027, 9.60629766713739, 9.141666380971833
70.60000000000026, 9.528856778132422, 8.95289670566806
70.70000000000026, 9.455585123678663, 8.76670385647359
70.80000000000025, 9.38634682738463, 8.583160166339326
70.90000000000025, 9.321011344874453, 8.402328600189032
71.00000000000024, 9.259453311990844, 8.224263322582349
71.10000000000024, 9.201552389484307, 8.049010245052587
71.20000000000023, 9.147193105525186, 7.8766075525790455
71.30000000000022, 9.096264697194632, 7.707086208863768
71.40000000000022, 9.048660951948724, 7.540470440264705
71.50000000000021, 9.00428004990531, 7.376778198393939
71.60000000000021, 8.963024407673911, 7.216021601523436
71.7000000000002, 8.92480052433453, 7.0582073550540265
71.8000000000002, 8.889518830069381, 6.903337151398372
71.90000000000019, 8.857093537862019, 6.751408049707274
72.00000000000018, 8.827442498599208, 6.602412835932922
72.10000000000018, 8.800487059841624, 6.456340363774189
72.20000000000017, 8.776151928468954, 6.313175877089331
72.30000000000017, 8.754365037352118, 6.1729013143919325
72.40000000000016, 8.735057416159721, 6.035495596067872
72.50000000000016, 8.718163066366202, 5.900934894965631
72.60000000000015, 8.703618840495382, 5.769192891020401
72.70000000000014, 8.691364325603981, 5.6402410105751475
72.80000000000014, 8.681341730985174, 5.514048651059799
72.90000000000013, 8.673495780051438, 5.3905833916838395
73.00000000000013, 8.667773606338674, 5.269811190788382
73.10000000000012, 8.664124653559188, 5.151696570491841
73.20000000000012, 8.662500579619442, 5.036202789249216
73.30000000000011, 8.662855164509093, 4.923292002928981
73.4000000000001, 8.665144221960324, 4.812925414994235
73.5000000000001, 8.669325514770943, 4.705063416356313
73.6000000000001, 8.675358673680385, 4.599665715449741
73.70000000000009, 8.683205119685006, 4.496691459057727
73.80000000000008, 8.692827989677216, 4.396099344397103
73.90000000000008, 8.704192065292212, 4.29784772295145
74.00000000000007, 8.71726370484601, 4.201894696520789
74.10000000000007, 8.732010778249254, 4.108198205936066
74.20000000000006, 8.748402604782354, 4.016716112866753
74.30000000000005, 8.766409893619398, 3.927406275130304
74.40000000000005, 8.786004686990198, 3.8402266158929943
74.50000000000004, 8.807160305872461, 3.7551351871330003
74.60000000000004, 8.829851298108496, 3.6720902277183387
74.70000000000003, 8.85405338884392, 3.5910502164346516
74.80000000000003, 8.87974343318878, 3.5119739202807585
74.90000000000002, 8.906899371004553, 3.434820438333386
75.00000000000001, 8.93550018372371, 3.359549241466669
75.10000000000001, 8.965525853111874, 3.286120208196702
75.2, 8.996957321885553, 3.214493656906848
75.3, 9.029776456101958, 3.144630374695433
75.39999999999999, 9.063966009240398, 3.0764916430740747
75.49999999999999, 9.099509587898046, 3.0100392607320656
75.59999999999998, 9.136391619025861, 2.9452355635699847
75.69999999999997, 9.174597318633573, 2.88204344219409
75.79999999999997, 9.21411266189557, 2.8204263570519013
75.89999999999996, 9.254924354592385, 2.7603483513788554
75.99999999999996, 9.297019805825371, 2.701774062115864
76.09999999999995, 9.340387101944776, 2.6446687289480884
76.19999999999995, 9.385014981634082, 2.5889982016061914
76.29999999999994, 9.430892812096078, 2.5347289455627644
76.39999999999993, 9.47801056628844, 2.4818280462485163
76.49999999999993, 9.526358801159082, 2.430263211905098
76.59999999999992, 9.575928636833696, 2.380002775184202
76.69999999999992, 9.626711736710144, 2.331015693595657
76.79999999999991, 9.678700288416344, 2.283271548900781
76.8999999999999, 9.731886985590402, 2.2367405455410805
76.9999999999999, 9.78626501044355, 2.1913935081866294
77.0999999999999, 9.841828017068268, 2.1472018784829583
77.19999999999989, 9.898570115455833, 2.1041377110701585
77.29999999999988, 9.956485856188944, 2.0621736689430454
77.39999999999988, 10.01557021577698, 2.021283018216627
77.49999999999987, 10.075818582602619, 1.9814396223568478
77.59999999999987, 10.137226743450256, 1.9426179359325069
77.69999999999986, 10.199790870587856, 1.9047929979404263
77.79999999999986, 10.263507509375213, 1.8679404247523863
77.89999999999985, 10.328373566372878, 1.832036402728945
77.99999999999984, 10.394386297927117, 1.7970576805421183
78.09999999999984, 10.461543299207419, 1.7629815612458992
78.19999999999983, 10.52984249367411, 1.7297858941308317
78.29999999999983, 10.599282122954651, 1.6974490663962158
78.39999999999982, 10.669860737108113, 1.665949994671079
78.49999999999982, 10.741577185258272, 1.6352681164127427
78.59999999999981, 10.814430606576575, 1.6053833812096643
78.6999999999998, 10.888420421597079, 1.576276242013214
78.7999999999998, 10.96354632384616, 1.5479276463211649
78.89999999999979, 11.039808271770582, 1.5203190273339005
78.99999999999979, 11.117206480948177, 1.493432295102711
79.09999999999978, 11.195741416565989, 1.4672498276879915
79.19999999999978, 11.275413786151367, 1.4417544623437344
79.29999999999977, 11.356224532542116, 1.4169294867433595
79.39999999999976, 11.438174827082248, 1.3927586302606776
79.49999999999976, 11.521266063030408, 1.3692260553186208
79.59999999999975, 11.605499849168638, 1.3463163488172945
79.69999999999975, 11.69087800359938, 1.3240145136518953
79.79999999999974, 11.77740254771922, 1.302305960330108
79.89999999999974, 11.86507570035811, 1.2811764986977292
79.99999999999973, 11.953899872073304, 1.260612329780463
80.09999999999972, 12.04387765958745, 1.240600037749093
80.19999999999972, 12.135011840360681, 1.2211265820145478
80.29999999999971, 12.22730536728675, 1.2021792894587506
80.39999999999971, 12.320761363503594, 1.1837458468065525
80.4999999999997, 12.415383117308902, 1.1658142931435282
80.5999999999997, 12.511174077171466, 1.1483730125839149
80.69999999999969, 12.608137846829345, 1.131410727092527
80.79999999999968, 12.70627818046595, 1.114916489464086
80.89999999999968, 12.805598977955444, 1.0988796764630129
80.99999999999967, 12.906104280168831, 1.0832899821264217
81.09999999999967, 13.007798264332333, 1.0681374112327353
81.19999999999966, 13.110685239429705, 1.0534122729380833
81.29999999999966, 13.214769641640224, 1.0391051745824025
81.39999999999965, 13.320056029804089, 1.0252070156669562
81.49999999999964, 13.426549080907106, 1.0117089820047942
81.59999999999964, 13.534253585576442, 0.9986025400455382
81.69999999999963, 13.643174443579321, 0.9858794313757215
81.79999999999963, 13.753316659316416, 0.9735316673958314
81.89999999999962, 13.864685337301772, 0.9615515241750938
81.99999999999962, 13.97728567762089, 0.949931537484989
82.09999999999961, 14.091122971358686, 0.9386644980124412
82.1999999999996, 14.206202595988795, 0.927743446753599
82.2999999999996, 14.322530010715637, 0.9171616705891247
82.3999999999996, 14.440110751760583, 0.9069126980419218
82.49999999999959, 14.558950427583234, 0.8969902952182645
82.59999999999958, 14.67905471402883, 0.8873884619333433
82.69999999999958, 14.800429349392521, 0.8781014280223134
82.79999999999957, 14.923080129390945, 0.8691236498380073
82.89999999999957, 15.047012902031426, 0.860449806936593
82.99999999999956, 15.172233562368783, 0.8520747989525591
83.09999999999955, 15.298748047139437, 0.8439937426645595
83.19999999999955, 15.426562329262158, 0.8362019692537933
83.29999999999954, 15.555682412194535, 0.8286950217567698
83.39999999999954, 15.68611432413379, 0.8214686527144954
83.49999999999953, 15.817864112050142, 0.8145188220203144
83.59999999999953, 15.950937835540635, 0.8078416949688717
83.69999999999952, 16.085341560490665, 0.8014336405088839
83.79999999999951, 16.22108135253013, 0.7952912297026821
83.89999999999951, 16.358163270270463, 0.7894112343957473
83.9999999999995, 16.496593358308377, 0.7837906260997657
84.0999999999995, 16.636377639981347, 0.7784265750930365
84.19999999999949, 16.77752210985942, 0.7733164497424041
84.29999999999949, 16.92003272595712, 0.7684578160512405
84.39999999999948, 17.063915401648522, 0.7638484374383774
84.49999999999947, 17.209175997267838, 0.7594862747532952
84.59999999999947, 17.35582031137688, 0.7553694865332928
84.69999999999946, 17.50385407168011, 0.7514964295088116
84.79999999999946, 17.653282925566927, 0.7478656593635711
84.89999999999945, 17.804112430259778, 0.7444759317566638
84.99999999999945, 17.956348042545848, 0.7413262036142977
85.09999999999944, 18.10999510806874, 0.7384156346994322
85.19999999999943, 18.265058850155636, 0.7357435894681469
85.29999999999943, 18.421544358153806, 0.7333096392222124
85.39999999999942, 18.579456575249573, 0.731113564567992
85.49999999999942, 18.738800285740748, 0.7291553581924997
85.59999999999941, 18.899580101732823, 0.7274352279681837
85.6999999999994, 19.061800449226926, 0.725953600398783
85.7999999999994, 19.22546555356641, 0.7247111244194169
85.8999999999994, 19.390579424206994, 0.7237086755649511
85.99999999999939, 19.55714583877348, 0.7229473605215861
86.09999999999938, 19.72516832636414, 0.7224285220775863
86.19999999999938, 19.894650150061896, 0.7221537444900856
86.29999999999937, 20.065594288609066, 0.7221248592859784
86.39999999999937, 20.238003417200243, 0.722343951516042
86.49999999999936, 20.411879887345307, 0.7228133664826271
86.59999999999935, 20.58722570575219, 0.723535716962512
86.69999999999935, 20.76404251217596, 0.7245138909478505
86.79999999999934, 20.942331556178257, 0.7257510599295298
86.89999999999934, 21.1220936727378, 0.7272506877487382
86.99999999999933, 21.303329256649537, 0.7290165400440826
87.09999999999933, 21.48603823564664, 0.7310526943232357
87.19999999999932, 21.670220042176023, 0.7333635506897991
87.29999999999932, 21.85587358375413, 0.7359538432578785
87.39999999999931, 22.04299721182579, 0.7388286522887573
87.4999999999993, 22.23158868904496, 0.7419934170860445
87.5999999999993, 22.42164515489141, 0.7454539496877616
87.69999999999929, 22.613163089533, 0.7492164493960131
87.79999999999929, 22.806138275838272, 0.7532875181871882
87.89999999999928, 23.000565759438818, 0.757674177048021
87.99999999999928, 23.1964398067357, 0.7623838832853541
88.09999999999927, 23.39375386073824, 0.7674245488600611
88.19999999999926, 23.592500494617926, 0.7728045597982995
88.29999999999926, 23.79267136285352, 0.7785327967361128
88.39999999999925, 23.99425714983743, 0.7846186566563315
88.49999999999925, 24.197247515806172, 0.7910720758797936
88.59999999999924, 24.401631039950797, 0.7979035543760395
88.69999999999924, 24.60739516055593, 0.8051241814619204
88.79999999999923, 24.81452611200806, 0.8127456629598925
88.89999999999922, 25.023008858505854, 0.8207803498912234
88.99999999999922, 25.232827024297055, 0.8292412687828438
89.09999999999921, 25.44396282025765, 0.8381421536701608
89.1999999999992, 25.656396966620466, 0.8474974798817705
89.2999999999992, 25.870108611650863, 0.8573224996956558
89.3999999999992, 26.085075246058256, 0.8676332799601087
89.49999999999919, 26.30127261292197, 0.878446741776231
89.59999999999918, 26.518674612901005, 0.8897807023424303
89.69999999999918, 26.737253204486542, 0.9016539190647763
89.79999999999917, 26.956978299046696, 0.9140861360403791
89.89999999999917, 27.177817650402655, 0.9270981330240415
89.99999999999916, 27.399736738665652, 0.940711776991236
90.09999999999916, 27.622698648054097, 0.9549500764129184
90.19999999999915, 27.846663938401207, 0.9698372383596913
90.29999999999914, 28.07159051005376, 0.9853987285542936
90.39999999999914, 28.2974334618544, 1.0016613344921728
90.49999999999913, 28.524144941891798, 1.0186532317499064
90.59999999999913, 28.751673990696215, 1.0364040536002441
90.69999999999912, 28.9799663765518, 1.0549449640504538
90.79999999999912, 29.208964422592768, 1.074308734417209
90.89999999999911, 29.438606825347875, 1.0945298235462386
90.9999999999991, 29.668828464396494, 1.1156444617781287
91.0999999999991, 29.89956020280177, 1.1376907387527229
91.1999999999991, 30.130728677990703, 1.1607086951331573
91.29999999999909, 30.362256082758858, 1.184740418316357
91.39999999999908, 30.594059936089693, 1.2098301421793876
91.49999999999908, 30.82605284349465, 1.2360243508899027
91.59999999999907, 31.058142246602383, 1.2633718867835984
91.69999999999906, 31.290230161753218, 1.2919240622814632
91.79999999999906, 31.522212907390138, 1.321734775784069
91.89999999999905, 31.7539808200807, 1.352860631438506
91.99999999999905, 31.985417959056367, 1.3853610626250357
92.09999999999904, 32.2164017992187, 1.419298458954278
92.19999999999904, 32.446802912635725, 1.4547382965008637
92.29999999999903, 32.676484638640005, 1.4917492709249274
92.39999999999903, 32.90530274274204, 1.530403433047601
92.49999999999902, 33.13310506469159, 1.57077632634952
92.59999999999901, 33.359731156157764, 1.6129471257511514
92.69999999999901, 33.58501190865598, 1.6569987769091454
92.799999999999, 33.80876917253168, 1.7030181351225118
92.899999999999, 34.03081536801632, 1.7510961027848941
92.99999999999899, 34.2509530896042, 1.8013277641430268
93.09999999999899, 34.46897470526334, 1.853812515925228
93.19999999999898, 34.684661952288245, 1.908654192186047
93.29999999999897, 34.8977855319346, 1.9659611814725737
93.39999999999897, 35.108104705344566, 2.025846534153201
93.49999999999896, 35.3153668936803, 2.088428057459695
93.59999999999896, 35.519307285835026, 2.1538283954774426
