Time, throttle, brake_cmd, gearBox.motor_speed, car.x, velocity
2.4499999999999917, 0.9852169173114358, 0, 3198.2859286427833, 36.808255978391614, 96.45809620285365
2.4599999999999915, 0.9855075208083369, 0, 3205.3031123493483, 37.07648933298186, 96.66972766437586
2.4699999999999913, 0.9857924525512223, 0, 3212.2823156571126, 37.345308960417995, 96.88021372347657
2.479999999999991, 0.9860718216444756, 0, 3219.223751228606, 37.61471168793983, 97.08956079171884
2.489999999999991, 0.9863457351557234, 0, 3226.1276305449105, 37.88469436054766, 97.29777524512232
2.4999999999999907, 0.9866142981514301, 0, 3232.994163909678, 38.155253840903725, 97.50486342428086
2.5099999999999905, 0.9868776137319674, 0, 3239.8235604532315, 38.42638700923395, 97.71083163448232
2.5199999999999902, 0.9871357830661625, 0, 3246.6160281367393, 38.69809076323007, 97.91568614583095
2.52999999999999, 0.9873889054253281, 0, 3253.3717737564502, 38.97036201795204, 98.11943319337196
2.53999999999999, 0.9876370782167775, 0, 3260.0910029480065, 39.24319770573086, 98.32207897721823
2.5499999999999896, 0.9878803970168315, 0, 3266.773920190813, 39.51659477607166, 98.52362966267917
2.5599999999999894, 0.9881189556033191, 0, 3273.420728812479, 39.79055019555729, 98.72409138039161
2.569999999999989, 0.9883528459875768, 0, 3280.031630993304, 40.0650609477521, 98.92347022645252
2.579999999999989, 0.9885821584459531, 0, 3286.6068277708364, 40.34012403310626, 99.12177226255372
2.5899999999999888, 0.9888069815508201, 0, 3293.1465190444746, 40.61573646886032, 99.31900351611816
2.5999999999999885, 0.989027402201099, 0, 3299.650903580126, 40.89189528895025, 99.5151699804381
2.6099999999999883, 0.9892435056523026, 0, 3306.1201790149175, 41.16859754391281, 99.7102776148147
2.619999999999988, 0.9894553755461024, 0, 3312.554541861946, 41.445840300791325, 99.90433234469928
2.629999999999988, 0.9896630939394226, 0, 3318.9541875150803, 41.723620643041855, 100.09734006183601
2.6399999999999877, 0.9898667413330673, 0, 3325.3193102538075, 42.00193567043978, 100.2893066244059
2.6499999999999875, 0.9900663966998858, 0, 3331.65010324811, 42.28078249898674, 100.48023785717223
2.6599999999999873, 0.9902621375124825, 0, 3337.9467585633934, 42.56015826081804, 100.67013955162714
2.669999999999987, 0.9904540397704734, 0, 3344.2094671654427, 42.84006010411043, 100.85901746613952
2.679999999999987, 0.9906421780272984, 0, 3350.438418925416, 43.12048519299027, 101.0468773261038
2.6899999999999866, 0.9908266254165917, 0, 3356.63380262487, 43.40143070744221, 101.23372482409
2.6999999999999864, 0.9910074536781174, 0, 3362.7958059608163, 43.682893843218146, 101.41956561999474
2.709999999999986, 0.9911847331832742, 0, 3368.9246155508063, 43.96487181174672, 101.60440534119306
2.719999999999986, 0.991358532960176, 0, 3375.020416938045, 44.247361840043176, 101.78824958269124
2.7299999999999858, 0.9915289207183129, 0, 3381.083394596522, 44.53036117061966, 101.97110390728035
2.7399999999999856, 0.9916959628727985, 0, 3387.1137319361796, 44.81386706139596, 102.15297384569068
2.7499999999999853, 0.9918597245682075, 0, 3393.1116113080875, 45.09787678561064, 102.33386489674668
2.759999999999985, 0.9920202697020116, 0, 3399.0772140096474, 45.382387631732655, 102.51378252752272
2.769999999999985, 0.9921776609476161, 0, 3405.010720289813, 45.66739690337336, 102.69273217349945
2.7799999999999847, 0.992331959777005, 0, 3410.9123093543235, 45.95290191919896, 102.87071923872054
2.7899999999999845, 0.9924832264829981, 0, 3416.7821593709577, 46.238900012843416, 103.04774909595014
2.7999999999999843, 0.9926315202011278, 0, 3422.6204474748015, 46.52538853282178, 103.22382708683065
2.809999999999984, 0.9927768989311366, 0, 3428.4273497735167, 46.81236484244395, 103.39895852204093
2.819999999999984, 0.9929194195581068, 0, 3434.2030413526377, 47.09982631972889, 103.57314868145492
2.8299999999999836, 0.9930591378732211, 0, 3439.9476962808662, 47.38777035731928, 103.74640281430054
2.8399999999999834, 0.9931961085941653, 0, 3445.661487615375, 47.67619436239662, 103.91872613931885
2.849999999999983, 0.993330385385173, 0, 3451.34458740712, 47.96509575659673, 104.09012384492348
2.859999999999983, 0.9934620208767225, 0, 3456.9971667061614, 48.254471975925775, 104.26060108936034
2.869999999999983, 0.9935910666848861, 0, 3462.619395566983, 48.54432047067665, 104.43016300086724
2.8799999999999826, 0.993717573430341, 0, 3468.2114430538168, 48.83463870534588, 104.59881467783396
2.8899999999999824, 0.9938415907570451, 0, 3473.7734772459717, 49.1254241585509, 104.76656118896211
2.899999999999982, 0.9939631673505829, 0, 3479.3056652431574, 49.41667432294783, 104.93340757342528
2.909999999999982, 0.9940823509561854, 0, 3484.8081731708207, 49.70838670514966, 105.09935884102904
2.9199999999999817, 0.9941991883964314, 0, 3490.2811661854585, 50.00055882564491, 105.26441997237096
2.9299999999999815, 0.994313725588634, 0, 3495.7248084799526, 50.293188218716715, 105.42859591900071
2.9399999999999813, 0.9944260075619152, 0, 3501.139263288885, 50.58627243236235, 105.59189160357987
2.949999999999981, 0.9945360784739776, 0, 3506.5246928938527, 50.87980902821322, 105.75431192004177
2.959999999999981, 0.9946439816275735, 0, 3511.8812586287836, 51.17379558145525, 105.91586173375124
2.9699999999999807, 0.9947497594866794, 0, 3517.209120885235, 51.46822968074981, 106.07654588166402
2.9799999999999804, 0.994853453692379, 0, 3522.508439117695, 51.76310892815495, 106.23636917248609
2.9899999999999802, 0.9949551050784604, 0, 3527.7793718488733, 52.05843093904721, 106.39533638683288
2.99999999999998, 1.9884094371036554E-12, 0, 3528.0091346676477, 52.3540533049869, 106.402265854172
3.00999999999998, 0, 0.009999999999979803, 3523.1299723889874, 52.64941202431217, 106.25511413009082
3.0199999999999796, 0, 0.01999999999997959, 3518.0705071122884, 52.94435445960688, 106.10252461562183
3.0299999999999794, 0, 0.029999999999979376, 3512.8274126256383, 53.23886536652326, 105.9443969957695
3.039999999999979, 0, 0.03999999999997916, 3507.3973695269424, 53.532929222347185, 105.78063116100456
3.049999999999979, 0, 0.04999999999997895, 3501.7770650725847, 53.82653022656264, 105.6111272027071
3.0599999999999787, 0, 0.05999999999997874, 3495.9631930218343, 54.11965230140327, 105.43578540848206
3.0699999999999785, 0, 0.06999999999997852, 3489.9524534769503, 54.41227909239084, 105.2545062573458
3.0799999999999783, 0, 0.07999999999997831, 3483.741552718905, 54.704393968860074, 105.0671904147813
3.089999999999978, 0, 0.0899999999999781, 3477.327203038678, 54.99598002446961, 104.87373872766076
3.099999999999978, 0, 0.09999999999997788, 3470.706122564043, 55.28702007769863, 104.67405221903317
3.1099999999999777, 0, 0.10999999999997767, 3463.8750350817845, 55.577496672328856, 104.46803208277524
3.1199999999999775, 0, 0.11999999999997746, 3456.830669855276, 55.8673920779115, 104.25557967810379
3.1299999999999772, 0, 0.12999999999997724, 3449.5697614373607, 56.15668829021872, 104.03659652394774
3.139999999999977, 0, 0.13999999999997703, 3442.08904947846, 56.44536703167932, 103.81098429317761
3.149999999999977, 0, 0.14999999999997682, 3434.3852785298386, 56.73340975179815, 103.57864480669093
3.1599999999999766, 0, 0.1599999999999766, 3426.4551978419718, 57.02079762755894, 103.33948002735148
3.1699999999999764, 0, 0.1699999999999764, 3418.295561157925, 57.30751156381005, 103.0933920537805
3.179999999999976, 0, 0.17999999999997618, 3409.9031265016874, 57.59353219363277, 102.84028311399787
3.189999999999976, 0, 0.18999999999997597, 3401.274655961389, 57.87883987869174, 102.58005555891152
3.1999999999999758, 0, 0.19999999999997575, 3392.4069154673057, 58.16341470956715, 102.31261185565297
3.2099999999999755, 0, 0.20999999999997554, 3383.296674564614, 58.44723650606805, 102.03785458075694
3.2199999999999753, 0, 0.21999999999997533, 3373.9407061807747, 58.73028481752668, 101.7556864131834
3.229999999999975, 0, 0.2299999999999751, 3364.335786387503, 59.01253892307306, 101.46601012717971
3.239999999999975, 0, 0.2399999999999749, 3354.4786941572074, 59.293977831889585, 101.16872858498098
3.2499999999999747, 0, 0.2499999999999747, 3344.3662111138515, 59.574580283445115, 100.86374472934664
3.2599999999999745, 0, 0.24000000000002553, 3334.279844748866, 59.85433270034202, 100.55954859016703
3.2699999999999743, 0, 0.23000000000002574, 3324.500135465375, 60.13325300575442, 100.2646010242213
3.279999999999974, 0, 0.22000000000002595, 3315.0224302812762, 60.411366695125125, 99.97876169834952
3.289999999999974, 0, 0.21000000000002617, 3305.842094814683, 60.688698874864414, 99.70189084030717
3.2999999999999736, 0, 0.20000000000002638, 3296.9545128938753, 60.96527426389175, 99.43384922701301
3.3099999999999734, 0, 0.1900000000000266, 3288.3550861794565, 61.24111719514532, 99.17449817316499
3.319999999999973, 0, 0.1800000000000268, 3280.039233798465, 61.51625161706047, 98.92369952021686
3.329999999999973, 0, 0.17000000000002702, 3272.0023919901573, 61.79070109501802, 98.68131562570683
3.3399999999999728, 0, 0.16000000000002723, 3264.240013763218, 62.06448881276343, 98.44720935293076
3.3499999999999726, 0, 0.15000000000002744, 3256.747568564131, 62.337637573797686, 98.22124406095189
3.3599999999999723, 0, 0.14000000000002766, 3249.5205419564736, 62.61016980274098, 98.00328359493959
3.369999999999972, 0, 0.13000000000002787, 3242.554435310874, 62.88210754666992, 97.7931922768297
3.379999999999972, 0, 0.12000000000002808, 3235.8447655054056, 63.15347247642933, 97.59083489629903
3.3899999999999717, 0, 0.1100000000000283, 3229.3870646361697, 63.42428588791929, 97.39607670204683
3.3999999999999715, 0, 0.10000000000002851, 3223.176879737839, 63.69456870335847, 97.20878339337627
3.4099999999999713, 0, 0.09000000000002872, 3217.2097725139324, 63.96434147252446, 97.02882111206866
3.419999999999971, 0, 0.08000000000002894, 3211.4813190765917, 64.23362437397189, 96.856056434544
3.429999999999971, 0, 0.07000000000002915, 3205.9871096956435, 64.50243721622925, 96.69035636430061
3.4399999999999706, 0, 0.06000000000002936, 3200.7227485567205, 64.77079943897498, 96.53158832462762
3.4499999999999704, 0, 0.050000000000029576, 3195.683853528237, 65.03873011419375, 96.3796201515836
3.45999999999997, 0, 0.04000000000002979, 3190.866055936992, 65.30624794731365, 96.23432008723486
3.46999999999997, 0, 0.030000000000030003, 3186.2650003522003, 65.5733712783248, 96.09555677314734
3.47999999999997, 0, 0.020000000000030216, 3181.8763443777502, 65.8401180828804, 95.9631992441254
3.4899999999999696, 0, 0.010000000000030429, 3177.6957584524603, 66.10650597338058, 95.83711692219191
3.4999999999999694, 0, 3.064215547965432E-14, 3173.718925658173, 66.37255220003998, 95.71717961080314
3.509999999999969, 0.003999866671987442, 0, 3169.869708804604, 66.6382716410554, 95.60109108624259
3.519999999999969, 0.00799893350395995, 0, 3166.0748141121007, 66.90367088970432, 95.48664088057407
3.5299999999999687, 0.011996401295515553, 0, 3162.3341913823356, 67.1687544948416, 95.37382747939186
3.5399999999999685, 0.015991472124452843, 0, 3158.647780036354, 67.43352700068074, 95.26264905521438
3.5499999999999683, 0.019983349983139335, 0, 3155.015509093654, 67.69799294592336, 95.15310346685418
3.559999999999968, 0.02397124141164467, 0, 3151.437297160801, 67.96215686288716, 95.04518825907478
3.569999999999968, 0.027954356126558794, 0, 3147.913052429559, 68.22602327663347, 94.93890066253516
3.5799999999999677, 0.031931907644439685, 0, 3144.4426726845622, 68.489596704095, 94.83423759402154
3.5899999999999674, 0.03590311389885112, 0, 3141.026045320493, 68.75288165320461, 94.73119565696601
3.5999999999999672, 0.03986719784996934, 0, 3137.663047368721, 69.01588262202591, 94.62977114225063
3.609999999999967, 0.043823388085758766, 0, 3134.3535455333767, 69.27860409788657, 94.52996002929585
3.619999999999967, 0.04777091941374125, 0, 3131.097396236755, 69.54105055651492, 94.4317579874304
3.6299999999999666, 0.05170903344241018, 0, 3127.894445673976, 69.80322646118084, 94.3351603775406
3.6399999999999664, 0.05563697915137, 0, 3124.7445298768125, 70.06513626184162, 94.24016225399559
3.649999999999966, 0.05955401344931394, 0, 3121.6474747865273, 70.32678439429344, 94.14675836684492
3.659999999999966, 0.06345940171898627, 0, 3118.6030963356234, 70.58817527932948, 94.05494316428441
3.6699999999999657, 0.06735241834831256, 0, 3115.6112005383266, 70.8493133219051, 93.96471079538571
3.6799999999999655, 0.07123234724691871, 0, 3112.67158358965, 71.11020291031107, 93.87605511308449
3.6899999999999653, 0.07509848234730075, 0, 3109.784031972849, 71.37084841535541, 93.7889696774218
3.699999999999965, 0.07895012808994815, 0, 3106.9483225750837, 71.63125418955457, 93.70344775903283
3.709999999999965, 0.08278659989176756, 0, 3104.1642228110704, 71.89142456633466, 93.61948234287662
3.7199999999999647, 0.08660722459719804, 0, 3101.4314907545063, 72.15136385924335, 93.53706613220035
3.7299999999999645, 0.09041134091145486, 0, 3098.7498752770402, 72.41107636117312, 93.45619155273097
3.7399999999999642, 0.09419829981538565, 0, 3096.1191161945335, 72.67056634359642, 93.37685075708679
3.749999999999964, 0.0979674649614701, 0, 3093.538944420371, 72.92983805581345, 93.29903562940176
3.759999999999964, 0.1017182130505429, 0, 3091.0090821255503, 73.18889572421298, 93.22273779015397
3.7699999999999636, 0.10544993418886775, 0, 3088.5292429052784, 73.44774355154698, 93.14794860119062
3.7799999999999634, 0.10916203222523949, 0, 3086.0991319517957, 73.7063857162193, 93.0746591709405
3.789999999999963, 0.11285392506784005, 0, 3083.7184462331397, 73.96482637158928, 93.00286035980592
3.799999999999963, 0.11652504498062276, 0, 3081.3868746775483, 74.22306964529041, 92.93254278572444
3.8099999999999627, 0.12017483885904805, 0, 3079.10409836321, 74.48111963856472, 92.86369682989196
3.8199999999999625, 0.1238027684850418, 0, 3076.8697907130504, 74.73898042561333, 92.79631264263762
3.8299999999999623, 0.12740831076109477, 0, 3074.6836176942375, 74.99665605296349, 92.7303801494411
3.839999999999962, 0.13099095792346857, 0, 3072.5452380221095, 75.25415053885244, 92.66588905708316
3.849999999999962, 0.1345502177345193, 0, 3070.454303368188, 75.51146787262867, 92.60282885991941
3.8599999999999617, 0.13808561365419483, 0, 3068.4104585719747, 75.76861201417067, 92.54118884626818
3.8699999999999615, 0.14159668499080486, 0, 3066.413341856198, 76.02558689332359, 92.48095810490251
3.8799999999999613, 0.14508298703120695, 0, 3064.462585045202, 76.28239640935409, 92.42212553163661
3.889999999999961, 0.1485440911505896, 0, 3062.5578137861485, 76.53904443042357, 92.36467983599745
3.899999999999961, 0.1519795849020765, 0, 3060.698647772715, 76.7955347930801, 92.30860954797137
3.9099999999999606, 0.15538907208641098, 0, 3058.884700970971, 77.05187130176907, 92.25390302481665
3.9199999999999604, 0.15877217280201764, 0, 3057.115581847127, 77.30805772836301, 92.20054845793207
3.92999999999996, 0.16212852347577184, 0, 3055.3908935968234, 77.56409781171041, 92.14853387977249
3.93999999999996, 0.16545777687484078, 0, 3053.7102343756765, 77.81999525720386, 92.09784717080171
3.9499999999999598, 0.16875960209998989, 0, 3052.073197530757, 78.07575373636753, 92.04847606647392
3.9599999999999596, 0.17203368456077855, 0, 3050.4793718327137, 78.33137688646414, 92.00040816423432
3.9699999999999593, 0.1752797259330939, 0, 3048.92834170824, 78.5868683101213, 91.95363093053017
3.979999999999959, 0.1784974440994987, 0, 3047.419687472611, 78.84223157497735, 91.9081317078239
3.989999999999959, 0.18168657307289052, 0, 3045.952985561986, 79.09747021334672, 91.86389772159912
3.9999999999999587, 0.18484686290399086, 0, 3044.5278087652277, 79.35258772190471, 91.82091608735207
4.009999999999959, 0.1879780795732022, 0, 3043.1437264549504, 79.60758756139163, 91.77917381755982
4.019999999999959, 0.19108000486738638, 0, 3041.8003048175506, 79.86247315633628, 91.73865782861762
4.0299999999999585, 0.19415243624213588, 0, 3040.497107081958, 80.11724789479867, 91.69935494773786
4.039999999999958, 0.19719518667011704, 0, 3039.2336937468776, 80.37191512813179, 91.66125191980335
4.049999999999958, 0.20020808447608146, 0, 3038.009622806272, 80.62647817076241, 91.62433541416759
4.059999999999958, 0.20319097315914592, 0, 3036.824449972873, 80.88094029999063, 91.58859203139549
4.069999999999958, 0.20614371120295136, 0, 3035.6777288994967, 81.13530475580808, 91.5540083099379
4.079999999999957, 0.2090661718743159, 0, 3034.5690113979526, 81.38957474073459, 91.52057073273367
4.089999999999957, 0.21195824301099941, 0, 3033.4978476553642, 81.64375341967303, 91.4882657337334
4.099999999999957, 0.21481982679920184, 0, 3032.463786447694, 81.89784391978228, 91.457079704339
4.109999999999957, 0.21765083954141476, 0, 3031.4663753503005, 82.15184933036775, 91.42699899975379
4.119999999999957, 0.22045121141524662, 0, 3030.505160945369, 82.40577270278969, 91.3980099452382
4.129999999999956, 0.22322088622383768, 0, 3029.579689026043, 82.65961705038845, 91.37009884226589
4.139999999999956, 0.22595982113847804, 0, 3028.6895047971084, 82.91338534842691, 91.34325197457608
4.149999999999956, 0.22866798643403496, 0, 3027.8341530720995, 83.16708053404953, 91.31745561411792
4.159999999999956, 0.23134536521779048, 0, 3027.013178466693, 83.42070550625763, 91.29269602688267
4.1699999999999555, 0.23399195315227977, 0, 3026.2261255882604, 83.6742631259009, 91.26895947862036
4.179999999999955, 0.2366077581727149, 0, 3025.472539221484, 83.92775621568445, 91.24623224043746
4.189999999999955, 0.23919280019956488, 0, 3024.751964509922, 84.18118756019142, 91.22450059427251
4.199999999999955, 0.24174711084685388, 0, 3024.0639471334393, 84.43455990592044, 91.20375083824702
4.209999999999955, 0.24427073312672623, 0, 3023.4080334814157, 84.68787596133791, 91.18396929188893
4.2199999999999545, 0.24676372115081469, 0, 3022.7837708216575, 84.94113839694457, 91.16514230122674
4.229999999999954, 0.24922613982893319, 0, 3022.1907074649557, 85.194349845356, 91.14725624375194
4.239999999999954, 0.251658064565603, 0, 3021.628392925221, 85.44751290139682, 91.1302975332485
4.249999999999954, 0.25405958095490383, 0, 3021.096378075158, 85.700630122208, 91.11425262448749
4.259999999999954, 0.2564307844741276, 0, 3020.594215297442, 85.95370402736708, 91.0991080177861
4.269999999999953, 0.2587717801766957, 0, 3020.121458631348, 86.2067370990209, 91.08485026342963
4.279999999999953, 0.26108268238478516, 0, 3019.6776639148284, 86.45973178203032, 91.07146596595624
4.289999999999953, 0.2633636143820897, 0, 3019.262388922014, 86.71269048412678, 91.05894178830343
4.299999999999953, 0.26561470810712895, 0, 3018.8751934961265, 86.9656155760801, 91.0472644558164
4.3099999999999525, 0.2678361038474978, 0, 3018.5156396778066, 87.21850939187719, 91.03642076011793
4.319999999999952, 0.2700279499354327, 0, 3018.183291828851, 87.47137422891146, 91.02639756284012
4.329999999999952, 0.2721904024450544, 0, 3017.8777167513867, 87.7242123481822, 91.01718179921801
4.339999999999952, 0.2743236248916276, 0, 3017.598483802477, 87.977025974504, 91.00876048154605
4.349999999999952, 0.27642778793316214, 0, 3017.345165004202, 88.22981729672533, 91.00112070249757
4.3599999999999515, 0.2785030690746625, 0, 3017.1173351492316, 88.48258846795632, 90.99424963830853
4.369999999999951, 0.28054965237531504, 0, 3016.9145719019207, 88.73534160580515, 90.98813455182622
4.379999999999951, 0.2825677281588842, 0, 3016.7364558949703, 88.98807879262267, 90.98276279542439
4.389999999999951, 0.28455749272757525, 0, 3016.582570821708, 89.24080207575507, 90.9781218137858
4.399999999999951, 0.28651914807960005, 0, 3016.452503524009, 89.4935134678039, 90.97419914655389
4.40999999999995, 0.2884529016306704, 0, 3016.345844075937, 89.74621494689345, 90.97098243085485
4.41999999999995, 0.2903589659396228, 0, 3016.262185863141, 89.99890845694486, 90.9684594036921
4.42999999999995, 0.2922375584383682, 0, 3016.20112565808, 90.25159590795678, 90.96661790421464
4.43999999999995, 0.2940889011663384, 0, 3016.1622636911256, 90.50427917629206, 90.96544587586142
4.4499999999999496, 0.2959132205095925, 0, 3016.1452037176255, 90.75696010497029, 90.9649313683834
4.459999999999949, 0.2977107469447258, 0, 3016.1495530809743, 91.00964050396583, 90.96506253974582
4.469999999999949, 0.29948171478771446, 0, 3016.174922771786, 91.26232215051085, 90.96582765791233
4.479999999999949, 0.3012263619478119, 0, 3016.2209274832203, 91.51500678940327, 90.96721510251362
4.489999999999949, 0.30294492968660175, 0, 3016.2871856625575, 91.76769613331909, 90.96921336640244
4.4999999999999485, 0.3046376623822972, 0, 3016.373319559082, 92.02039186312896, 90.97181105709775
4.509999999999948, 0.30630480729936693, 0, 3016.4789552683683, 92.27309562821857, 90.97499689812007
4.519999999999948, 0.30794661436355164, 0, 3016.6037227730408, 92.52580904681258, 90.97875973022056
4.529999999999948, 0.3095633359423284, 0, 3016.747255980094, 92.77853370630191, 90.98308851250651
4.539999999999948, 0.31115522663086564, 0, 3016.9091927548548, 93.0312711635739, 90.98797232346529
4.549999999999947, 0.31272254304350144, 0, 3017.089174951669, 93.28402294534523, 90.99340036188985
4.559999999999947, 0.3142655436107693, 0, 3017.2868484414016, 93.53679054849728, 90.99936194770785
4.569999999999947, 0.31578448838198414, 0, 3017.5018631358344, 93.7895754404137, 91.00584652271728
4.579999999999947, 0.3172796388333924, 0, 3017.7338730090346, 94.0423790593198, 91.01284365123102
4.589999999999947, 0.31875125768188284, 0, 3017.9825361158123, 94.29520281462369, 91.02034302063302
4.599999999999946, 0.3201996087042442, 0, 3018.247514607306, 94.54804808725882, 91.02833444184857
4.609999999999946, 0.32162495656194917, 0, 3018.528474743831, 94.80091623002767, 91.03680784973139
4.619999999999946, 0.32302756663143817, 0, 3018.825086905034, 95.05380856794649, 91.04575330337002
4.629999999999946, 0.3244077048398651, 0, 3019.1370255974775, 95.3067263985907, 91.05516098631617
4.6399999999999455, 0.32576563750626697, 0, 3019.4639694596954, 95.55967099244086, 91.06502120673744
4.649999999999945, 0.3271016311881078, 0, 3019.8056012648563, 95.81264359322896, 91.07532439749721
4.659999999999945, 0.3284159525331437, 0, 3020.1616079210658, 96.0656454182848, 91.08606111616392
4.669999999999945, 0.3297088681365519, 0, 3020.5316804694326, 96.31867765888236, 91.09722204495247
4.679999999999945, 0.33098064440325964, 0, 3020.9155140799526, 96.57174148058587, 91.10879799060015
4.689999999999944, 0.33223154741540445, 0, 3021.312808045309, 96.82483802359545, 91.12077988417948
4.699999999999944, 0.33346184280485525, 0, 3021.723265772657, 97.07796840309214, 91.13315878085048
4.709999999999944, 0.33467179563071753, 0, 3022.1465947734832, 97.33113370958225, 91.14592585955464
4.719999999999944, 0.33586167026174346, 0, 3022.5825066516068, 97.5843350092406, 91.1590724226531
4.729999999999944, 0.33703173026356525, 0, 3023.0307170894057, 97.8375733442529, 91.17258989551111
4.739999999999943, 0.33818223829066557, 0, 3023.490945832343, 98.09084973315669, 91.18646982603136
4.749999999999943, 0.3393134559829987, 0, 3023.9629166718646, 98.34416517118107, 91.20070388413806
4.759999999999943, 0.3404256438671712, 0, 3024.4463574267406, 98.5975206305849, 91.2152838612143
4.769999999999943, 0.3415190612620912, 0, 3024.9409999229274, 98.85091706099327, 91.23020166949456
4.7799999999999425, 0.34259396618899274, 0, 3025.4465799720138, 99.1043553897324, 91.24544934141467
4.789999999999942, 0.34365061528574026, 0, 3025.962837348324, 99.35783652216251, 91.26101902892117
4.799999999999942, 0.34468926372531655, 0, 3026.4895157647393, 99.61136134200885, 91.27690300274217
4.809999999999942, 0.3457101651383985, 0, 3027.0263628473103, 99.86493071169052, 91.29309365162159
4.819999999999942, 0.3467135715399216, 0, 3027.5731301087203, 100.11854547264727, 91.3095834815188
4.8299999999999415, 0.3476997332595362, 0, 3028.1295729206586, 100.37220644566389, 91.32636511477546
4.839999999999941, 0.34866889887585517, 0, 3028.695450485171, 100.62591443119233, 91.34343128925143
4.849999999999941, 0.3496213151543972, 0, 3029.2705258050423, 100.87967020967132, 91.36077485743152
4.859999999999941, 0.3505572269891236, 0, 3029.8545656532733, 101.13347454184353, 91.37838878550492
4.869999999999941, 0.35147687734747285, 0, 3030.4473405416966, 101.3873281690701, 91.39626615241873
4.87999999999994, 0.35238050721879344, 0, 3031.0486246888063, 101.64123181364253, 91.41440014890757
4.88999999999994, 0.3532683555660777, 0, 3031.6581959868263, 101.89518617909178, 91.4327840765006
4.89999999999994, 0.35414065928089977, 0, 3032.2758359680997, 102.14919195049465, 91.45141134650765
