Time, throttle, brake_cmd, gearBox.motor_speed, car.x, velocity
4.90999999999994, 0.354997653141461, 0, 3032.9013297708234, 102.40324979477734, 91.47027547898603
4.9199999999999395, 0.35583956977364745, 0, 3033.534466104193, 102.65736036101599, 91.48937010168902
4.929999999999939, 0.3566666396150061, 0, 3034.175037212991, 102.91152428073443, 91.50868894899821
4.939999999999939, 0.35747909088154406, 0, 3034.822838841678, 103.16574216819882, 91.52822586084034
4.949999999999939, 0.358277149537261, 0, 3035.47767019802, 103.42001462070932, 91.54797478159038
4.959999999999939, 0.3590610392663219, 0, 3036.139333916298, 103.67434221888874, 91.56792975896197
4.9699999999999385, 0.3598309814477821, 0, 3036.8076360201394, 103.92872552696794, 91.58808494288648
4.979999999999938, 0.36058719513277404, 0, 3037.482385885015, 104.18316509306825, 91.60843458438192
4.989999999999938, 0.36132989702407126, 0, 3038.163396200428, 104.43766144948074, 91.62897303441268
4.999999999999938, 0.362059301457942, 0, 3038.850482931851, 104.69221511294214, 91.64969474274154
5.009999999999938, 0.36277562038821043, 0, 3039.5434652824256, 104.94682658490777, 91.67059425677459
5.019999999999937, 0.3634790633724406, 0, 3040.242165654472, 105.2014963518211, 91.69166622040038
5.029999999999937, 0.3641698375601663, 0, 3040.9464096108345, 105.45622488538022, 91.71290537282425
5.039999999999937, 0.36484814768308266, 0, 3041.6560258361014, 105.7110126428009, 91.73430654739869
5.049999999999937, 0.36551419604712687, 0, 3042.3708460977196, 105.96586006707649, 91.75586467045059
5.0599999999999365, 0.36616818252636885, 0, 3043.0907052070374, 106.22076758723462, 91.77757476010646
5.069999999999936, 0.3668103045586392, 0, 3043.81544098031, 106.47573561859049, 91.79943192511631
5.079999999999936, 0.3674407571428228, 0, 3044.5448941996824, 106.73076456299701, 91.82143136367694
5.089999999999936, 0.36805973283774507, 0, 3045.278908574176, 106.98585480909162, 91.8435683622555
5.099999999999936, 0.3686674217625846, 0, 3046.0173307007203, 107.24100673253986, 91.86583829441402
5.1099999999999355, 0.3692640115987439, 0, 3046.760010025224, 107.49622069627563, 91.88823661963568
5.119999999999935, 0.3698496875931115, 0, 3047.5067988037367, 107.75149705073828, 91.91075888215319
5.129999999999935, 0.3704246325626547, 0, 3048.257552063701, 108.0068361341064, 91.9334007097804
5.139999999999935, 0.3709890269002777, 0, 3049.012127565322, 108.26223827252832, 91.95615781274726
5.149999999999935, 0.37154304858188747, 0, 3049.7703857630786, 108.51770378034949, 91.97902598253904
5.159999999999934, 0.372086873174607, 0, 3050.5321897673894, 108.77323296033656, 92.00200109074012
5.169999999999934, 0.37262067384607983, 0, 3051.297405306445, 109.02882610389824, 92.02507908788309
5.179999999999934, 0.3731446213748105, 0, 3052.0659006882343, 109.28448349130309, 92.04825600230342
5.189999999999934, 0.37365888416148757, 0, 3052.8375467627734, 109.54020539189398, 92.07152793900036
5.199999999999934, 0.3741636282412362, 0, 3053.612216884551, 109.7959920642995, 92.09489107850436
5.209999999999933, 0.37465901729675166, 0, 3054.389786875207, 110.05184375664221, 92.11834167575154
5.219999999999933, 0.37514521267226286, 0, 3055.1701349864557, 110.30776070674376, 92.14187605896542
5.229999999999933, 0.37562237338828147, 0, 3055.9531418632664, 110.56374314232694, 92.16549062854665
5.239999999999933, 0.37609065615708787, 0, 3056.7386905073104, 110.81979128121459, 92.18918185597046
5.2499999999999325, 0.37655021539891187, 0, 3057.5266662406866, 111.07590533152555, 92.21294628269291
5.259999999999932, 0.37700120325876496, 0, 3058.3169566699426, 111.33208549186755, 92.23678051906553
5.269999999999932, 0.37744376962388293, 0, 3059.1094516503813, 111.58833195152704, 92.26068124325917
5.279999999999932, 0.3778780621417385, 0, 3059.9040432506913, 111.84464489065616, 92.28464520019705
5.289999999999932, 0.37830422623858667, 0, 3060.700625717873, 112.10102448045663, 92.30866920049719
5.299999999999931, 0.37872240513850447, 0, 3061.4990954425043, 112.35747088336082, 92.33275011942476
5.309999999999931, 0.37913273988289087, 0, 3062.299350924325, 112.61398425320986, 92.35688489585415
5.319999999999931, 0.3795353693503911, 0, 3063.1012927381603, 112.87056473542891, 92.38107053124139
5.329999999999931, 0.37993043027721346, 0, 3063.9048235001865, 113.12721246719958, 92.40530408860668
5.339999999999931, 0.38031805727780577, 0, 3064.709847834539, 113.38392757762954, 92.42958269152741
5.34999999999993, 0.380698382865862, 0, 3065.516272340281, 113.64071018791934, 92.45390352314188
5.35999999999993, 0.38107153747562844, 0, 3066.3240055587144, 113.89756041152653, 92.4782638251636
5.36999999999993, 0.38143764948348224, 0, 3067.1329579410644, 114.15447835432694, 92.50266089690659
5.37999999999993, 0.3817968452297543, 0, 3067.943041816518, 114.41146411477341, 92.52709209432152
5.3899999999999295, 0.38214924904077174, 0, 3068.7541713606306, 114.66851778405173, 92.55155482904291
5.399999999999929, 0.3824949832510932, 0, 3069.5662625641025, 114.92563944623404, 92.57604656744749
5.409999999999929, 0.3828341682259148, 0, 3070.379233201927, 115.18282917842961, 92.60056482972374
5.419999999999929, 0.383166922383623, 0, 3071.19300280291, 115.44008705093299, 92.62510718895261
5.429999999999929, 0.38349336221847274, 0, 3072.007492619564, 115.69741312736971, 92.64967127019965
5.4399999999999284, 0.38381360232336936, 0, 3072.8226255983764, 115.95480746483943, 92.67425474961831
5.449999999999928, 0.38412775541273575, 0, 3073.6383263504613, 116.2122701140566, 92.69885535356481
5.459999999999928, 0.3844359323454434, 0, 3074.4545211225745, 116.4698011194887, 92.72347085772411
5.469999999999928, 0.38473824214779134, 0, 3075.2711377685237, 116.72740051949208, 92.74809908624755
5.479999999999928, 0.3850347920365142, 0, 3076.088105720939, 116.9850683464454, 92.77273791090158
5.489999999999927, 0.3853256874418033, 0, 3076.905355963432, 117.24280462688071, 92.79738525022817
5.499999999999927, 0.3856110320303247, 0, 3077.7228210031294, 117.50060938161224, 92.82203906871632
5.509999999999927, 0.3858909277282198, 0, 3078.540434843579, 117.75848262586287, 92.84669737598503
5.519999999999927, 0.3861654747440737, 0, 3079.358132958031, 118.01642436938843, 92.87135822597759
5.5299999999999265, 0.3864347715918374, 0, 3080.1758522631003, 118.27443461659965, 92.89601971616709
5.539999999999926, 0.3866989151136928, 0, 3080.993531092791, 118.53251336668202, 92.92067998677324
5.549999999999926, 0.38695800050284535, 0, 3081.811109172901, 118.79066061371347, 92.9453372199903
5.559999999999926, 0.38721212132623606, 0, 3082.6285275957875, 119.04887634677985, 92.96998963922614
5.569999999999926, 0.3874613695471593, 0, 3083.445728795509, 119.30716055008841, 92.99463550835253
5.5799999999999255, 0.38770583554777777, 0, 3084.2626565233263, 119.5655132030792, 93.01927313096625
5.589999999999925, 0.387945608151524, 0, 3085.0792558235653, 119.82393428053433, 93.04390084966127
5.599999999999925, 0.3881807746453798, 0, 3085.8954730098494, 120.08242375268536, 93.06851704531181
5.609999999999925, 0.3884114208020248, 0, 3086.71125564168, 120.3409815853186, 93.09312013636612
5.619999999999925, 0.3886376309018454, 0, 3087.526552501382, 120.59960773987856, 93.1177085781512
5.629999999999924, 0.38885948775479806, 0, 3088.341313571391, 120.85830217356943, 93.14228086218782
5.639999999999924, 0.38907707272211767, 0, 3089.155490011906, 121.11706483945464, 93.1668355155165
5.649999999999924, 0.3892904657378666, 0, 3089.9690341388737, 121.37589568655466, 93.19137110003365
5.659999999999924, 0.38949974533031617, 0, 3090.781899402333, 121.63479465994284, 93.21588621183834
5.6699999999999235, 0.3897049886431565, 0, 3091.5940403650816, 121.8937617008396, 93.24037948058916
5.679999999999923, 0.3899062714565275, 0, 3092.4054126817064, 122.15279674670472, 93.26484956887141
5.689999999999923, 0.39010366820786857, 0, 3093.2159730779213, 122.41189973132796, 93.28929517157437
5.699999999999923, 0.39029725201257914, 0, 3094.025679330256, 122.67107058491791, 93.31371501527855
5.709999999999923, 0.390487094684489, 0, 3094.834490246068, 122.93030923418921, 93.33810785765284
5.7199999999999225, 0.39067326675613206, 0, 3095.642365643875, 123.18961560244806, 93.36247248686148
5.729999999999922, 0.390855837498822, 0, 3096.4492663340143, 123.44898960967613, 93.38680772098071
5.739999999999922, 0.3910348749425243, 0, 3097.255154099618, 123.70843117261289, 93.41111240742507
5.749999999999922, 0.39121044589552406, 0, 3098.059991677903, 123.96794020483621, 93.435385422383
5.759999999999922, 0.39138261596388535, 0, 3098.8637427417693, 124.22751661684163, 93.45962567026214
5.769999999999921, 0.3915514495707002, 0, 3099.666371881715, 124.48716031611991, 93.4838320831435
5.779999999999921, 0.39171700997512526, 0, 3100.467844588039, 124.74687120723321, 93.50800362024515
5.789999999999921, 0.39187935929120454, 0, 3101.268127233358, 125.0066491918897, 93.5321392673947
5.799999999999921, 0.3920385585064753, 0, 3102.0671870554115, 125.26649416901671, 93.55623803651085
5.809999999999921, 0.3921946675003577, 0, 3102.864992140168, 125.52640603483263, 93.5802989650937
5.81999999999992, 0.3923477450623255, 0, 3103.661511405205, 125.78638468291715, 93.60432111572386
5.82999999999992, 0.3924978489098573, 0, 3104.456714583392, 126.04643000428024, 93.62830357557003
5.83999999999992, 0.3926450357061684, 0, 3105.250572206845, 126.30654188742989, 93.65224545590517
5.84999999999992, 0.3927893610777206, 0, 3106.0430555911557, 126.56672021843828, 93.67614589163105
5.8599999999999195, 0.3929308796315127, 0, 3106.834136819905, 126.82696488100684, 93.70000404081098
5.869999999999919, 0.3930696449721484, 0, 3107.6237887294387, 127.08727575652992, 93.72381908421079
5.879999999999919, 0.3932057097186834, 0, 3108.4119848939135, 127.3476527241572, 93.74759022484778
5.889999999999919, 0.39333912552125194, 0, 3109.198699610603, 127.60809566085494, 93.77131668754767
5.899999999999919, 0.3934699430774711, 0, 3109.9839078854693, 127.86860444146593, 93.79499771850926
5.909999999999918, 0.39359821214862595, 0, 3110.767585418981, 128.12917893876823, 93.818632584877
5.919999999999918, 0.39372398157563443, 0, 3111.54970859219, 128.38981902353282, 93.84222057432082
5.929999999999918, 0.39384729929479234, 0, 3112.3302544530566, 128.65052456458, 93.86576099462386
5.939999999999918, 0.3939682123533003, 0, 3113.1092007030134, 128.91129542883468, 93.88925317327725
5.949999999999918, 0.39408676692457345, 0, 3113.8865256837757, 129.17213148138066, 93.91269645708235
5.959999999999917, 0.39420300832333394, 0, 3114.6622083643924, 129.43303258551364, 93.93609021176002
5.969999999999917, 0.394316981020488, 0, 3115.436228328517, 129.69399860279327, 93.95943382156709
5.979999999999917, 0.3944287286577894, 0, 3116.208565761926, 129.9550293930941, 93.98272668891961
5.989999999999917, 0.3945382940622886, 0, 3116.979201440254, 130.2161248146555, 94.00596823402313
5.9999999999999165, 0.39464571926057124, 0, 3117.7481167169535, 130.47728472413064, 94.0291578945095
6.009999999999916, 0.39475104549278617, 0, 3118.515293511477, 130.73850897663428, 94.05229512508055
6.019999999999916, 0.39485431322646425, 0, 3119.280714297675, 130.99979742578984, 94.07537939715809
6.029999999999916, 0.3949555621701305, 0, 3120.0443620924043, 131.2611499237752, 94.09841019854044
6.039999999999916, 0.39505483128671026, 0, 3120.806220444351, 131.52256632136792, 94.12138703306526
6.0499999999999154, 0.3951521588067319, 0, 3121.5662734230546, 131.78404646798913, 94.1443094202786
6.059999999999915, 0.3952475822413269, 0, 3122.3245056081396, 132.04559021174686, 94.16717689511016
6.069999999999915, 0.39534113839503005, 0, 3123.0809020787456, 132.30719739947824, 94.18998900755436
6.079999999999915, 0.3954328633783806, 0, 3123.83544840315, 132.56886787679096, 94.21274532235763
6.089999999999915, 0.3955227926203274, 0, 3124.5881306285937, 132.83060148810384, 94.2354454187113
6.099999999999914, 0.3956109608804389, 0, 3125.3389352712834, 133.09239807668644, 94.2580888899503
6.109999999999914, 0.39569740226092043, 0, 3126.0878493065957, 133.35425748469802, 94.28067534325758
6.119999999999914, 0.3957821502184404, 0, 3126.834860159455, 133.6161795532256, 94.303204399374
6.129999999999914, 0.39586523757576847, 0, 3127.5799556948928, 133.8781641223212, 94.32567569231362
6.1399999999999135, 0.3959466965332263, 0, 3128.323124208794, 134.1402110310383, 94.34808886908452
6.149999999999913, 0.39602655867995373, 0, 3129.064354418806, 134.40232011746755, 94.37044358941473
6.159999999999913, 0.39610485500499243, 0, 3129.8036354554265, 134.66449121877181, 94.39273952548348
6.169999999999913, 0.3961816159081888, 0, 3130.5409568532623, 134.92672417122031, 94.4149763616574
6.179999999999913, 0.3962568712109188, 0, 3131.276308542448, 135.1890188102221, 94.43715379423195
6.1899999999999125, 0.39633065016663616, 0, 3132.009680840234, 135.45137497035896, 94.45927153117754
6.199999999999912, 0.3964029814712465, 0, 3132.7410644427314, 135.71379248541731, 94.48132929189062
6.209999999999912, 0.3964738932733092, 0, 3133.4704504168117, 135.97627118841976, 94.50332680694949
6.219999999999912, 0.3965434131840699, 0, 3134.197830192172, 136.23881091165578, 94.52526381787487
6.229999999999912, 0.39661156828732463, 0, 3134.9231955535433, 136.50141148671173, 94.54714007689492
6.239999999999911, 0.3966783851491189, 0, 3135.64653863305, 136.76407274450037, 94.56895534671486
6.249999999999911, 0.39674388982728254, 0, 3136.3678519027185, 137.02679451528954, 94.59070940029105
6.259999999999911, 0.3968081078808042, 0, 3137.087128167129, 137.28957662873043, 94.61240202060934
6.269999999999911, 0.39687106437904596, 0, 3137.8043605562116, 137.55241891388508, 94.63403300046778
6.2799999999999105, 0.39693278391080156, 0, 3138.5195425181764, 137.81532119925333, 94.65560214226352
6.28999999999991, 0.3969932905931988, 0, 3139.232667812587, 138.07828331279924, 94.67710925778377
6.29999999999991, 0.3970526080804507, 0, 3139.943730503563, 138.34130508197686, 94.69855416800091
6.30999999999991, 0.3971107595724543, 0, 3140.652724953121, 138.60438633375543, 94.71993670287155
6.31999999999991, 0.3971677678232423, 0, 3141.3596458146358, 138.86752689464413, 94.74125670113946
6.3299999999999095, 0.39722365514928804, 0, 3142.064488026438, 139.13072659071616, 94.76251401014241
6.339999999999909, 0.3972784434376657, 0, 3142.7672468055353, 139.3939852476324, 94.78370848562275
6.349999999999909, 0.3973321541540688, 0, 3143.467917641448, 139.65730269066447, 94.80483999154166
6.359999999999909, 0.3973848083506886, 0, 3144.166496290179, 139.9206787447173, 94.8259083998971
6.369999999999909, 0.397436426673954, 0, 3144.8629787682894, 140.1841132343512, 94.84691359054534
6.379999999999908, 0.39748702937213604, 0, 3145.557361347101, 140.4476059838035, 94.86785545102587
6.389999999999908, 0.3975366363028177, 0, 3146.249640547001, 140.71115681700957, 94.88873387638994
6.399999999999908, 0.3975852669402329, 0, 3146.9398131318744, 140.97476555762353, 94.90954876903231
6.409999999999908, 0.3976329403824738, 0, 3147.6278761036274, 141.23843202903834, 94.9303000385264
6.419999999999908, 0.39767967535857224, 0, 3148.31382669684, 141.5021560544056, 94.95098760146276
6.429999999999907, 0.3977254902354532, 0, 3148.9976623735024, 141.7659374566547, 94.97161138129054
6.439999999999907, 0.39777040302476574, 0, 3149.6793808178754, 142.02977605851189, 94.99217130816231
6.449999999999907, 0.3978144313895908, 0, 3150.3589799314404, 142.29367168251838, 95.01266731878185
6.459999999999907, 0.3978575926510291, 0, 3151.0364578279523, 142.55762415104854, 95.03309935625494
6.4699999999999065, 0.3978999037946715, 0, 3151.711812828593, 142.82163328632743, 95.05346736994319
6.479999999999906, 0.39794138147695135, 0, 3152.3850434572187, 143.08569891044795, 95.07377131532077
6.489999999999906, 0.3979820420313839, 0, 3153.056148435708, 143.34982084538768, 95.09401115383388
6.499999999999906, 0.3980219014746918, 0, 3153.7251266793905, 143.61399891302523, 95.1141868527632
6.509999999999906, 0.39806097551282044, 0, 3154.39197729258, 143.8782329351562, 95.134298385089
6.519999999999905, 0.39809927954684365, 0, 3155.0566995641916, 144.14252273350903, 95.15434572935888
6.529999999999905, 0.39813682867876227, 0, 3155.7192929634402, 144.40686812976003, 95.1743288695583
6.539999999999905, 0.39817363771719727, 0, 3156.37975713564, 144.6712689455485, 95.1942477949836
6.549999999999905, 0.3982097211829786, 0, 3157.0380918980727, 144.93572500249118, 95.21410250011763
6.559999999999905, 0.3982450933146327, 0, 3157.69429723595, 145.20023612219663, 95.23389298450785
6.569999999999904, 0.39827976807376836, 0, 3158.348373298452, 145.46480212627898, 95.25361925264686
6.579999999999904, 0.3983137591503651, 0, 3159.000320394845, 145.7294228363716, 95.27328131385536
6.589999999999904, 0.39834707996796326, 0, 3159.650138990682, 145.99409807414034, 95.2928791821676
6.599999999999904, 0.3983797436887598, 0, 3160.2978297040754, 146.2588276612964, 95.31241287621881
6.6099999999999035, 0.3984117632186088, 0, 3160.943393302046, 146.52361141960907, 95.3318824191353
6.619999999999903, 0.3984431512119313, 0, 3161.5868306969496, 146.78844917091791, 95.35128783842649
6.629999999999903, 0.3984739200765327, 0, 3162.2281429429695, 147.05334073714496, 95.37062916587927
6.639999999999903, 0.3985040819783325, 0, 3162.867331232687, 147.31828594030628, 95.38990643745453
6.649999999999903, 0.3985336488460055, 0, 3163.504396893715, 147.58328460252358, 95.40911969318562
6.659999999999902, 0.398562632375537, 0, 3164.139341385406, 147.84833654603528, 95.42826897707909
6.669999999999902, 0.3985910440346935, 0, 3164.772166295625, 148.11344159320745, 95.44735433701722
6.679999999999902, 0.39861889506741005, 0, 3165.402873337584, 148.3785995665444, 95.46637582466283
6.689999999999902, 0.398646196498096, 0, 3166.0314643467477, 148.64381028869917, 95.48533349536577
6.699999999999902, 0.3986729591358602, 0, 3166.657941277799, 148.9090735824835, 95.50422740807136
6.709999999999901, 0.39869919357865746, 0, 3167.2823062016655, 149.1743892708778, 95.52305762523089
6.719999999999901, 0.39872491021735734, 0, 3167.904561302609, 149.4397571770407, 95.5418242127137
6.729999999999901, 0.3987501192397366, 0, 3168.5247088753763, 149.70517712431842, 95.56052723972128
6.739999999999901, 0.39877483063439717, 0, 3169.142751322403, 149.97064893625398, 95.57916677870296
6.7499999999999005, 0.3987990541946102, 0, 3169.7586911510766, 150.23617243659606, 95.59774290527339
6.7599999999999, 0.39882279952208816, 0, 3170.3725309710626, 150.50174744930766, 95.61625569813185
6.7699999999999, 0.3988460760306858, 0, 3170.984273491675, 150.7673737985746, 95.63470523898296
6.7799999999999, 0.39886889295003125, 0, 3171.59392151931, 151.03305130881373, 95.65309161245925
6.7899999999999, 0.39889125932908936, 0, 3172.201477954922, 151.29877980468098, 95.67141490604521
6.7999999999998995, 0.39891318403965664, 0, 3172.80694579157, 151.56455911107918, 95.68967521000299
6.809999999999899, 0.39893467577979147, 0, 3173.410328111991, 151.83038905316562, 95.70787261729951
6.819999999999899, 0.3989557430771784, 0, 3174.0116280862444, 152.09626945635952, 95.72600722353523
6.829999999999899, 0.39897639429242937, 0, 3174.6108489693916, 152.36220014634927, 95.74407912687428
6.839999999999899, 0.3989966376223223, 0, 3175.207994099232, 152.62818094909937, 95.7620884279761
6.849999999999898, 0.3990164811029779, 0, 3175.8030668940823, 152.89421169085736, 95.78003522992846
6.859999999999898, 0.39903593261297665, 0, 3176.396070850601, 153.16029219816042, 95.79791963818197
6.869999999999898, 0.3990549998764165, 0, 3176.987009541662, 153.4264222978418, 95.81574176048578
6.879999999999898, 0.3990736904659122, 0, 3177.575886614266, 153.69260181703729, 95.83350170682478
6.8899999999998975, 0.3990920118055374, 0, 3178.162705787506, 153.9588305831911, 95.85119958935803
6.899999999999897, 0.3991099711737116, 0, 3178.7474708505642, 154.225108424062, 95.86883552235855
6.909999999999897, 0.3991275757060311, 0, 3179.3301856607577, 154.49143516772907, 95.8864096221542
6.919999999999897, 0.39914483239804627, 0, 3179.910854141622, 154.7578106425973, 95.90392200707002
6.929999999999897, 0.3991617481079862, 0, 3180.4894802810377, 155.02423467740303, 95.92137279737166
6.9399999999998965, 0.39917832955943067, 0, 3181.0660681293907, 155.29070710121937, 95.93876211520994
6.949999999999896, 0.3991945833439313, 0, 3181.6406217977806, 155.55722774346123, 95.95609008456675
6.959999999999896, 0.3992105159235831, 0, 3182.213145456256, 155.82379643389044, 95.9733568312019
6.969999999999896, 0.39922613363354564, 0, 3182.7836433320954, 156.09041300262052, 95.99056248260119
6.979999999999896, 0.39924144268451683, 0, 3183.35211970812, 156.35707728012153, 96.00770716792564
6.989999999999895, 0.3992564491651593, 0, 3183.9185789210424, 156.62378909722452, 96.0247910179616
6.999999999999895, 0.39927115904447935, 0, 3184.483025359854, 156.89054828512607, 96.04181416507213
7.009999999999895, 0.3992855781741613, 0, 3185.045463464239, 157.15735467539255, 96.05877674314918
7.019999999999895, 0.3992997122908564, 0, 3185.6058977230323, 157.42420809996432, 96.0756788875671
7.0299999999998946, 0.39931356701842796, 0, 3186.1643326727003, 157.6911083911598, 96.09252073513674
7.039999999999894, 0.3993271478701528, 0, 3186.720772895859, 157.95805538167934, 96.10930242406093
7.049999999999894, 0.3993404602508812, 0, 3187.275223019825, 158.22504890460917, 96.12602409389055
7.059999999999894, 0.39935350945915493, 0, 3187.827687715192, 158.49208879342487, 96.14268588548182
7.069999999999894, 0.39936630068928386, 0, 3188.3781716944463, 158.7591748819951, 96.15928794095433
7.0799999999998935, 0.3993788390333832, 0, 3188.9266797106, 159.02630700458505, 96.17583040365004
7.089999999999893, 0.39939112948337174, 0, 3189.4732165558653, 159.29348499585964, 96.1923134180931
7.099999999999893, 0.3994031769329306, 0, 3190.017787060349, 159.5607086908869, 96.20873712995059
7.109999999999893, 0.3994149861794245, 0, 3190.5603960907792, 159.82797792514106, 96.22510168599415
7.119999999999893, 0.3994265619257868, 0, 3191.1010485492584, 160.09529253450546, 96.24140723406225
7.129999999999892, 0.3994379087823666, 0, 3191.6397493720438, 160.3626523552756, 96.25765392302348
7.139999999999892, 0.3994490312687413, 0, 3192.1765035283506, 160.6300572241619, 96.27384190274049
7.149999999999892, 0.39945993381549366, 0, 3192.711316019188, 160.89750697829234, 96.2899713240348
7.159999999999892, 0.3994706207659543, 0, 3193.2441918762133, 161.16500145521522, 96.3060423386523
7.169999999999892, 0.39948109637791085, 0, 3193.7751361606165, 161.43254049290155, 96.32205509922959
7.179999999999891, 0.3994913648252837, 0, 3194.3041539620212, 161.70012392974755, 96.3380097592609
7.189999999999891, 0.3995014301997695, 0, 3194.8312503974225, 161.96775160457693, 96.35390647306589
7.199999999999891, 0.39951129651245243, 0, 3195.356430610134, 162.23542335664322, 96.36974539575806
7.209999999999891, 0.3995209676953845, 0, 3195.8796997687655, 162.5031390256319, 96.38552668321387
7.2199999999998905, 0.3995304476031353, 0, 3196.401063066223, 162.77089845166242, 96.40125049204255
7.22999999999989, 0.39953974001431136, 0, 3196.920525718729, 163.03870147529025, 96.41691697955653
7.23999999999989, 0.3995488486330461, 0, 3197.4380929648623, 163.30654793750878, 96.43252630374259
7.24999999999989, 0.39955777709046103, 0, 3197.9537700646224, 163.57443767975118, 96.4480786232335
7.25999999999989, 0.39956652894609807, 0, 3198.4675622985133, 163.84237054389212, 96.46357409728054
7.269999999999889, 0.3995751076893247, 0, 3198.979474966645, 164.11034637224947, 96.47901288572629
7.279999999999889, 0.3995835167407112, 0, 3199.489513387862, 164.37836500758584, 96.49439514897836
7.289999999999889, 0.39959175945338116, 0, 3199.997682898881, 164.64642629311027, 96.50972104798342
7.299999999999889, 0.3995998391143363, 0, 3200.5039888534557, 164.91453007247952, 96.52499074420199
7.309999999999889, 0.39960775894575457, 0, 3201.0084366215574, 165.18267618979957, 96.54020439958373
7.319999999999888, 0.3996155221062637, 0, 3201.511031588571, 165.45086448962687, 96.55536217654321
7.329999999999888, 0.39962313169218966, 0, 3202.011779154515, 165.7190948169697, 96.57046423793638
7.339999999999888, 0.39963059073878066, 0, 3202.510684733275, 165.98736701728924, 96.58551074703739
7.349999999999888, 0.39963790222140755, 0, 3203.007753751854, 166.25568093650085, 96.60050186751609
7.3599999999998875, 0.3996450690567405, 0, 3203.5029916496405, 166.52403642097497, 96.61543776341584
