Time, throttle, brake_cmd, gearBox.motor_speed, car.x, velocity
7.369999999999887, 0.3996520941039032, 0, 3203.9964038776943, 166.79243331753824, 96.63031859913207
7.379999999999887, 0.39965898016560397, 0, 3204.4879958980446, 167.0608714734744, 96.6451445393911
7.389999999999887, 0.39966572998924527, 0, 3204.977773183012, 167.32935073652527, 96.65991574922957
7.399999999999887, 0.3996723462680111, 0, 3205.465741214533, 167.59787095489142, 96.67463239397424
7.4099999999998865, 0.3996788316419337, 0, 3205.9519054835137, 167.86643197723308, 96.68929463922235
7.419999999999886, 0.39968518869893876, 0, 3206.4362714891868, 168.1350336526708, 96.70390265082237
7.429999999999886, 0.3996914199758709, 0, 3206.918844738493, 168.40367583078626, 96.71845659485521
7.439999999999886, 0.3996975279594983, 0, 3207.399630745467, 168.6723583616226, 96.73295663761579
7.449999999999886, 0.39970351508749885, 0, 3207.878635030645, 168.9410810956853, 96.74740294559511
7.459999999999885, 0.3997093837494255, 0, 3208.3558631204837, 169.2098438839425, 96.76179568546279
7.469999999999885, 0.3997151362876541, 0, 3208.8313205467894, 169.47864657782563, 96.77613502404978
7.479999999999885, 0.39972077499831193, 0, 3209.305012846165, 169.7474890292296, 96.79042112833177
7.489999999999885, 0.3997263021321881, 0, 3209.776945559467, 170.01637109051345, 96.80465416541274
7.4999999999998845, 0.3997317198956268, 0, 3210.2471242312763, 170.2852926145005, 96.81883430250902
7.509999999999884, 0.3997370304514017, 0, 3210.715554409381, 170.55425345447867, 96.83296170693369
7.519999999999884, 0.3997422359195749, 0, 3211.1822416442715, 170.82325346420083, 96.84703654608136
7.529999999999884, 0.39974733837833765, 0, 3211.647191488644, 171.0922924978849, 96.86105898741323
7.539999999999884, 0.39975233986483555, 0, 3212.1104094969232, 171.36137041021402, 96.87502919844262
7.5499999999998835, 0.3997572423759768, 0, 3212.571901224789, 171.63048705633673, 96.88894734672073
7.559999999999883, 0.3997620478692254, 0, 3213.0316722287184, 171.899642291867, 96.90281359982285
7.569999999999883, 0.3997667582633781, 0, 3213.489728065536, 172.16883597288432, 96.9166281253348
7.579999999999883, 0.39977137543932645, 0, 3213.9460742919773, 172.43806795593372, 96.93039109083965
7.589999999999883, 0.39977590124080414, 0, 3214.4007164642594, 172.70733809802567, 96.944102663905
7.599999999999882, 0.39978033747511893, 0, 3214.853660137667, 172.97664625663612, 96.95776301207023
7.609999999999882, 0.3997846859138711, 0, 3215.3049108661407, 173.2459922897063, 96.97137230283434
7.619999999999882, 0.39978894829365735, 0, 3215.7544742018863, 173.5153760556427, 96.98493070364387
7.629999999999882, 0.39979312631676056, 0, 3216.20235569498, 173.7847974133168, 96.99843838188129
7.6399999999998816, 0.3997972216518268, 0, 3216.648560892994, 174.054256222065, 97.01189550485356
7.649999999999881, 0.3998012359345285, 0, 3217.0930953406278, 174.32375234168822, 97.025302239781
7.659999999999881, 0.3998051707682146, 0, 3217.5359645793465, 174.59328563245185, 97.0386587537864
7.669999999999881, 0.399809027724548, 0, 3217.9771741470304, 174.8628559550853, 97.05196521388444
7.679999999999881, 0.399812808344131, 0, 3218.4167295776288, 175.1324631707818, 97.06522178697143
7.6899999999998805, 0.3998165141371174, 0, 3218.8546364008353, 175.40210714119792, 97.07842863981513
7.69999999999988, 0.3998201465838133, 0, 3219.2909001417506, 175.67178772845338, 97.09158593904493
7.70999999999988, 0.39982370713526644, 0, 3219.7255263205716, 175.9415047951305, 97.1046938511424
7.71999999999988, 0.3998271972138427, 0, 3220.1585204522817, 176.21125820427383, 97.11775254243177
7.72999999999988, 0.3998306182137927, 0, 3220.589888046345, 176.48104781938974, 97.13076217907091
7.739999999999879, 0.39983397150180605, 0, 3221.019634606415, 176.75087350444588, 97.1437229270425
7.749999999999879, 0.3998372584175558, 0, 3221.447765630049, 177.0207351238707, 97.15663495214531
7.759999999999879, 0.39984048027423114, 0, 3221.874286608422, 177.29063254255297, 97.16949841998574
7.769999999999879, 0.3998436383590602, 0, 3222.2992030260634, 177.56056562584118, 97.18231349596971
7.779999999999879, 0.3998467339338229, 0, 3222.7225203605853, 177.830534239543, 97.19508034529456
7.789999999999878, 0.3998497682353527, 0, 3223.1442440824258, 178.10053824992465, 97.20779913294132
7.799999999999878, 0.3998527424760292, 0, 3223.564379654596, 178.37057752371038, 97.22047002366708
7.809999999999878, 0.3998556578442613, 0, 3223.982932532438, 178.64065192808175, 97.23309318199756
7.819999999999878, 0.39985851550496, 0, 3224.3999081633838, 178.910761330677, 97.24566877222004
7.8299999999998775, 0.39986131660000235, 0, 3224.815311986722, 179.18090559959037, 97.25819695837619
7.839999999999877, 0.3998640622486867, 0, 3225.229149433374, 179.45108460337147, 97.27067790425534
7.849999999999877, 0.3998667535481781, 0, 3225.6414259256717, 179.72129821102448, 97.28311177338779
7.859999999999877, 0.3998693915739455, 0, 3226.0521468771444, 179.99154629200748, 97.29549872903841
7.869999999999877, 0.39987197738019037, 0, 3226.461317692309, 180.2618287162317, 97.3078389342003
7.879999999999876, 0.39987451200026647, 0, 3226.86894376647, 180.5321453540607, 97.32013255158869
7.889999999999876, 0.3998769964470918, 0, 3227.275030485517, 180.8024960763097, 97.33237974363492
7.899999999999876, 0.39987943171355217, 0, 3227.6795832257403, 181.07288075424464, 97.34458067248083
7.909999999999876, 0.39988181877289686, 0, 3228.0826073536364, 181.34329925958153, 97.35673549997291
7.919999999999876, 0.39988415857912657, 0, 3228.4841082257326, 181.61375146448546, 97.36884438765703
7.929999999999875, 0.3998864520673736, 0, 3228.884091188407, 181.88423724156988, 97.380907496773
7.939999999999875, 0.39988870015427475, 0, 3229.2825615777206, 182.1547564638957, 97.39292498824943
7.949999999999875, 0.39989090373833647, 0, 3229.679524719248, 182.42530900497036, 97.40489702269875
7.959999999999875, 0.3998930637002931, 0, 3230.0749859279167, 182.69589473874709, 97.41682376041229
7.9699999999998745, 0.3998951809034585, 0, 3230.468950507852, 182.96651353962383, 97.4287053613556
7.979999999999874, 0.39989725619406946, 0, 3230.8614237522215, 183.2371652824425, 97.44054198516379
7.989999999999874, 0.39989929040162386, 0, 3231.2524109430906, 183.50784984248793, 97.45233379113716
7.999999999999874, 0.399901284339211, 0, 3231.641917351276, 183.77856709548695, 97.46408093823676
8.009999999999874, 0.39990323880383605, 0, 3232.029948236209, 184.04931691760757, 97.47578358508032
8.019999999999873, 0.39990515457673775, 0, 3232.416508845799, 184.32009918545785, 97.48744188993805
8.029999999999873, 0.3999070324237001, 0, 3232.8016044163046, 184.590913776085, 97.49905601072884
8.039999999999873, 0.39990887309535805, 0, 3233.185240172202, 184.86176056697443, 97.51062610501626
8.049999999999873, 0.39991067732749636, 0, 3233.5674213260695, 185.13263943604875, 97.52215233000501
8.059999999999873, 0.3999124458413436, 0, 3233.9481530784633, 185.40355026166668, 97.53363484253727
8.069999999999872, 0.39991417934385964, 0, 3234.3274406178007, 185.67449292262216, 97.5450737990892
8.079999999999872, 0.3999158785280178, 0, 3234.7052891202557, 185.94546729814326, 97.55646935576759
8.089999999999872, 0.39991754407308117, 0, 3235.081703749644, 186.21647326789116, 97.56782166830668
8.099999999999872, 0.3999191766448738, 0, 3235.45668965732, 186.48751071195912, 97.57913089206485
8.109999999999872, 0.3999207768960463, 0, 3235.8302519820822, 186.75857951087139, 97.59039718202175
8.119999999999871, 0.3999223454663363, 0, 3236.2023958500654, 187.02967954558224, 97.60162069277521
8.129999999999871, 0.3999238829828238, 0, 3236.573126374653, 187.30081069747482, 97.61280157853851
8.139999999999871, 0.39992539006018096, 0, 3236.9424486563857, 187.5719728483601, 97.62393999313758
8.14999999999987, 0.3999268673009183, 0, 3237.310367782873, 187.84316588047585, 97.63503609000836
8.15999999999987, 0.39992831529562434, 0, 3237.6768888287043, 188.11438967648547, 97.64609002219422
8.16999999999987, 0.3999297346232016, 0, 3238.042016855375, 188.38564411947695, 97.65710194234353
8.17999999999987, 0.39993112585109797, 0, 3238.405756911201, 188.65692909296172, 97.66807200270728
8.18999999999987, 0.3999324895355327, 0, 3238.768114031246, 188.9282444808736, 97.67900035513674
8.19999999999987, 0.3999338262217187, 0, 3239.129093237249, 189.19959016756764, 97.68988715108138
8.20999999999987, 0.39993513644408024, 0, 3239.48869953755, 189.47096603781904, 97.7007325415866
8.21999999999987, 0.3999364207264662, 0, 3239.8469379270277, 189.74237197682203, 97.71153667729179
8.229999999999869, 0.3999376795823592, 0, 3240.2038133870333, 190.01380787018869, 97.72229970842835
8.239999999999869, 0.3999389135150806, 0, 3240.5593308853236, 190.28527360394784, 97.73302178481781
8.249999999999869, 0.39994012301799153, 0, 3240.9134953760085, 190.5567690645439, 97.74370305587003
8.259999999999868, 0.3999413085746898, 0, 3241.266311799487, 190.82829413883573, 97.75434367058143
8.269999999999868, 0.39994247065920296, 0, 3241.617785082397, 191.09984871409554, 97.76494377753343
8.279999999999868, 0.3999436097361779, 0, 3241.9679201375625, 191.37143267800764, 97.77550352489078
8.289999999999868, 0.39994472626106564, 0, 3242.3167218639387, 191.64304591866735, 97.78602306040008
8.299999999999867, 0.3999458206803042, 0, 3242.6641951465717, 191.9146883245798, 97.79650253138837
8.309999999999867, 0.39994689343149614, 0, 3243.010344856545, 192.1863597846588, 97.80694208476167
8.319999999999867, 0.39994794494358354, 0, 3243.355175850943, 192.45806018822563, 97.81734186700376
8.329999999999867, 0.39994897563701937, 0, 3243.698692972805, 192.72978942500788, 97.82770202417487
8.339999999999867, 0.39994998592393544, 0, 3244.0409010510866, 193.00154738513828, 97.8380227019105
8.349999999999866, 0.3999509762083067, 0, 3244.3818049006254, 193.27333395915352, 97.84830404542036
8.359999999999866, 0.3999519468861132, 0, 3244.7214093221014, 193.54514903799304, 97.85854619948724
8.369999999999866, 0.3999528983454974, 0, 3245.0597191020065, 193.81699251299787, 97.86874930846598
8.379999999999866, 0.39995383096692017, 0, 3245.3967390126136, 194.08886427590943, 97.87891351628261
8.389999999999866, 0.3999547451233118, 0, 3245.732473811944, 194.36076421886833, 97.8890389664334
8.399999999999865, 0.3999556411802218, 0, 3246.066928243742, 194.63269223441318, 97.89912580198406
8.409999999999865, 0.39995651949596434, 0, 3246.400107037449, 194.90464821547943, 97.90917416556888
8.419999999999865, 0.3999573804217617, 0, 3246.7320149081793, 195.1766320553981, 97.91918419939009
8.429999999999865, 0.39995822430188455, 0, 3247.062656556693, 195.4486436478946, 97.9291560452171
8.439999999999864, 0.39995905147378924, 0, 3247.3920366693824, 195.72068288708763, 97.93908984438593
8.449999999999864, 0.399959862268253, 0, 3247.7201599182486, 195.99274966748777, 97.94898573779861
8.459999999999864, 0.3999606570095058, 0, 3248.0470309608827, 196.26484388399646, 97.9588438659226
8.469999999999864, 0.39996143601535983, 0, 3248.372654440453, 196.53696543190472, 97.96866436879036
8.479999999999864, 0.399962199597337, 0, 3248.697034985686, 196.80911420689193, 97.97844738599889
8.489999999999863, 0.39996294806079263, 0, 3249.0201772108585, 197.08129010502466, 97.98819305670932
8.499999999999863, 0.39996368170503804, 0, 3249.3420857157794, 197.3534930227554, 97.99790151964653
8.509999999999863, 0.39996440082346013, 0, 3249.6627650857868, 197.62572285692139, 98.00757291309891
8.519999999999863, 0.3999651057036381, 0, 3249.9822198917313, 197.89797950474338, 98.01720737491802
8.529999999999863, 0.3999657966274589, 0, 3250.300454689974, 198.17026286382446, 98.02680504251835
8.539999999999862, 0.3999664738712297, 0, 3250.617474022378, 198.44257283214884, 98.03636605287718
8.549999999999862, 0.39996713770578823, 0, 3250.9332824163007, 198.71490930808056, 98.04589054253442
8.559999999999862, 0.399967788396611, 0, 3251.247884384597, 198.9872721903624, 98.05537864759245
8.569999999999862, 0.39996842620391954, 0, 3251.561284425608, 199.25966137811452, 98.06483050371608
8.579999999999862, 0.3999690513827842, 0, 3251.873487023167, 199.53207677083336, 98.07424624613249
8.589999999999861, 0.3999696641832262, 0, 3252.1844966465937, 199.80451826839038, 98.0836260096312
8.599999999999861, 0.3999702648503177, 0, 3252.494317750698, 200.07698577103085, 98.09296992856414
8.60999999999986, 0.39997085362427925, 0, 3252.8029547757806, 200.3494791793726, 98.10227813684567
8.61999999999986, 0.3999714307405764, 0, 3253.1104121476383, 200.62199839440487, 98.11155076795268
8.62999999999986, 0.39997199643001324, 0, 3253.4166942775637, 200.89454331748706, 98.12078795492472
8.63999999999986, 0.3999725509188252, 0, 3253.721805562356, 201.1671138503475, 98.12998983036418
8.64999999999986, 0.3999730944287691, 0, 3254.0257503843213, 201.4397098950823, 98.13915652643638
8.65999999999986, 0.3999736271772117, 0, 3254.3285331112834, 201.712331354154, 98.14828817486992
8.66999999999986, 0.39997414937721704, 0, 3254.630158096591, 201.98497813039054, 98.15738490695679
8.67999999999986, 0.3999746612376311, 0, 3254.9306296791265, 202.2576501269839, 98.16644685355271
8.68999999999986, 0.39997516296316554, 0, 3255.2299521833143, 202.53034724748895, 98.17547414507743
8.699999999999859, 0.39997565475447955, 0, 3255.5281299191356, 202.80306939582223, 98.184466911515
8.709999999999859, 0.39997613680825994, 0, 3255.8251671821345, 203.0758164762608, 98.19342528241424
8.719999999999859, 0.3999766093172997, 0, 3256.121068253436, 203.34858839344085, 98.20234938688891
8.729999999999858, 0.39997707247057535, 0, 3256.415837399753, 203.62138505235674, 98.21123935361835
8.739999999999858, 0.3999775264533222, 0, 3256.709478873408, 203.8942063583596, 98.2200953108477
8.749999999999858, 0.39997797144710834, 0, 3257.001996912342, 204.16705221715623, 98.22891738638847
8.759999999999858, 0.39997840762990766, 0, 3257.293395740132, 204.4399225348078, 98.23770570761897
8.769999999999857, 0.39997883517617044, 0, 3257.5836795660057, 204.7128172177288, 98.2464604014848
8.779999999999857, 0.39997925425689357, 0, 3257.8728525848637, 204.98573617268568, 98.25518159449938
8.789999999999857, 0.39997966503968846, 0, 3258.1609189772903, 205.25867930679573, 98.26386941274444
8.799999999999857, 0.3999800676888485, 0, 3258.4478829095783, 205.53164652752585, 98.27252398187068
8.809999999999857, 0.3999804623654143, 0, 3258.733748533742, 205.80463774269143, 98.28114542709821
8.819999999999856, 0.3999808492272384, 0, 3259.0185199875423, 206.07765286045503, 98.28973387321723
8.829999999999856, 0.3999812284290483, 0, 3259.3022013945033, 206.3506917893253, 98.29828944458865
8.839999999999856, 0.3999816001225082, 0, 3259.5847968639364, 206.62375443815574, 98.30681226514467
8.849999999999856, 0.39998196445627965, 0, 3259.866310490961, 206.89684071614346, 98.3153024583895
8.859999999999856, 0.39998232157608116, 0, 3260.146746356524, 207.1699505328281, 98.32376014739995
8.869999999999855, 0.3999826716247462, 0, 3260.426108527425, 207.44308379809056, 98.33218545482617
8.879999999999855, 0.3999830147422806, 0, 3260.704401056341, 207.71624042215183, 98.34057850289238
8.889999999999855, 0.3999833510659182, 0, 3260.981627981846, 207.98942031557186, 98.3489394133975
8.899999999999855, 0.3999836807301761, 0, 3261.257793328439, 208.26262338924835, 98.35726830771596
8.909999999999854, 0.39998400386690797, 0, 3261.53290110657, 208.53584955441548, 98.3655653067984
8.919999999999854, 0.3999843206053572, 0, 3261.806955312658, 208.8090987226429, 98.37383053117247
8.929999999999854, 0.39998463107220833, 0, 3262.079959929127, 209.08237080583442, 98.38206410094362
8.939999999999854, 0.3999849353916378, 0, 3262.351918924423, 209.35566571622695, 98.39026613579586
8.949999999999854, 0.3999852336853635, 0, 3262.622836253049, 209.6289833663892, 98.39843675499256
8.959999999999853, 0.39998552607269355, 0, 3262.8927158555866, 209.90232366922064, 98.40657607737731
8.969999999999853, 0.39998581267057404, 0, 3263.1615616587223, 210.17568653795024, 98.41468422137471
8.979999999999853, 0.3999860935936355, 0, 3263.429377575284, 210.44907188613536, 98.4227613049913
8.989999999999853, 0.39998636895423917, 0, 3263.6961675042594, 210.7224796276606, 98.43080744581627
8.999999999999853, 5.897338173355138E-12, 0.9999999999852562, 3245.9632810547955, 210.99545120209356, 97.89599989885868
9.009999999999852, 0, 1, 3203.9649284538855, 211.26562459823214, 96.62936933077626
9.019999999999852, 0, 1, 3162.0699597385687, 211.5322839203587, 95.3658585206868
9.029999999999852, 0, 1, 3120.27676231237, 211.7954377672493, 94.10541914097392
9.039999999999852, 0, 1, 3078.583735604149, 212.0550946040132, 92.84800327790563
9.049999999999851, 0, 1, 3036.989290537091, 212.31126276323175, 91.5935634237713
9.059999999999851, 0, 1, 2995.4918489610704, 212.56395044607535, 90.3420524691349
9.069999999999851, 0, 1, 2954.0898430429183, 212.81316572339918, 89.09342369520613
9.07999999999985, 0, 1, 2912.78171460834, 213.05891653681783, 87.84763076632689
9.08999999999985, 0, 1, 2871.5659144285482, 213.30121069975934, 86.6046277225702
9.09999999999985, 0, 1, 2830.4409014439475, 213.54005589849862, 85.36436897244913
9.10999999999985, 0, 1, 2789.405141916483, 213.77545969317097, 84.12680928573295
9.11999999999985, 0, 1, 2748.4571085014704, 214.00742951876575, 82.89190378636812
9.12999999999985, 0, 1, 2707.595279229, 214.23597268610035, 81.65960794550169
9.13999999999985, 0, 1, 2666.818136384247, 214.46109638277525, 80.42987757460459
9.14999999999985, 0, 1, 2626.1241652753833, 214.68280767410977, 79.20266881869239
9.15999999999985, 0, 1, 2585.5118528772214, 214.90111350405937, 77.97793814964147
9.169999999999849, 0, 1, 2544.9796863383854, 215.11602069611436, 76.75564235959808
9.179999999999849, 0, 1, 2504.5261513397004, 215.32753595418055, 75.5357385544782
9.189999999999849, 0, 1, 2464.149730291782, 215.53566586344184, 74.31818414755593
9.199999999999848, 0, 1, 2423.848900360635, 215.74041689120526, 73.10293685313847
9.209999999999848, 0, 1, 2383.622131311595, 215.94179538772843, 71.88995468032532
9.219999999999848, 0, 1, 2343.4678831643814, 216.1398075870299, 70.67919592684997
9.229999999999848, 0, 1, 2303.3846036557625, 216.33445960768242, 69.47061917300178
9.239999999999847, 0, 1, 2263.3707255115864, 216.52575745358945, 68.26418327562627
9.249999999999847, 0, 1, 2223.4246635373, 216.71370701474515, 67.05984736220194
9.259999999999847, 0, 1, 2183.54481154606, 216.89831406797805, 65.85757082499141
9.269999999999847, 0, 1, 2143.7295391568687, 217.0795842776784, 64.65731331526558
9.279999999999847, 0, 1, 2103.977188512768, 217.25752319650985, 63.45903473759829
9.289999999999846, 0, 1, 2064.286070992036, 217.4321362661051, 62.26269524423037
9.299999999999846, 0, 1, 2024.6544640149953, 217.6034288177461, 61.06825522950086
9.309999999999846, 0, 1, 1985.0806080870998, 217.77140607302908, 59.87567532434394
9.319999999999846, 0, 1, 1945.5627042674691, 217.93607314451395, 58.68491639084967
9.329999999999846, 0, 1, 1906.0989123136324, 218.0974350363591, 57.49593951688719
9.339999999999845, 0, 1, 1866.6873498309192, 218.25549664494096, 56.30870601078834
9.349999999999845, 0, 1, 1827.3260928526508, 218.41026275945936, 55.123177396090526
9.359999999999845, 0, 1, 2979.7695657738545, 218.56173806252787, 53.939315406336874
9.369999999999845, 0, 1, 2914.27726220132, 218.70992713075003, 52.757081979932465
9.379999999999844, 0, 1, 2848.849781940758, 218.85483443528145, 51.576439255054865
9.389999999999844, 0, 1, 2783.482045753224, 218.99646434237755, 50.39734956461761
9.399999999999844, 0, 1, 2718.1686748616444, 219.1348211139277, 49.21977543128514
9.409999999999844, 0, 1, 2652.903979339941, 219.26990890797535, 48.04367956253766
9.419999999999844, 0, 1, 2587.681952938381, 219.40173177922466, 46.869024845784665
9.429999999999843, 0, 1, 2522.4962770989905, 219.53029367953357, 45.69577434352555
9.439999999999843, 0, 1, 2457.340337706345, 219.65559845839346, 44.52389128855604
9.449999999999843, 0, 1, 2392.2072591050046, 219.77764986339562, 43.353339079219054
9.459999999999843, 0, 1, 2327.0899611383493, 219.89645154068452, 42.184081274698656
9.469999999999843, 0, 1, 2261.9812464750785, 220.01200703539817, 41.016081590355725
9.479999999999842, 0, 1, 2196.873927348765, 220.12431979209543, 39.849303893104185
9.489999999999842, 0, 1, 2131.761003111511, 220.2333931551707, 38.68371219682633
9.499999999999842, 0, 1, 2066.6359027733824, 220.33923036925574, 37.51927065782613
9.509999999999842, 0, 1, 2001.4928100520658, 220.44183457960915, 36.35594357031918
9.519999999999841, 0, 1, 1936.3270924857613, 220.54120883249308, 35.19369536195808
9.529999999999841, 0, 1, 1871.1358609619137, 220.6373560755378, 34.03249058939209
9.539999999999841, 0, 1, 2884.429830675122, 220.73027915809396, 32.87229393385974
9.54999999999984, 0, 1, 2779.1125346236786, 220.81998083157242, 31.71307019681332
9.55999999999984, 0, 1, 2673.600030516616, 220.90646374977229, 30.554784295574034
9.56999999999984, 0, 1, 2567.8835029008, 220.98973046919667, 29.39740125901664
9.57999999999984, 0, 1, 2461.961490002092, 221.06978344935666, 28.240886223282473
9.58999999999984, 0, 1, 2355.842710301286, 221.14662505306336, 27.085204427519677
9.59999999999984, 0, 1, 2249.549628840825, 221.22025754670807, 25.93032120964956
9.60999999999984, 0, 1, 2143.122910544768, 221.29068310053088, 24.77620200215792
9.61999999999984, 0, 1, 2036.626922637058, 221.35790378887754, 23.62281232791031
9.62999999999984, 0, 1, 1930.156457311244, 221.42192159044458, 22.470117795990067
9.639999999999839, 0, 1, 1823.844844321508, 221.48273838851324, 21.318084097558103
9.649999999999839, 0, 1, 1717.8736042577157, 221.54035597117166, 20.16667700173334
9.659999999999838, 0, 1, 1612.4837475507572, 221.59477603152567, 19.015862351492757
9.669999999999838, 0, 1, 1507.9887395233256, 221.6460001678984, 17.86560605958998
9.679999999999838, 0, 1, 1404.7890131210063, 221.69402988401833, 16.715874104491373
9.689999999999838, 0, 1, 1303.3877015523512, 221.73886658919633, 15.566632526328616
9.699999999999838, 0, 1, 1204.406966570985, 221.78051159849122, 14.417847422866707
9.709999999999837, 0, 1, 1108.6039029475362, 221.81896613286435, 13.269484945486374
9.719999999999837, 0, 1, 1016.8845061459597, 221.854231319323, 12.121511295179916
9.729999999999837, 0, 1, 930.313621025381, 221.88630819105254, 10.973892718559423
9.739999999999837, 0, 1, 850.1182026163267, 221.91519768753773, 9.826595503876359
9.749999999999837, 0, 1, 777.6807223258385, 221.9409006546728, 8.679585977051573
9.759999999999836, 0, 1, 714.519307383814, 221.9634178448606, 7.532830497714668
9.769999999999836, 0, 1, 662.2514210247125, 221.98274991710076, 6.386295455251775
9.779999999999836, 0, 1, 622.5388070584489, 221.99889743706686, 5.239947264860746
9.789999999999836, 0, 1, 597.0132184105985, 222.01186087717264, 4.093752363612761
9.799999999999836, 0, 1, 587.1851612246129, 222.0216406166273, 2.9476772065193892
9.809999999999835, 0, 1, 594.3412935969563, 222.02823694147995, 1.8016882626041015
9.819999999999835, 0, 1, 619.4396701055888, 222.03165004465293, 0.6557520109772728
9.829999999999835, 0, 1, 654.4610769960121, 222.0318800259645, -0.2991791313760334
9.839999999999835, 0, 1, 654.4611266074254, 222.03104897123546, -0.29918027354171667
9.849999999999834, 0, 1, 654.4611762192358, 222.03021791333373, -0.2991814157161208
9.859999999999834, 0, 1, 654.4612258314436, 222.02938685225928, -0.29918255789924586
9.869999999999834, 0, 1, 654.4612754440486, 222.02855578801208, -0.29918370009109196
9.879999999999834, 0, 1, 654.461325057051, 222.02772472059212, -0.29918484229165926
9.889999999999834, 0, 1, 654.4613746704506, 222.02689364999935, -0.29918598450094774
9.899999999999833, 0, 1, 654.4614242842475, 222.02606257623378, -0.2991871267189576
9.909999999999833, 0, 1, 654.4614738984417, 222.02523149929536, -0.2991882689456889
9.919999999999833, 0, 1, 654.4615235130332, 222.02440041918408, -0.29918941118114173
9.929999999999833, 0, 1, 654.461573128022, 222.0235693358999, -0.2991905534253162
9.939999999999833, 0, 1, 654.461622743408, 222.02273824944282, -0.2991916956782124
9.949999999999832, 0, 1, 654.4616723591915, 222.0219071598128, -0.29919283793983054
9.959999999999832, 0, 1, 654.4617219753724, 222.0210760670098, -0.2991939802101705
9.969999999999832, 0, 1, 654.4617715919504, 222.02024497103383, -0.2991951224892326
9.979999999999832, 0, 1, 654.4618212089258, 222.01941387188486, -0.2991962647770168
9.989999999999831, 0, 1, 654.4618708262987, 222.01858276956284, -0.2991974070735232
9.999999999999831, 0, 1, 654.4619204440687, 222.01775166406776, -0.299198549378752
