Time, I1.Io, Voltmeter1_Voltmeter
0, 2.7755575615628914E-17, -3.55271367904018E-15
0.01, 9.94966875, 0.0994966874999957
0.02, 19.797366690557368, 0.19797366690557083
0.03, 29.54116893471584, 0.2954116893471559
0.04, 39.17920076107251, 0.39179200761072136
0.05, 48.70963767422211, 0.4870963767422176
0.060000000000000005, 58.13070544960701, 0.581307054496064
0.07, 67.44068016291567, 0.6744068016291553
0.08, 76.6378882041746, 0.7663788820417432
0.09, 85.7207062766796, 0.8572070627667949
0.09999999999999999, 94.68756138092152, 0.946875613809213
0.10999999999999999, 103.53693078365637, 1.0353693078365624
0.11999999999999998, 112.26734197228058, 1.122673419722803
0.12999999999999998, 120.87737259466797, 1.2087737259466758
0.13999999999999999, 129.36565038463334, 1.2936565038463326
0.15, 137.73085307318775, 1.377308530731876
0.16, 145.97170828575122, 1.459717082857512
0.17, 154.0869934254963, 1.5408699342549623
0.18000000000000002, 162.07553554299307, 1.6207553554299285
0.19000000000000003, 169.93621119233183, 1.6993621119233195
0.20000000000000004, 177.66794627390095, 1.7766794627390063
0.21000000000000005, 185.26971586399816, 1.8526971586399819
0.22000000000000006, 192.74054403146044, 1.9274054403146055
0.23000000000000007, 200.07950364149292, 2.000795036414929
0.24000000000000007, 207.28571614688326, 2.0728571614688316
0.25000000000000006, 214.35835136679225, 2.1435835136679224
0.26000000000000006, 221.29662725330763, 2.2129662725330776
0.2700000000000001, 228.09980964595206, 2.2809980964595185
0.2800000000000001, 234.76721201434032, 2.347672120143404
0.2900000000000001, 241.29819518917952, 2.4129819518917976
0.3000000000000001, 247.69216708181034, 2.476921670818103
0.3100000000000001, 253.94858239248106, 2.5394858239248093
0.3200000000000001, 260.06694230756375, 2.600669423075637
0.3300000000000001, 266.0467941859017, 2.6604679418590185
0.34000000000000014, 271.88773123450005, 2.718877312345003
0.35000000000000014, 277.58939217375405, 2.775893921737541
0.36000000000000015, 283.15146089242535, 2.8315146089242536
0.37000000000000016, 288.573666092567, 2.885736660925671
0.38000000000000017, 293.8557809246056, 2.93855780924606
0.3900000000000002, 298.99762261278784, 2.9899762261278817
0.4000000000000002, 303.99905207119536, 3.0399905207119535
0.4100000000000002, 308.8599735105397, 3.088599735105398
0.4200000000000002, 313.5803340359487, 3.135803340359489
0.4300000000000002, 318.16012323594873, 3.1816012323594873
0.4400000000000002, 322.5993727628529, 3.225993727628528
0.45000000000000023, 326.8981559047736, 3.2689815590477367
0.46000000000000024, 331.05658714946344, 3.310565871494639
0.47000000000000025, 335.07482174019674, 3.350748217401969
0.48000000000000026, 338.9530552239046, 3.3895305522390435
0.49000000000000027, 342.69152299177745, 3.4269152299177796
0.5000000000000002, 346.2904998125466, 3.462904998125466
0.5100000000000002, 349.7502993586486, 3.4975029935864876
0.5200000000000002, 353.071273725501, 3.530712737255011
0.5300000000000002, 356.2538129440843, 3.562538129440847
0.5400000000000003, 359.29834448705697, 3.592983444870571
0.5500000000000003, 362.2053327686008, 3.622053327686012
0.5600000000000003, 364.9752786382239, 3.6497527863822423
0.5700000000000003, 367.6087188687193, 3.6760871886871955
0.5800000000000003, 370.10622563849574, 3.7010622563849607
0.5900000000000003, 372.4684060084944, 3.724684060084949
0.6000000000000003, 374.69590139389425, 3.7469590139389424
0.6100000000000003, 376.78938703082054, 3.7678938703082068
0.6200000000000003, 378.74957143826555, 3.787495714382658
0.6300000000000003, 380.57719587542715, 3.805771958754275
0.6400000000000003, 382.27303379467367, 3.822730337946744
0.6500000000000004, 383.837890290343, 3.838378902903436
0.6600000000000004, 385.2726015435819, 3.852726015435823
0.6700000000000004, 386.578034263428, 3.865780342634279
0.6800000000000004, 387.75508512434135, 3.877550851243418
0.6900000000000004, 388.80468020039143, 3.8880468020039145
0.7000000000000004, 389.72777439629044, 3.8972777439629085
0.7100000000000004, 390.525350875492, 3.905253508754921
0.7200000000000004, 391.19842048553573, 3.91198420485536
0.7300000000000004, 391.74802118085404, 3.91748021180854
0.7400000000000004, 392.17521744322426, 3.9217521744322457
0.7500000000000004, 392.4810997000736, 3.924810997000743
0.7600000000000005, 392.66678374082744, 3.9266678374082784
0.7700000000000005, 392.7334101314882, 3.9273341013148846
0.7800000000000005, 392.6821436276523, 3.926821436276524
0.7900000000000005, 392.51417258614106, 3.925141725861411
0.8000000000000005, 392.23070837544356, 3.922307083754437
0.8100000000000005, 391.8329847851569, 3.91832984785157
0.8200000000000005, 391.3222574346073, 3.913222574346078
0.8300000000000005, 390.6998031808446, 3.906998031808446
0.8400000000000005, 389.9669195261804, 3.8996691952618088
0.8500000000000005, 389.1249240254672, 3.891249240254674
0.8600000000000005, 388.17515369328316, 3.881751536932838
0.8700000000000006, 387.1189644112103, 3.871189644112106
0.8800000000000006, 385.9577303353749, 3.8595773033537495
0.8900000000000006, 384.69284330443384, 3.8469284330443396
0.9000000000000006, 383.32571224816775, 3.8332571224816836
0.9100000000000006, 381.857762596861, 3.818577625968613
0.9200000000000006, 380.29043569163014, 3.802904356916302
0.9300000000000006, 378.6251881958724, 3.7862518819587248
0.9400000000000006, 376.86349150799606, 3.768634915079961
0.9500000000000006, 375.0068311755956, 3.7500683117559594
0.9600000000000006, 373.0567063112335, 3.730567063112336
0.9700000000000006, 371.014629009984, 3.7101462900998405
0.9800000000000006, 368.88212376889805, 3.6888212376889844
0.9900000000000007, 366.66072690854526, 3.666607269085457
1.0000000000000007, 364.35198599677756, 3.6435198599677814
1.0100000000000007, 361.95745927487314, 3.6195745927487377
1.0200000000000007, 359.4787150862021, 3.594787150862028
1.0300000000000007, 356.91733130756256, 3.5691733130756313
1.0400000000000007, 354.27489478332996, 3.542748947833301
1.0500000000000007, 351.5530007625571, 3.5155300076255767
1.0600000000000007, 348.753252339171, 3.487532523391717
1.0700000000000007, 345.877259895394, 3.458772598953942
1.0800000000000007, 342.92664054852753, 3.429266405485278
1.0900000000000007, 339.9030176012336, 3.399030176012344
1.1000000000000008, 336.8080199954393, 3.368080199954392
1.1100000000000008, 333.6432817699831, 3.3364328176998352
1.1200000000000008, 330.4104415221516, 3.3041044152215227
1.1300000000000008, 327.1111418731996, 3.271111418732002
1.1400000000000008, 323.7470289379946, 3.237470289379948
1.1500000000000008, 320.3197517988922, 3.2031975179889227
1.1600000000000008, 316.83096198396333, 3.1683096198396385
1.1700000000000008, 313.28231294968236, 3.1328231294968294
1.1800000000000008, 309.67545956818526, 3.0967545956818565
1.1900000000000008, 306.012057619208, 3.0601205761920847
1.2000000000000008, 302.2937632868113, 3.0229376328681155
1.2100000000000009, 298.5222326609892, 2.985222326609895
1.2200000000000009, 294.6991212442674, 2.946991212442676
1.2300000000000009, 290.8260834633836, 2.908260834633842
1.2400000000000009, 286.9047721861523, 2.8690477218615267
1.2500000000000009, 282.93683824359596, 2.8293683824359652
1.260000000000001, 278.9239299574456, 2.7892392995744584
1.270000000000001, 274.86769267308546, 2.7486769267308597
1.280000000000001, 270.76976829804084, 2.707697682980412
1.290000000000001, 266.6317948460753, 2.6663179484607546
1.300000000000001, 262.4554059869947, 2.62455405986995
1.310000000000001, 258.2422306022231, 2.582422306022232
1.320000000000001, 253.99389234622936, 2.539938923462294
1.330000000000001, 249.7120092138814, 2.497120092138814
1.340000000000001, 245.39819311379063, 2.453981931137911
1.350000000000001, 241.05404944772397, 2.41054049447724
1.360000000000001, 236.68117669613457, 2.3668117669613493
1.370000000000001, 232.28116600989222, 2.322811660098922
1.380000000000001, 227.85560080825644, 2.278556008082564
1.390000000000001, 223.40605638316197, 2.234060563831619
1.400000000000001, 218.93409950986552, 2.189340995098655
1.410000000000001, 214.44128806400977, 2.144412880640098
1.420000000000001, 209.9291706451546, 2.0992917064515453
1.430000000000001, 205.39928620682076, 2.0539928620682093
1.440000000000001, 200.85316369309942, 2.0085316369309956
1.450000000000001, 196.29232168185672, 1.962923216818565
1.460000000000001, 191.71826803459112, 1.9171826803459115
1.470000000000001, 187.13249955296953, 1.8713249955296956
1.480000000000001, 182.53650164208227, 1.8253650164208228
1.490000000000001, 177.93174798045118, 1.779317479804511
1.500000000000001, 173.31970019682183, 1.7331970019682177
1.5100000000000011, 168.7018075537685, 1.6870180755376905
1.5200000000000011, 164.0795066381378, 1.64079506638138
1.5300000000000011, 159.45422105835678, 1.594542210583572
1.5400000000000011, 154.827361148627, 1.5482736114862725
1.5500000000000012, 150.20032368002398, 1.5020032368002412
1.5600000000000012, 145.57449157851943, 1.4557449157851954
1.5700000000000012, 140.95123364994288, 1.4095123364994306
1.5800000000000012, 136.33190431189416, 1.3633190431189435
1.5900000000000012, 131.71784333261792, 1.3171784333261831
1.6000000000000012, 127.11037557685063, 1.271103755768509
1.6100000000000012, 122.51081075864295, 1.2251081075864318
1.6200000000000012, 117.920443201166, 1.1792044320116617
1.6300000000000012, 113.34055160350039, 1.1334055160350067
1.6400000000000012, 108.7723988144109, 1.0877239881441096
1.6500000000000012, 104.21723161310086, 1.0421723161310104
1.6600000000000013, 99.67628049694815, 0.9967628049694843
1.6700000000000013, 95.15075947621114, 0.951507594762113
1.6800000000000013, 90.64186587569844, 0.9064186587569867
1.6900000000000013, 86.15078014339451, 0.8615078014339467
1.7000000000000013, 81.67866566602521, 0.8167866566602536
1.7100000000000013, 77.22666859155271, 0.7722666859155269
1.7200000000000013, 72.79591765858135, 0.7279591765858119
1.7300000000000013, 68.38752403265795, 0.6838752403265786
1.7400000000000013, 64.00258114944694, 0.6400258114944686
1.7500000000000013, 59.64216456475725, 0.5964216456475717
1.7600000000000013, 55.30733181139934, 0.553073318113993
1.7700000000000014, 50.999122262846186, 0.5099912226284602
1.7800000000000014, 46.718557003671066, 0.4671855700367098
1.7900000000000014, 42.466638706734244, 0.4246663870673421
1.8000000000000014, 38.24435151708681, 0.38244351517086644
1.8100000000000014, 34.05266094256106, 0.3405266094256108
1.8200000000000014, 29.892513751011847, 0.29892513751011757
1.8300000000000014, 25.764837874174702, 0.25764837874174645
1.8400000000000014, 21.670542318103273, 0.21670542318103272
1.8500000000000014, 17.610517080146494, 0.17610517080146465
1.8600000000000014, 13.585633072426816, 0.13585633072426787
1.8700000000000014, 9.596742051775948, 0.09596742051775903
1.8800000000000014, 5.644676556086015, 0.056446765560859355
1.8900000000000015, 1.7302498470306817, 0.017302498470306276
1.9000000000000015, -2.1457441408898728, -0.021457441408898843
1.9100000000000015, -5.982530845027849, -0.05982530845027843
1.9200000000000015, -9.77935511303972, -0.09779355113039827
1.9300000000000015, -13.535481235161534, -0.1353548123516156
1.9400000000000015, -17.250192970359635, -0.17250192970359732
1.9500000000000015, -20.922793566409737, -0.20922793566409856
1.9600000000000015, -24.552605773958703, -0.24552605773958722
1.9700000000000015, -28.138971854625126, -0.28138971854625167
1.9800000000000015, -31.68125358319523, -0.31681253583195257
1.9900000000000015, -35.178832243972124, -0.3517883224397219
2.0000000000000013, -38.631108621338086, -0.386311086213381
2.010000000000001, -42.037502984589764, -0.4203750298458977
2.020000000000001, -45.39745506710844, -0.4539745506710852
2.0300000000000007, -48.71042403992715, -0.48710424039927214
2.0400000000000005, -51.97588847975908, -0.5197588847975908
2.0500000000000003, -55.19334633155108, -0.5519334633155111
2.06, -58.362314865629315, -0.5836231486562932
2.07, -61.48233062950143, -0.614823306295014
2.0799999999999996, -64.55294939438528, -0.6455294939438532
2.0899999999999994, -67.57374609653095, -0.6757374609653093
2.099999999999999, -70.54431477340574, -0.7054431477340573
2.109999999999999, -73.46426849481298, -0.7346426849481299
2.1199999999999988, -76.33323928901467, -0.7633323928901469
2.1299999999999986, -79.15087806393024, -0.7915087806393021
2.1399999999999983, -81.91685452348423, -0.8191685452348433
2.149999999999998, -84.63085707917509, -0.8463085707917515
2.159999999999998, -87.29259275694051, -0.8729259275694055
2.1699999999999977, -89.9017870993925, -0.8990178709939248
2.1799999999999975, -92.45818406349804, -0.9245818406349801
2.1899999999999973, -94.9615459137816, -0.9496154591378154
2.199999999999997, -97.41165311112547, -0.974116531111256
2.209999999999997, -99.80830419724515, -0.9980830419724507
2.2199999999999966, -102.15131567491562, -1.0215131567491553
2.2299999999999964, -104.44052188403055, -1.0444052188403057
2.239999999999996, -106.6757748735688, -1.0667577487356878
2.249999999999996, -108.85694426954888, -1.0885694426954873
2.259999999999996, -110.9839171390505, -1.1098391713905051
2.2699999999999956, -113.05659785038449, -1.1305659785038453
2.2799999999999954, -115.07490792948721, -1.1507490792948718
2.289999999999995, -117.0387859126239, -1.1703878591262389
2.299999999999995, -118.94818719548084, -1.189481871954808
2.3099999999999947, -120.80308387872401, -1.2080308387872392
2.3199999999999945, -122.60346461011113, -1.2260346461011113
2.3299999999999943, -124.34933442323302, -1.24349334423233
2.339999999999994, -126.04071457296959, -1.2604071457296964
2.349999999999994, -127.67764236774093, -1.2767764236774086
2.3599999999999937, -129.26017099863532, -1.2926017099863527
2.3699999999999934, -130.78836936549624, -1.3078836936549643
2.3799999999999932, -132.26232190005248, -1.322623219000524
2.389999999999993, -133.68212838616887, -1.336821283861688
2.399999999999993, -135.04790377730603, -1.3504790377730596
2.4099999999999926, -136.35977801126683, -1.3635977801126695
2.4199999999999924, -137.61789582231302, -1.3761789582231292
2.429999999999992, -138.82241655073574, -1.388224165507359
2.439999999999992, -139.97351394996042, -1.3997351394996074
2.4499999999999917, -141.07137599126838, -1.410713759912685
2.4599999999999915, -142.11620466621798, -1.421162046662179
2.4699999999999913, -143.1082157868467, -1.4310821578684658
2.479999999999991, -144.04763878373524, -1.4404763878373552
2.489999999999991, -144.93471650201752, -1.4493471650201746
2.4999999999999907, -145.76970499541312, -1.457697049954131
2.5099999999999905, -146.55287331836973, -1.4655287331836955
2.5199999999999902, -147.28450331639124, -1.4728450331639111
2.52999999999999, -147.96488941463417, -1.479648894146341
2.53999999999999, -148.59433840485315, -1.4859433840485319
2.5499999999999896, -149.17316923077442, -1.4917316923077433
2.5599999999999894, -149.7017127719779, -1.4970171277197792
2.569999999999989, -150.18031162636692, -1.501803116263671
2.579999999999989, -150.6093198913037, -1.506093198913037
2.5899999999999888, -150.98910294349162, -1.5098910294349155
2.5999999999999885, -151.32003721767853, -1.5132003721767855
2.6099999999999883, -151.6025099842642, -1.5160250998426432
2.619999999999988, -151.83691912588267, -1.5183691912588289
2.629999999999988, -152.02367291304347, -1.5202367291304328
2.6399999999999877, -152.1631897789017, -1.5216318977890158
2.6499999999999875, -152.25589809323696, -1.5225589809323712
2.6599999999999873, -152.30223593571566, -1.5230223593571575
2.669999999999987, -152.3026508685091, -1.523026508685092
2.679999999999987, -152.257599708346, -1.5225759970834596
2.6899999999999866, -152.16754829806848, -1.5216754829806844
2.6999999999999864, -152.03297127776887, -1.5203297127776874
2.709999999999986, -151.85435185557503, -1.5185435185557508
2.719999999999986, -151.63218157816254, -1.516321815781625
2.7299999999999858, -151.366960101058, -1.5136696010105768
2.7399999999999856, -151.0591949588087, -1.5105919495880873
2.7499999999999853, -150.70940133508805, -1.5070940133508794
2.759999999999985, -150.31810183280368, -1.5031810183280376
2.769999999999985, -149.88582624427954, -1.4988582624427955
2.7799999999999847, -149.4131113215784, -1.494131113215784
2.7899999999999845, -148.90050054703136, -1.4890050054703137
2.7999999999999843, -148.3485439040436, -1.4834854390404353
2.809999999999984, -147.7577976482379, -1.4775779764823787
2.819999999999984, -147.12882407900486, -1.4712882407900512
2.8299999999999836, -146.46219131152122, -1.4646219131152127
2.8399999999999834, -145.75847304930028, -1.4575847304930023
2.849999999999983, -145.01824835733885, -1.4501824835733885
2.859999999999983, -144.24210143591938, -1.4424210143591942
2.869999999999983, -143.43062139513086, -1.4343062139513105
2.8799999999999826, -142.58440203016846, -1.4258440203016858
2.8899999999999824, -141.7040415974675, -1.417040415974675
2.899999999999982, -140.79014259173778, -1.4079014259173759
2.909999999999982, -139.84331152394657, -1.3984331152394631
2.9199999999999817, -138.86415870031567, -1.3886415870031565
2.9299999999999815, -137.85329800238299, -1.3785329800238315
2.9399999999999813, -136.81134666818457, -1.3681134666818475
2.949999999999981, -135.73892507461358, -1.357389250746136
2.959999999999981, -134.63665652100678, -1.3463665652100658
2.9699999999999807, -133.50516701401295, -1.3350516701401303
2.9799999999999804, -132.34508505379245, -1.3234508505379254
2.9899999999999802, -131.15704142160166, -1.3115704142160176
2.99999999999998, -129.94166896880824, -1.2994166896880819
3.00999999999998, -128.6996024073885, -1.2869960240738856
3.0199999999999796, -127.43147810195507, -1.27431478101955
3.0299999999999794, -126.13793386335851, -1.2613793386335852
3.039999999999979, -124.81960874391251, -1.2481960874391247
3.049999999999979, -123.47714283428621, -1.2347714283428592
3.0599999999999787, -122.11117706210536, -1.2211117706210548
3.0699999999999785, -120.7223529923109, -1.20722352992311
3.0799999999999783, -119.31131262931103, -1.193113126293113
3.089999999999978, -117.87869822097167, -1.1787869822097166
3.099999999999978, -116.42515206448508, -1.1642515206448503
3.1099999999999777, -114.95131631415455, -1.1495131631415472
3.1199999999999775, -113.45783279113482, -1.1345783279113506
3.1299999999999772, -111.94534279516529, -1.1194534279516541
3.139999999999977, -110.41448691833108, -1.1041448691833111
3.149999999999977, -108.86590486088994, -1.0886590486088992
3.1599999999999766, -107.30023524919636, -1.0730023524919627
3.1699999999999764, -105.71811545575935, -1.0571811545575935
3.179999999999976, -104.12018142146411, -1.041201814214642
3.189999999999976, -102.50706747998976, -1.0250706747998968
3.1999999999999758, -100.87940618445487, -1.0087940618445488
3.2099999999999755, -99.23782813631846, -0.9923782813631872
3.2199999999999753, -97.58296181656647, -0.9758296181656638
3.229999999999975, -95.91543341921044, -0.9591543341921028
3.239999999999975, -94.23586668712653, -0.9423586668712657
3.2499999999999747, -92.5448827502587, -0.9254488275025861
3.2599999999999745, -90.84309996621192, -0.9084309996621204
3.2699999999999743, -89.13113376325958, -0.8913113376325983
3.279999999999974, -87.40959648578661, -0.8740959648578656
3.289999999999974, -85.67909724219163, -0.8567909724219172
3.2999999999999736, -83.94024175526823, -0.8394024175526821
3.3099999999999734, -82.1936322150853, -0.8219363221508519
3.319999999999973, -80.43986713438642, -0.8043986713438629
3.329999999999973, -78.6795412065245, -0.7867954120652435
3.3399999999999728, -76.91324516595199, -0.7691324516595205
3.3499999999999726, -75.14156565127905, -0.7514156565127899
