Time, I1.Io, Voltmeter1_Voltmeter
3.3599999999999723, -73.36508507091747, -0.7336508507091761
3.369999999999972, -71.58438147132506, -0.7158438147132511
3.379999999999972, -69.80002840786221, -0.6980002840786219
3.3899999999999717, -68.01259481827367, -0.6801259481827371
3.3999999999999715, -66.22264489880888, -0.6622264489880901
3.4099999999999713, -64.43073798298877, -0.6443073798298881
3.419999999999971, -62.63742842303148, -0.626374284230314
3.429999999999971, -60.843265473944314, -0.608432654739442
3.4399999999999706, -59.04879318029029, -0.590487931802901
3.4499999999999704, -57.25455026563708, -0.5725455026563709
3.45999999999997, -55.46107002469469, -0.554610700246947
3.46999999999997, -53.66888021814563, -0.5366888021814548
3.47999999999997, -51.87850297017428, -0.5187850297017418
3.4899999999999696, -50.0904546686985, -0.500904546686983
3.4999999999999694, -48.30524586830583, -0.4830524586830576
3.509999999999969, -46.52338119589672, -0.4652338119589652
3.519999999999969, -44.74535925903609, -0.4474535925903599
3.5299999999999687, -42.971672557013704, -0.42971672557013524
3.5399999999999685, -41.202807394612506, -0.4120280739461252
3.5499999999999683, -39.43924379858467, -0.3943924379858462
3.559999999999968, -37.6814554368317, -0.37681455436831696
3.569999999999968, -35.92990954028778, -0.3592990954028763
3.5799999999999677, -34.185066827501004, -0.34185066827500943
3.5899999999999674, -32.44738143190972, -0.32447381431909594
3.5999999999999672, -30.717300831807776, -0.3071730083180786
3.609999999999967, -28.99526578299256, -0.28995265782992546
3.619999999999967, -27.281710254091294, -0.2728171025409108
3.6299999999999666, -25.577061364555178, -0.2557706136455532
3.6399999999999664, -23.881739325316303, -0.23881739325316179
3.649999999999966, -22.19615738209629, -0.22196157382096243
3.659999999999966, -20.520721761358644, -0.2052072176135872
3.6699999999999657, -18.855831618893845, -0.18855831618893729
3.6799999999999655, -17.201878991026746, -0.1720187899102667
3.6899999999999653, -15.559248748434605, -0.15559248748434665
3.699999999999965, -13.92831855256349, -0.13928318552563376
3.709999999999965, -12.309458814630226, -0.12309458814630182
3.7199999999999647, -10.703032657196744, -0.10703032657196677
3.7299999999999645, -9.109395878302088, -0.09109395878302133
3.7399999999999642, -7.528896918137807, -0.07528896918137755
3.749999999999964, -5.961876828251285, -0.0596187682825123
3.759999999999964, -4.408669243260881, -0.04408669243260804
3.7699999999999636, -2.8696003550665363, -0.02869600355066471
3.7799999999999634, -1.34498888953856, -0.01344988889538516
3.789999999999963, 0.16485391433300933, 0.0016485391433307469
3.799999999999963, 1.659624322846767, 0.016596243228469126
3.8099999999999627, 3.13902612357483, 0.03139026123574903
3.8199999999999625, 4.602770638943607, 0.046027706389436464
3.8299999999999623, 6.050576737430255, 0.06050576737430343
3.839999999999962, 7.48217084239532, 0.074821708423954
3.849999999999962, 8.897286938572307, 0.08897286938572353
3.8599999999999617, 10.29566657623571, 0.1029566657623569
3.8699999999999615, 11.677058873069157, 0.11677058873069189
3.8799999999999613, 13.041220513756222, 0.13041220513756305
3.889999999999961, 14.387915747316569, 0.14387915747316535
3.899999999999961, 15.716916382210563, 0.1571691638221064
3.9099999999999606, 17.02800177923625, 0.17028001779236285
3.9199999999999604, 18.320958842242504, 0.18320958842242574
3.92999999999996, 19.59558200668326, 0.1959558200668325
3.93999999999996, 20.851673226037164, 0.2085167322603724
3.9499999999999598, 22.089041956118322, 0.22089041956118446
3.9599999999999596, 23.307505137304005, 0.23307505137304027
3.9699999999999593, 24.50688717470463, 0.24506887174704628
3.979999999999959, 25.68701991630313, 0.2568701991630326
3.989999999999959, 26.847742629090163, 0.26847742629090204
3.9999999999999587, 27.988901973222056, 0.27988901973221914
4.009999999999959, 29.110351974229232, 0.2911035197422935
4.019999999999959, 30.21195399330253, 0.30211953993302615
4.0299999999999585, 31.293576695685317, 0.31293576695685305
4.039999999999958, 32.35509601720031, 0.32355096017200397
4.049999999999958, 33.39639512893885, 0.333963951289389
4.059999999999958, 34.41736440014182, 0.34417364400141987
4.069999999999958, 35.417901359301624, 0.3541790135930167
4.079999999999957, 36.397910653513605, 0.3639791065351358
4.089999999999957, 37.35730400610757, 0.3735730400610741
4.099999999999957, 38.296000172588464, 0.3829600017258849
4.109999999999957, 39.213924894916204, 0.3921392489491616
4.119999999999957, 40.11101085415538, 0.4011101085415538
4.129999999999956, 40.987197621524246, 0.40987197621524224
4.139999999999956, 41.84243160787449, 0.41842431607874414
4.149999999999956, 42.676666011632136, 0.4267666601163212
4.159999999999956, 43.489860765229935, 0.43489860765230004
4.1699999999999555, 44.28198248006325, 0.44281982480063264
4.179999999999955, 45.05300438999939, 0.45053004389999224
4.189999999999955, 45.80290629347272, 0.45802906293472795
4.199999999999955, 46.531674494196125, 0.4653167449419624
4.209999999999955, 47.23930174052089, 0.47239301740520906
4.2199999999999545, 47.925787163475945, 0.479257871634758
4.229999999999954, 48.591136213518496, 0.4859113621351852
4.239999999999954, 49.2353605960279, 0.4923536059602784
4.249999999999954, 49.85847820557396, 0.4985847820557398
4.259999999999954, 50.46051305899198, 0.5046051305899194
4.269999999999953, 51.04149522729634, 0.5104149522729634
4.279999999999953, 51.60146076646424, 0.5160146076646436
4.289999999999953, 52.14045164712164, 0.5214045164712169
4.299999999999953, 52.65851568316347, 0.5265851568316352
4.3099999999999525, 53.15570645933968, 0.5315570645933971
4.319999999999952, 53.63208325783978, 0.5363208325783985
4.329999999999952, 54.087710983905964, 0.5408771098390592
4.339999999999952, 54.5226600905097, 0.5452266009050966
4.349999999999952, 54.93700650212, 0.5493700650212
4.3599999999999515, 55.3308315375987, 0.5533083153759861
4.369999999999951, 55.70422183225102, 0.5570422183225097
4.379999999999951, 56.0572692590662, 0.5605726925906612
4.389999999999951, 56.39007084917779, 0.5639007084917782
4.399999999999951, 56.70272871157533, 0.5670272871157537
4.40999999999995, 56.99534995210004, 0.5699534995210005
4.41999999999995, 57.26804659175406, 0.5726804659175415
4.42999999999995, 57.5209354843561, 0.575209354843561
4.43999999999995, 57.75413823357337, 0.5775413823357328
4.4499999999999496, 57.967781109361425, 0.5796778110936148
4.459999999999949, 58.16199496384269, 0.5816199496384273
4.469999999999949, 58.33691514665384, 0.5833691514665383
4.479999999999949, 58.4926814197936, 0.5849268141979364
4.489999999999949, 58.629437871999954, 0.5862943787199985
4.4999999999999485, 58.747332832688585, 0.5874733283268861
4.509999999999948, 58.84651878548158, 0.5884651878548146
4.519999999999948, 58.9271522813558, 0.5892715228135575
4.529999999999948, 58.989393851442685, 0.5898939385144263
4.539999999999948, 59.03340791950632, 0.5903340791950634
4.549999999999947, 59.05936271413134, 0.5905936271413145
4.559999999999947, 59.06743018064856, 0.5906743018064857
4.569999999999947, 59.057785892826956, 0.5905778589282705
4.579999999999947, 59.03060896436253, 0.5903060896436249
4.589999999999947, 58.98608196018992, 0.5898608196018988
4.599999999999946, 58.92439080764686, 0.589243908076468
4.609999999999946, 58.845724707519196, 0.5884572470751922
4.619999999999946, 58.750276044993285, 0.587502760449933
4.629999999999946, 58.638240300544055, 0.5863824030054403
4.6399999999999455, 58.509815960786256, 0.5850981596078625
4.649999999999945, 58.36520442931496, 0.5836520442931503
4.659999999999945, 58.204609937562765, 0.582046099375627
4.669999999999945, 58.02823945569935, 0.5802823945569937
4.679999999999945, 57.83630260360107, 0.5783630260360102
4.689999999999944, 57.62901156191458, 0.5762901156191468
4.699999999999944, 57.40658098324124, 0.5740658098324135
4.709999999999944, 57.169227903468084, 0.5716922790346813
4.719999999999944, 56.917171653268156, 0.5691717165326812
4.729999999999944, 56.65063376979805, 0.5665063376979798
4.739999999999943, 56.3698379086145, 0.5636983790861441
4.749999999999943, 56.07500975583545, 0.5607500975583539
4.759999999999943, 55.76637694056848, 0.5576637694056846
4.769999999999943, 55.44416894763165, 0.5544416894763169
4.7799999999999425, 55.10861703058757, 0.551086170305875
4.789999999999942, 54.75995412511577, 0.5475995412511591
4.799999999999942, 54.398414762745006, 0.5439841476274503
4.809999999999942, 54.02423498496648, 0.5402423498496645
4.819999999999942, 53.63765225775208, 0.5363765225775211
4.8299999999999415, 53.23890538649769, 0.5323890538649768
4.839999999999941, 52.8282344314126, 0.5282823443141261
4.849999999999941, 52.40588062337645, 0.5240588062337656
4.859999999999941, 51.97208628028454, 0.519720862802846
4.869999999999941, 51.52709472390009, 0.5152709472390016
4.87999999999994, 51.07115019723474, 0.5107115019723474
4.88999999999994, 50.60449778247602, 0.5060449778247598
4.89999999999994, 50.12738331948114, 0.5012738331948123
4.90999999999994, 49.64005332485547, 0.4964005332485552
4.9199999999999395, 49.14275491163389, 0.4914275491163385
4.929999999999939, 48.635735709583855, 0.4863573570958381
4.939999999999939, 48.11924378614697, 0.48119243786147
4.949999999999939, 47.59352756803628, 0.47593527568036215
4.959999999999939, 47.058835763507034, 0.470588357635071
4.9699999999999385, 46.51541728531623, 0.4651541728531627
4.979999999999938, 45.963521174388006, 0.45963521174388144
4.989999999999938, 45.403396524200474, 0.45403396524200507
4.999999999999938, 44.83529240590863, 0.448352924059087
5.009999999999938, 44.25945779421974, 0.44259457794219653
5.019999999999937, 43.67614149403428, 0.4367614149403426
5.029999999999937, 43.085592067868305, 0.430855920678683
5.039999999999937, 42.48805776406962, 0.42488057764069587
5.049999999999937, 41.88378644584233, 0.4188378644584233
5.0599999999999365, 41.27302552109279, 0.4127302552109278
5.069999999999936, 40.6560218731089, 0.4065602187310899
5.079999999999936, 40.033021792086146, 0.40033021792086126
5.089999999999936, 39.404270907512256, 0.394042709075123
5.099999999999936, 38.7700141214213, 0.38770014121421276
5.1099999999999355, 38.13049554252933, 0.3813049554252933
5.119999999999935, 37.48595842126207, 0.37485958421262106
5.129999999999935, 36.836645085685916, 0.3683664508568587
5.139999999999935, 36.18279687835047, 0.3618279687835044
5.149999999999935, 35.52465409405522, 0.355246540940553
5.159999999999934, 34.86245591854674, 0.34862455918546753
5.169999999999934, 34.196440368158164, 0.34196440368158215
5.179999999999934, 33.52684423039722, 0.33526844230397257
5.189999999999934, 32.853903005493294, 0.3285390300549337
5.199999999999934, 32.1778508489094, 0.3217785084890947
5.209999999999933, 31.4989205148283, 0.314989205148284
5.219999999999933, 30.817343300618745, 0.30817343300618744
5.229999999999933, 30.133348992289413, 0.3013334899228939
5.239999999999933, 29.44716581093654, 0.2944716581093661
5.2499999999999325, 28.759020360191855, 0.28759020360191845
5.259999999999932, 28.069137574675693, 0.2806913757467571
5.269999999999932, 27.377740669461673, 0.27377740669461637
5.279999999999932, 26.685051090557394, 0.2668505109055749
5.289999999999932, 25.991288466405663, 0.2599128846640577
5.299999999999931, 25.296670560411258, 0.25296670560411283
5.309999999999931, 24.601413224496227, 0.2460141322449632
5.319999999999931, 23.90573035368847, 0.2390573035368847
5.329999999999931, 23.20983384174589, 0.23209833841745942
5.339999999999931, 22.513933537819682, 0.22513933537819664
5.34999999999993, 21.818237204158862, 0.2181823720415889
5.35999999999993, 21.122950474859053, 0.21122950474859062
5.36999999999993, 20.428276815656545, 0.20428276815656557
5.37999999999993, 19.734417484769708, 0.19734417484769717
5.3899999999999295, 19.041571494789324, 0.1904157149478928
5.399999999999929, 18.34993557561799, 0.18349935575618054
5.409999999999929, 17.65970413846, 0.17659704138459995
5.419999999999929, 16.971069240861326, 0.16971069240861414
5.429999999999929, 16.284220552800434, 0.1628422055280048
5.4399999999999284, 15.599345323828864, 0.15599345323828936
5.449999999999928, 14.91662835126121, 0.14916628351261227
5.459999999999928, 14.23625194941399, 0.14236251949413942
5.469999999999928, 13.558395919891375, 0.13558395919891397
5.479999999999928, 12.88323752291678, 0.12883237522916757
5.489999999999927, 12.210951449708261, 0.12210951449708288
5.499999999999927, 11.54170979589572, 0.11541709795895758
5.509999999999927, 10.875682035977299, 0.10875682035977335
5.519999999999927, 10.213034998812269, 0.10213034998812366
5.5299999999999265, 9.553932844147717, 0.0955393284414764
5.539999999999926, 8.898537040175285, 0.08898537040175335
5.549999999999926, 8.247006342114723, 0.08247006342114789
5.559999999999926, 7.599496771820473, 0.07599496771820505
5.569999999999926, 6.956161598406851, 0.06956161598406893
5.5799999999999255, 6.317151319887902, 0.06317151319887908
5.589999999999925, 5.682613645826969, 0.05682613645827096
5.599999999999925, 5.052693480991362, 0.05052693480991309
5.609999999999925, 4.427532910006764, 0.04427532910006801
5.619999999999925, 3.8072711830062413, 0.038072711830062715
5.629999999999924, 3.1920447022680847, 0.03192044702268139
5.639999999999924, 2.5819870098366984, 0.025819870098367736
5.649999999999924, 1.9772287761204348, 0.01977228776120461
5.659999999999924, 1.3778977894600413, 0.01377897789460028
5.6699999999999235, 0.7841189466612328, 0.007841189466612605
5.679999999999923, 0.19601424448453586, 0.001960142444846436
5.689999999999923, -0.38629722791449406, -0.003862972279144567
5.699999999999923, -0.962699295601944, -0.009626992956018942
5.709999999999923, -1.5330787035464883, -0.0153307870354645
5.7199999999999225, -2.0973251213722115, -0.02097325121372119
5.729999999999922, -2.655331147191143, -0.026553311471910437
5.739999999999922, -3.2069923105235354, -0.032069923105235223
5.749999999999922, -3.752207074314006, -0.03752207074313962
5.759999999999922, -4.290876836052075, -0.042908768360520266
5.769999999999921, -4.822905928005543, -0.04822905928005525
5.779999999999921, -5.348201616575533, -0.05348201616575522
5.789999999999921, -5.8666741007821415, -0.05866674100782153
5.799999999999921, -6.378236509889746, -0.06378236509889657
5.809999999999921, -6.882804900181316, -0.06882804900181226
5.81999999999992, -7.380298250891048, -0.07380298250891035
5.82999999999992, -7.8706384593050345, -0.07870638459305035
5.83999999999992, -8.353750335039628, -0.08353750335039652
5.84999999999992, -8.829561593507407, -0.08829561593507448
5.8599999999999195, -9.298002848580786, -0.09298002848580779
5.869999999999919, -9.759007604463477, -0.09759007604463356
5.879999999999919, -10.212512246779966, -0.10212512246779983
5.889999999999919, -10.658456032893767, -0.10658456032893697
5.899999999999919, -11.096781081464513, -0.1109678108146451
5.909999999999918, -11.527432361255144, -0.11527432361255321
5.919999999999918, -11.950357679199513, -0.11950357679199523
5.929999999999918, -12.365507667741646, -0.12365507667741633
5.939999999999918, -12.772835771457558, -0.12772835771457516
5.949999999999918, -13.172298232970704, -0.13172298232970614
5.959999999999917, -13.563854078172454, -0.1356385407817255
5.969999999999917, -13.947465100758805, -0.13947465100758694
5.979999999999917, -14.32309584609461, -0.1432309584609454
5.989999999999917, -14.690713594417367, -0.1469071359441733
5.9999999999999165, -15.050288343391337, -0.1505028834339132
6.009999999999916, -15.401792790024452, -0.15401792790024452
6.019999999999916, -15.745202311959218, -0.157452023119592
6.029999999999916, -16.080494948149635, -0.16080494948149573
6.039999999999916, -16.407651378936137, -0.16407651378936103
6.0499999999999154, -16.72665490553011, -0.16726654905530086
6.059999999999915, -17.03749142892036, -0.17037491428920323
6.069999999999915, -17.340149428213536, -0.17340149428213533
6.079999999999915, -17.634619938420173, -0.1763461993842024
6.089999999999915, -17.92089652769927, -0.17920896527699184
6.099999999999914, -18.198975274072723, -0.18198975274072754
6.109999999999914, -18.468854741622692, -0.18468854741622703
6.119999999999914, -18.730535956183303, -0.18730535956183283
6.129999999999914, -18.984022380539727, -0.1898402238053967
6.1399999999999135, -19.229319889146424, -0.19229319889146324
6.149999999999913, -19.466436742377198, -0.19466436742377163
6.159999999999913, -19.695383560319, -0.19695383560318985
6.169999999999913, -19.916173296122622, -0.19916173296122727
6.179999999999913, -20.128821208921593, -0.20128821208921568
6.1899999999999125, -20.333344836332543, -0.20333344836332448
6.199999999999912, -20.529763966549012, -0.20529763966548967
6.209999999999912, -20.718100610041063, -0.20718100610041157
6.219999999999912, -20.89837897087321, -0.2089837897087325
6.229999999999912, -21.070625417652906, -0.2107062541765292
6.239999999999911, -21.234868454122065, -0.21234868454122047
6.249999999999911, -21.391138689403775, -0.21391138689403869
6.259999999999911, -21.539468807916734, -0.21539468807916737
6.269999999999911, -21.679893538969353, -0.216798935389694
6.2799999999999105, -21.81244962604636, -0.21812449626046318
6.28999999999991, -21.937175795799376, -0.21937175795799416
6.29999999999991, -22.054112726754312, -0.22054112726754213
6.30999999999991, -22.163303017747552, -0.22163303017747527
6.31999999999991, -22.264791156102802, -0.2226479115610276
6.3299999999999095, -22.35862348556104, -0.22358623485560986
6.339999999999909, -22.444848173975217, -0.22444848173975138
6.349999999999909, -22.523515180782297, -0.22523515180782283
6.359999999999909, -22.594676224263708, -0.2259467622426377
6.369999999999909, -22.658384748606878, -0.22658384748606838
6.379999999999908, -22.714695890779197, -0.22714695890779266
6.389999999999908, -22.763666447226385, -0.22763666447226336
6.399999999999908, -22.805354840406608, -0.2280535484040673
6.409999999999908, -22.839821085172787, -0.2283982108517272
6.419999999999908, -22.86712675501333, -0.22867126755013256
6.429999999999907, -22.887334948164153, -0.22887334948164148
6.439999999999907, -22.900510253602505, -0.22900510253602496
6.449999999999907, -22.90671871693405, -0.22906718716933963
6.459999999999907, -22.906027806184923, -0.22906027806184823
6.4699999999999065, -22.898506377509193, -0.22898506377509106
6.479999999999906, -22.884224640823504, -0.22884224640823453
6.489999999999906, -22.863254125379314, -0.22863254125379273
6.499999999999906, -22.835667645284076, -0.22835667645284105
6.509999999999906, -22.80153926498187, -0.22801539264981896
6.519999999999905, -22.760944264704165, -0.227609442647042
6.529999999999905, -22.71395910590178, -0.2271395910590167
6.539999999999905, -22.660661396667834, -0.226606613966678
6.549999999999905, -22.601129857162704, -0.22601129857162666
6.559999999999905, -22.535444285051, -0.22535444285051012
6.569999999999904, -22.46368552096081, -0.2246368552096084
6.579999999999904, -22.385935413975304, -0.22385935413975205
6.589999999999904, -22.302276787166676, -0.22302276787166608
6.599999999999904, -22.21279340318239, -0.2221279340318246
6.6099999999999035, -22.117569929893122, -0.2211756992989313
6.619999999999903, -22.016691906112726, -0.22016691906112665
6.629999999999903, -21.910245707398957, -0.2191024570739895
6.639999999999903, -21.79831851194473, -0.21798318511944728
6.649999999999903, -21.680998266569574, -0.2168099826656958
6.659999999999902, -21.558373652819483, -0.2155837365281944
6.669999999999902, -21.430534053185198, -0.21430534053185107
6.679999999999902, -21.297569517447158, -0.21297569517447168
