Time, ../model.aircraft.z, ../model.aircraft.theta
0, -0.13178977193133742, 0.1699
0.01, -0.13178984166359478, 0.16989961643699367
0.02, -0.1317899911171661, 0.16989851957088759
0.03, -0.13179018833375272, 0.16989680529535148
0.04, -0.1317904041206295, 0.16989457823932566
0.05, -0.13179061261451397, 0.16989194801304436
0.060000000000000005, -0.13179079169693333, 0.16988902565448227
0.07, -0.13179092326310965, 0.16988592035854924
0.08, -0.1317909933503256, 0.169882736555869
0.09, -0.13179099213515189, 0.16987957139200713
0.09999999999999999, -0.13179091381175934, 0.16987651264205586
0.10999999999999999, -0.13179075636577978, 0.16987363707998984
0.11999999999999998, -0.13179052125980695, 0.16987100930757276
0.12999999999999998, -0.13179021304765523, 0.16986868103415687
0.13999999999999999, -0.13178983893494248, 0.16986669078674654
0.15, -0.13178940830347544, 0.1698650640193987
0.16, -0.1317889322163419, 0.16986381358254607
0.17, -0.1317884229196141, 0.16986294050623021
0.18000000000000002, -0.13178789335521002, 0.1698624350465333
0.19000000000000003, -0.13178735669781222, 0.16986227794166311
0.20000000000000004, -0.13178682592688412, 0.16986244182308283
0.21000000000000005, -0.13178631344281874, 0.1698628927276572
0.22000000000000006, -0.13178583073417852, 0.16986359165884204
0.23000000000000007, -0.13178538810089985, 0.169864496148283
0.24000000000000007, -0.13178499443630295, 0.16986556177360157
0.25000000000000006, -0.1317846570688199, 0.1698667435934076
0.26000000000000006, -0.13178438166257475, 0.16986799746646322
0.2700000000000001, -0.1317841721743579, 0.16986928122820935
0.2800000000000001, -0.13178403086315915, 0.16987055570433762
0.2900000000000001, -0.1317839583472805, 0.16987178554755036
0.3000000000000001, -0.13178395370315096, 0.16987293988991325
0.3100000000000001, -0.1317840145993157, 0.16987399280911475
0.3200000000000001, -0.13178413745866496, 0.16987492361236486
0.3300000000000001, -0.13178431764179563, 0.16987571694648632
0.34000000000000014, -0.13178454964444225, 0.16987636274689125
0.35000000000000014, -0.13178482730215385, 0.16987685604154085
0.36000000000000015, -0.13178514399580485, 0.1698771966286246
0.37000000000000016, -0.1317854928520833, 0.16987738864856464
0.38000000000000017, -0.13178586693377098, 0.16987744007206715
0.3900000000000002, -0.13178625941538633, 0.16987736212634227
0.4000000000000002, -0.13178666374057446, 0.1698771686813517
0.4100000000000002, -0.13178707375847068, 0.16987687561708584
0.4200000000000002, -0.13178748383710703, 0.16987650019149997
0.4300000000000002, -0.13178788895275437, 0.16987606042693332
0.4400000000000002, -0.13178828475486992, 0.16987557453069285
0.45000000000000023, -0.13178866760703845, 0.16987506036308878
0.46000000000000024, -0.1317890346049357, 0.16987453496365926
0.47000000000000025, -0.13178938357289727, 0.16987401414369757
0.48000000000000026, -0.13178971304113415, 0.16987351215058183
0.49000000000000027, -0.1317900222059969, 0.16987304140687506
0.5000000000000002, -0.13179031087594795, 0.16987261232477815
0.5100000000000002, -0.13179057940606334, 0.16987223319433278
0.5200000000000002, -0.1317908286239498, 0.1698719101418308
0.5300000000000002, -0.13179105974994293, 0.1698716471532221
0.5400000000000003, -0.13179127431435078, 0.16987144615594743
0.5500000000000003, -0.13179147407433825, 0.16987130715156784
0.5600000000000003, -0.13179166093282005, 0.16987122839081809
0.5700000000000003, -0.13179183686145668, 0.1698712065822734
0.5800000000000003, -0.1317920038295399, 0.16987123712566823
0.5900000000000003, -0.13179216374022398, 0.16987131436102412
0.6000000000000003, -0.13179231837521777, 0.16987143182509967
0.6100000000000003, -0.1317924693487106, 0.1698715825072413
0.6200000000000003, -0.1317926180709735, 0.16987175909745014
0.6300000000000003, -0.13179276572176107, 0.16987195422035442
0.6400000000000003, -0.131792913233352, 0.1698721606497494
0.6500000000000004, -0.13179306128280577, 0.169872371499402
0.6600000000000004, -0.13179321029279192, 0.16987258038688066
0.6700000000000004, -0.13179336044016274, 0.16987278156822835
0.6800000000000004, -0.13179351167129702, 0.16987297004232013
0.6900000000000004, -0.1317936637231389, 0.16987314162471032
0.7000000000000004, -0.13179381614879226, 0.16987329299165477
0.7100000000000004, -0.1317939683465066, 0.1698734216957753
0.7200000000000004, -0.131794119590899, 0.16987352615550275
0.7300000000000004, -0.1317942690653001, 0.16987360562098236
0.7400000000000004, -0.1317944158941805, 0.169873660119547
0.7500000000000004, -0.1317945591747075, 0.16987369038415975
0.7600000000000005, -0.13179469800659271, 0.16987369776839978
0.7700000000000005, -0.13179483151951696, 0.1698736841516208
0.7800000000000005, -0.13179495889755202, 0.16987365183785988
0.7900000000000005, -0.13179507940013724, 0.16987360345192556
0.8000000000000005, -0.13179519237930704, 0.16987354183586192
0.8100000000000005, -0.131795297293, 0.16987346994868435
0.8200000000000005, -0.13179539371440618, 0.16987339077192662
0.8300000000000005, -0.13179548133742686, 0.1698733072231431
0.8400000000000005, -0.1317955599784238, 0.1698732220790904
0.8500000000000005, -0.13179562957452562, 0.1698731379098819
0.8600000000000005, -0.13179569017883166, 0.16987305702498004
0.8700000000000006, -0.1317957419529117, 0.1698729814314782
0.8800000000000006, -0.1317957851570408, 0.1698729128047349
0.8900000000000006, -0.1317958201386332, 0.16987285247106787
0.9000000000000006, -0.1317958473193487, 0.1698728014019007
0.9100000000000006, -0.13179586718134045, 0.16987276021848635
0.9200000000000006, -0.13179588025309466, 0.1698727292061119
0.9300000000000006, -0.1317958870952851, 0.16987270833652016
0.9400000000000006, -0.13179588828702618, 0.16987269729716664
0.9500000000000006, -0.1317958844128633, 0.1698726955258623
0.9600000000000006, -0.13179587605078835, 0.16987270224933182
0.9700000000000006, -0.13179586376151345, 0.16987271652424082
0.9800000000000006, -0.13179584807918002, 0.1698727372793059
0.9900000000000007, -0.13179582950362448, 0.16987276335719803
1.0000000000000007, -0.1317958084942672, 0.16987279355507215
1.0100000000000007, -0.13179578546564, 0.16987282666270118
1.0200000000000007, -0.1317957607845207, 0.16987286149735326
1.0300000000000007, -0.13179573476860112, 0.16987289693472152
1.0400000000000007, -0.13179570768657864, 0.16987293193539024
1.0500000000000007, -0.13179567975953227, 0.16987296556649442
1.0600000000000007, -0.13179565116342062, 0.16987299701839695
1.0700000000000007, -0.1317956220325232, 0.16987302561636464
1.0800000000000007, -0.13179559246363623, 0.16987305082736762
1.0900000000000007, -0.13179556252083086, 0.16987307226225307
1.1000000000000008, -0.13179553224058368, 0.1698730896736523
1.1100000000000008, -0.13179550163709675, 0.1698731029500687
1.1200000000000008, -0.13179547070763584, 0.16987311210666076
1.1300000000000008, -0.1317954394377318, 0.1698731172732818
1.1400000000000008, -0.1317954078061077, 0.16987311868036398
1.1500000000000008, -0.13179537578921552, 0.1698731166432421
1.1600000000000008, -0.13179534336528825, 0.16987311154550266
1.1700000000000008, -0.1317953105178357, 0.16987310382191778
1.1800000000000008, -0.13179527723853507, 0.16987309394148445
1.1900000000000008, -0.13179524352948957, 0.1698730823910397
1.2000000000000008, -0.1317952094048486, 0.16987306965986254
1.2100000000000009, -0.13179517489180223, 0.16987305622560853
1.2200000000000009, -0.1317951400309798, 0.16987304254185395
1.2300000000000009, -0.13179510487629642, 0.1698730290274553
1.2400000000000009, -0.13179506949430342, 0.16987301605786007
1.2500000000000009, -0.1317950339631081, 0.1698730039584372
1.260000000000001, -0.13179499837093425, 0.16987299299983216
1.270000000000001, -0.13179496281439904, 0.16987298339529364
1.280000000000001, -0.13179492739658336, 0.16987297529986853
1.290000000000001, -0.1317948922249714, 0.1698729688113176
1.300000000000001, -0.13179485740933256, 0.1698729639725697
1.310000000000001, -0.1317948230596136, 0.16987296077550465
1.320000000000001, -0.13179478928390312, 0.1698729591658374
1.330000000000001, -0.13179475618652217, 0.1698729590488646
1.340000000000001, -0.13179472386628727, 0.16987296029583276
1.350000000000001, -0.13179469241498246, 0.16987296275069108
1.360000000000001, -0.1317946619160682, 0.1698729662370028
1.370000000000001, -0.13179463244364573, 0.16987297056480524
1.380000000000001, -0.1317946040616865, 0.16987297553722888
1.390000000000001, -0.13179457682352813, 0.16987298095671002
1.400000000000001, -0.13179455077163071, 0.1698729866306584
1.410000000000001, -0.1317945259375802, 0.16987299237646847
1.420000000000001, -0.13179450234232037, 0.16987299802579284
1.430000000000001, -0.13179447999658964, 0.16987300342802333
1.440000000000001, -0.13179445890153543, 0.16987300845295372
1.450000000000001, -0.1317944390494765, 0.16987301299262292
1.460000000000001, -0.13179442042478168, 0.16987301696236104
1.470000000000001, -0.1317944030048337, 0.1698730203010812
1.480000000000001, -0.13179438676104618, 0.16987302297087742
1.490000000000001, -0.1317943716599043, 0.16987302495600295
1.500000000000001, -0.13179435766400063, 0.16987302626131437
1.5100000000000011, -0.1317943447330414, 0.169873026910274
1.5200000000000011, -0.13179433282480008, 0.1698730269426074
1.5300000000000011, -0.131794321896, 0.16987302641171326
1.5400000000000011, -0.13179431190311067, 0.16987302538192203
1.5500000000000012, -0.1317943028030461, 0.16987302392569395
1.5600000000000012, -0.13179429455375763, 0.1698730221208417
1.5700000000000012, -0.13179428711471708, 0.16987302004785404
1.5800000000000012, -0.13179428044728933, 0.16987301778738637
1.5900000000000012, -0.1317942745149969, 0.16987301541797495
1.6000000000000012, -0.13179426928368138, 0.16987301301401825
1.6100000000000012, -0.13179426472156947, 0.1698730106440588
1.6200000000000012, -0.13179426079925266, 0.16987300836938646
1.6300000000000012, -0.13179425748959173, 0.1698730062429737
1.6400000000000012, -0.13179425476755777, 0.16987300430874253
1.6500000000000012, -0.1317942526100223, 0.16987300260115398
1.6600000000000013, -0.13179425099550926, 0.16987300114510198
1.6700000000000013, -0.13179424990392127, 0.16987299995608734
1.6800000000000013, -0.13179424931625228, 0.16987299904064132
1.6900000000000013, -0.13179424921429786, 0.16987299839696388
1.7000000000000013, -0.1317942495803731, 0.1698729980157395
1.7100000000000013, -0.13179425039704729, 0.16987299788109078
1.7200000000000013, -0.13179425164690256, 0.16987299797163083
1.7300000000000013, -0.13179425331232303, 0.16987299826157526
1.7400000000000013, -0.13179425537531853, 0.16987299872187722
1.7500000000000013, -0.13179425781738618, 0.16987299932135108
1.7600000000000013, -0.1317942606194117, 0.16987300002775402
1.7700000000000014, -0.13179426376161016, 0.16987300080879894
1.7800000000000014, -0.13179426722350557, 0.16987300163307606
1.7900000000000014, -0.13179427098394733, 0.16987300247086545
1.8000000000000014, -0.13179427502116026, 0.16987300329482768
1.8100000000000014, -0.13179427931282453, 0.16987300408056388
1.8200000000000014, -0.13179428383618122, 0.16987300480704132
1.8300000000000014, -0.1317942885681587, 0.16987300545688483
1.8400000000000014, -0.13179429348551483, 0.1698730060165378
1.8500000000000014, -0.13179429856498995, 0.16987300647630027
1.8600000000000014, -0.1317943037834657, 0.16987300683025422
1.8700000000000014, -0.13179430911812484, 0.16987300707608824
1.8800000000000014, -0.13179431454660773, 0.16987300721483595
1.8900000000000015, -0.13179432004716157, 0.16987300725054327
1.9000000000000015, -0.13179432559877877, 0.1698730071898805
1.9100000000000015, -0.13179433118132156, 0.16987300704171515
1.9200000000000015, -0.13179433677563085, 0.16987300681666137
1.9300000000000015, -0.1317943423636171, 0.1698730065266206
1.9400000000000015, -0.13179434792833264, 0.16987300618432744
1.9500000000000015, -0.13179435345402465, 0.16987300580291304
1.9600000000000015, -0.1317943589261689, 0.16987300539549688
1.9700000000000015, -0.13179436433148486, 0.16987300497481578
1.9800000000000015, -0.13179436965793326, 0.16987300455289733
1.9900000000000015, -0.131794374894697, 0.16987300414078305
2.0000000000000013, -0.13179438003214788, 0.1698730037483043
2.010000000000001, -0.13179438506180027, 0.16987300338391295
2.020000000000001, -0.13179438997625428, 0.16987300305456615
2.0300000000000007, -0.1317943947691304, 0.1698730027656639
2.0400000000000005, -0.13179439943499788, 0.16987300252103624
2.0500000000000003, -0.1317944039692988, 0.16987300232297592
2.06, -0.13179440836827022, 0.1698730021723116
2.07, -0.13179441262886582, 0.16987300206851563
2.0799999999999996, -0.13179441674867937, 0.16987300200984043
2.0899999999999994, -0.131794420725871, 0.16987300199347696
2.099999999999999, -0.1317944245590978, 0.1698730020157287
2.109999999999999, -0.13179442824744989, 0.16987300207219494
2.1199999999999988, -0.13179443179039244, 0.16987300215795728
2.1299999999999986, -0.13179443518771453, 0.16987300226776378
2.1399999999999983, -0.13179443843948482, 0.16987300239620576
2.149999999999998, -0.13179444154601436, 0.16987300253788307
2.159999999999998, -0.13179444450782626, 0.16987300268755395
2.1699999999999977, -0.13179444732563197, 0.16987300284026682
2.1799999999999975, -0.13179445000031365, 0.16987300299147196
2.1899999999999973, -0.13179445253291214, 0.1698730031371115
2.199999999999997, -0.1317944549246197, 0.1698730032736876
2.209999999999997, -0.13179445717677682, 0.16987300339830827
2.2199999999999966, -0.1317944592908724, 0.16987300350871223
2.2299999999999964, -0.13179446126854638, 0.16987300360327348
2.239999999999996, -0.13179446311159385, 0.16987300368098757
2.249999999999996, -0.1317944648219704, 0.16987300374144154
2.259999999999996, -0.13179446640179754, 0.16987300378477008
2.2699999999999956, -0.13179446785336751, 0.1698730038115999
2.2799999999999954, -0.13179446917914744, 0.1698730038229856
2.289999999999995, -0.13179447038178185, 0.16987300382033907
2.299999999999995, -0.13179447146409337, 0.1698730038053555
2.3099999999999947, -0.1317944724290814, 0.16987300377993783
2.3199999999999945, -0.13179447327991853, 0.16987300374612255
2.3299999999999943, -0.13179447401994457, 0.16987300370600836
2.339999999999994, -0.13179447465265834, 0.16987300366168964
2.349999999999994, -0.1317944751817072, 0.16987300361519622
2.3599999999999937, -0.13179447561087443, 0.1698730035684404
2.3699999999999934, -0.13179447594406482, 0.16987300352317222
2.3799999999999932, -0.13179447618528872, 0.16987300348094345
2.389999999999993, -0.13179447633864463, 0.16987300344308057
2.399999999999993, -0.131794476408301, 0.16987300341066655
2.4099999999999926, -0.13179447639847727, 0.1698730033845313
2.4199999999999924, -0.13179447631342475, 0.1698730033652501
2.429999999999992, -0.13179447615740744, 0.1698730033531497
2.439999999999992, -0.1317944759346832, 0.1698730033483206
2.4499999999999917, -0.13179447564948563, 0.16987300335063515
2.4599999999999915, -0.13179447530600688, 0.16987300335977035
2.4699999999999913, -0.13179447490838148, 0.1698730033752338
2.479999999999991, -0.13179447446067155, 0.16987300339639255
2.489999999999991, -0.1317944739668535, 0.16987300342250297
2.4999999999999907, -0.13179447343080633, 0.16987300345274145
2.5099999999999905, -0.1317944728563013, 0.1698730034862343
2.5199999999999902, -0.13179447224699364, 0.16987300352208662
2.52999999999999, -0.13179447160641558, 0.16987300355940912
2.53999999999999, -0.13179447093797114, 0.1698730035973423
2.5499999999999896, -0.13179447024493232, 0.1698730036350778
2.5599999999999894, -0.1317944695304368, 0.16987300367187622
2.569999999999989, -0.13179446879748685, 0.16987300370708164
2.579999999999989, -0.13179446804894943, 0.16987300374013223
2.5899999999999888, -0.13179446728755725, 0.16987300377056747
2.5999999999999885, -0.13179446651591076, 0.1698730037980318
2.6099999999999883, -0.13179446573648076, 0.16987300382227508
2.619999999999988, -0.1317944649516116, 0.16987300384314988
2.629999999999988, -0.1317944641635247, 0.16987300386060636
2.6399999999999877, -0.13179446337432246, 0.1698730038746848
2.6499999999999875, -0.13179446258599223, 0.16987300388550622
2.6599999999999873, -0.1317944618004103, 0.16987300389326165
2.669999999999987, -0.13179446101934583, 0.1698730038982005
2.679999999999987, -0.13179446024446476, 0.16987300390061824
2.6899999999999866, -0.13179445947733326, 0.16987300390084392
2.6999999999999864, -0.13179445871942125, 0.16987300389922802
2.709999999999986, -0.1317944579721054, 0.1698730038961307
2.719999999999986, -0.13179445723667194, 0.1698730038919109
2.7299999999999858, -0.1317944565143192, 0.16987300388691653
2.7399999999999856, -0.1317944558061599, 0.1698730038814758
2.7499999999999853, -0.13179445511322296, 0.16987300387588997
2.759999999999985, -0.1317944544364555, 0.16987300387042745
2.769999999999985, -0.13179445377672422, 0.16987300386531956
2.7799999999999847, -0.131794453134817, 0.16987300386075754
2.7899999999999845, -0.1317944525114441, 0.16987300385689105
2.7999999999999843, -0.13179445190723948, 0.16987300385382798
2.809999999999984, -0.13179445132276218, 0.16987300385163556
2.819999999999984, -0.1317944507584974, 0.16987300385034237
2.8299999999999836, -0.13179445021485808, 0.16987300384994136
2.8399999999999834, -0.13179444969218618, 0.16987300385039358
2.849999999999983, -0.13179444919075436, 0.16987300385163254
2.859999999999983, -0.13179444871076776, 0.16987300385356882
2.869999999999983, -0.1317944482523658, 0.16987300385609505
2.8799999999999826, -0.13179444781562435, 0.16987300385909085
2.8899999999999824, -0.13179444740055798, 0.16987300386242776
2.899999999999982, -0.1317944470071223, 0.1698730038659739
2.909999999999982, -0.13179444663521675, 0.16987300386959825
2.9199999999999817, -0.13179444628468717, 0.1698730038731747
2.9299999999999815, -0.13179444595532885, 0.16987300387658533
2.9399999999999813, -0.13179444564688955, 0.16987300387972343
2.949999999999981, -0.1317944453590725, 0.1698730038824957
2.959999999999981, -0.13179444509153979, 0.169873003884824
2.9699999999999807, -0.1317944448439154, 0.16987300388664636
2.9799999999999804, -0.13179444461578865, 0.1698730038879177
2.9899999999999802, -0.13179444440671734, 0.16987300388860968
2.99999999999998, -0.131794444216231, 0.16987300388871035
3.00999999999998, -0.13179444404383406, 0.16987300388822316
3.0199999999999796, -0.13179444388900893, 0.16987300388716578
3.0299999999999794, -0.131794443751219, 0.1698730038855685
3.039999999999979, -0.13179444362991138, 0.16987300388347248
3.049999999999979, -0.13179444352451986, 0.1698730038809278
3.0599999999999787, -0.1317944434344673, 0.16987300387799142
3.0699999999999785, -0.13179444335916818, 0.16987300387472526
3.0799999999999783, -0.1317944432980308, 0.16987300387119403
3.089999999999978, -0.1317944432504595, 0.16987300386746348
3.099999999999978, -0.13179444321585648, 0.16987300386359858
3.1099999999999777, -0.13179444319362374, 0.1698730038596619
3.1199999999999775, -0.13179444318316466, 0.1698730038557122
3.1299999999999772, -0.1317944431838855, 0.16987300385180334
3.139999999999977, -0.1317944431951968, 0.16987300384798332
3.149999999999977, -0.1317944432165145, 0.1698730038442936
3.1599999999999766, -0.13179444324726125, 0.16987300384076864
3.1699999999999764, -0.13179444328686718, 0.16987300383743567
3.179999999999976, -0.13179444333477097, 0.16987300383431475
3.189999999999976, -0.13179444339042057, 0.1698730038314189
3.1999999999999758, -0.13179444345327393, 0.16987300382875453
3.2099999999999755, -0.13179444352279965, 0.1698730038263219
3.2199999999999753, -0.13179444359847764, 0.16987300382411577
3.229999999999975, -0.13179444367979956, 0.16987300382212617
3.239999999999975, -0.13179444376626936, 0.16987300382033912
3.2499999999999747, -0.1317944438574037, 0.16987300381873752
3.2599999999999745, -0.13179444395273235, 0.1698730038173019
3.2699999999999743, -0.13179444405179863, 0.16987300381601125
3.279999999999974, -0.1317944441541597, 0.16987300381484394
3.289999999999974, -0.13179444425938683, 0.16987300381377818
3.2999999999999736, -0.13179444436706575, 0.1698730038127929
3.3099999999999734, -0.1317944444767969, 0.1698730038118682
