Time, ../model.aircraft.z, ../model.aircraft.theta
3.319999999999973, -0.13179444458819564, 0.16987300381098586
3.329999999999973, -0.13179444470089247, 0.1698730038101297
3.3399999999999728, -0.13179444481453317, 0.1698730038092859
3.3499999999999726, -0.13179444492877904, 0.16987300380844314
3.3599999999999723, -0.13179444504330684, 0.1698730038075927
3.369999999999972, -0.13179444515780903, 0.16987300380672854
3.379999999999972, -0.1317944452719937, 0.1698730038058471
3.3899999999999717, -0.13179444538558466, 0.1698730038049473
3.3999999999999715, -0.13179444549832137, 0.1698730038040302
3.4099999999999713, -0.13179444560995882, 0.16987300380309886
3.419999999999971, -0.13179444572026752, 0.169873003802158
3.429999999999971, -0.13179444582903332, 0.1698730038012137
3.4399999999999706, -0.1317944459360572, 0.16987300380027312
3.4499999999999704, -0.131794446041155, 0.1698730037993441
3.45999999999997, -0.13179444614415733, 0.16987300379843492
3.46999999999997, -0.13179444624490916, 0.16987300379755393
3.47999999999997, -0.1317944463432695, 0.1698730037967093
3.4899999999999696, -0.1317944464391111, 0.16987300379590878
3.4999999999999694, -0.13179444653232003, 0.16987300379515946
3.509999999999969, -0.13179444662279532, 0.16987300379446765
3.519999999999969, -0.13179444671044857, 0.16987300379383863
3.5299999999999687, -0.13179444679520338, 0.1698730037932766
3.5399999999999685, -0.13179444687699504, 0.1698730037927847
3.5499999999999683, -0.13179444695577, 0.16987300379236484
3.559999999999968, -0.1317944470314854, 0.16987300379201778
3.569999999999968, -0.13179444710410862, 0.16987300379174317
3.5799999999999677, -0.13179444717361677, 0.16987300379153963
3.5899999999999674, -0.13179444723999617, 0.1698730037914048
3.5999999999999672, -0.13179444730324194, 0.1698730037913355
3.609999999999967, -0.1317944473633575, 0.16987300379132775
3.619999999999967, -0.13179444742035407, 0.1698730037913771
3.6299999999999666, -0.13179444747425023, 0.16987300379147854
3.6399999999999664, -0.13179444752507144, 0.1698730037916268
3.649999999999966, -0.1317944475728496, 0.16987300379181638
3.659999999999966, -0.13179444761762268, 0.16987300379204182
3.6699999999999657, -0.13179444765943416, 0.1698730037922976
3.6799999999999655, -0.13179444769833268, 0.16987300379257853
3.6899999999999653, -0.13179444773437174, 0.16987300379287953
3.699999999999965, -0.13179444776760912, 0.16987300379319598
3.709999999999965, -0.1317944477981067, 0.1698730037935236
3.7199999999999647, -0.13179444782592992, 0.1698730037938586
3.7299999999999645, -0.13179444785114755, 0.1698730037941977
3.7399999999999642, -0.13179444787383132, 0.16987300379453807
3.749999999999964, -0.1317944478940556, 0.16987300379487735
3.759999999999964, -0.131794447911897, 0.16987300379521375
3.7699999999999636, -0.13179444792743425, 0.16987300379554587
3.7799999999999634, -0.1317944479407477, 0.16987300379587278
3.789999999999963, -0.1317944479519192, 0.1698730037961939
3.799999999999963, -0.1317944479610317, 0.16987300379650902
3.8099999999999627, -0.13179444796816916, 0.16987300379681816
3.8199999999999625, -0.13179444797341613, 0.16987300379712164
3.8299999999999623, -0.13179444797685758, 0.16987300379741993
3.839999999999962, -0.13179444797857864, 0.16987300379771358
3.849999999999962, -0.1317944479786645, 0.16987300379800327
3.8599999999999617, -0.13179444797720002, 0.1698730037982897
3.8699999999999615, -0.1317944479742697, 0.16987300379857354
3.8799999999999613, -0.13179444796995737, 0.16987300379885537
3.889999999999961, -0.13179444796434603, 0.16987300379913575
3.899999999999961, -0.13179444795751774, 0.1698730037994151
3.9099999999999606, -0.1317944479495534, 0.16987300379969375
3.9199999999999604, -0.1317944479405326, 0.1698730037999718
3.92999999999996, -0.13179444793053358, 0.16987300380024933
3.93999999999996, -0.13179444791963296, 0.1698730038005262
3.9499999999999598, -0.1317944479079057, 0.1698730038008021
3.9599999999999596, -0.131794447895425, 0.16987300380107673
3.9699999999999593, -0.1317944478822621, 0.1698730038013495
3.979999999999959, -0.13179444786848638, 0.16987300380161985
3.989999999999959, -0.13179444785416508, 0.16987300380188708
3.9999999999999587, -0.13179444783936337, 0.16987300380215045
4.009999999999959, -0.1317944478241442, 0.1698730038024092
4.019999999999959, -0.13179444780856836, 0.1698730038026625
4.0299999999999585, -0.13179444779269428, 0.16987300380290957
4.039999999999958, -0.13179444777657812, 0.16987300380314962
4.049999999999958, -0.13179444776027371, 0.1698730038033819
4.059999999999958, -0.13179444774383253, 0.16987300380360576
4.069999999999958, -0.13179444772730373, 0.16987300380382056
4.079999999999957, -0.13179444771073404, 0.16987300380402576
4.089999999999957, -0.13179444769416787, 0.1698730038042209
4.099999999999957, -0.13179444767764728, 0.16987300380440565
4.109999999999957, -0.131794447661212, 0.16987300380457973
4.119999999999957, -0.13179444764489948, 0.169873003804743
4.129999999999956, -0.13179444762874482, 0.16987300380489534
4.139999999999956, -0.13179444761278092, 0.16987300380503678
4.149999999999956, -0.13179444759703846, 0.16987300380516746
4.159999999999956, -0.13179444758154593, 0.1698730038052875
4.1699999999999555, -0.13179444756632974, 0.1698730038053972
4.179999999999955, -0.13179444755141415, 0.16987300380549686
4.189999999999955, -0.1317944475368214, 0.16987300380558684
4.199999999999955, -0.1317944475225718, 0.16987300380566756
4.209999999999955, -0.13179444750868366, 0.16987300380573941
4.2199999999999545, -0.13179444749517344, 0.1698730038058029
4.229999999999954, -0.13179444748205582, 0.16987300380585846
4.239999999999954, -0.13179444746934366, 0.16987300380590659
4.249999999999954, -0.13179444745704813, 0.16987300380594772
4.259999999999954, -0.13179444744517882, 0.16987300380598236
4.269999999999953, -0.1317944474337437, 0.16987300380601092
4.279999999999953, -0.13179444742274918, 0.16987300380603382
4.289999999999953, -0.1317944474122003, 0.16987300380605144
4.299999999999953, -0.1317944474021007, 0.16987300380606415
4.3099999999999525, -0.1317944473924526, 0.16987300380607231
4.319999999999952, -0.13179444738325707, 0.1698730038060762
4.329999999999952, -0.13179444737451393, 0.16987300380607612
4.339999999999952, -0.13179444736622184, 0.1698730038060723
4.349999999999952, -0.13179444735837842, 0.16987300380606496
4.3599999999999515, -0.13179444735098025, 0.1698730038060543
4.369999999999951, -0.13179444734402296, 0.16987300380604053
4.379999999999951, -0.13179444733750126, 0.1698730038060238
4.389999999999951, -0.13179444733140908, 0.16987300380600423
4.399999999999951, -0.13179444732573953, 0.16987300380598197
4.40999999999995, -0.131794447320485, 0.16987300380595713
4.41999999999995, -0.13179444731563728, 0.16987300380592985
4.42999999999995, -0.13179444731118745, 0.16987300380590023
4.43999999999995, -0.13179444730712608, 0.1698730038058684
4.4499999999999496, -0.13179444730344328, 0.16987300380583448
4.459999999999949, -0.13179444730012868, 0.16987300380579856
4.469999999999949, -0.1317944472971715, 0.1698730038057608
4.479999999999949, -0.13179444729456058, 0.16987300380572135
4.489999999999949, -0.13179444729228454, 0.16987300380568027
4.4999999999999485, -0.13179444729033166, 0.16987300380563775
4.509999999999948, -0.13179444728869005, 0.16987300380559395
4.519999999999948, -0.13179444728734763, 0.169873003805549
4.529999999999948, -0.13179444728629217, 0.16987300380550308
4.539999999999948, -0.13179444728551137, 0.16987300380545634
4.549999999999947, -0.1317944472849929, 0.16987300380540893
4.559999999999947, -0.13179444728472434, 0.16987300380536102
4.569999999999947, -0.13179444728469333, 0.16987300380531278
4.579999999999947, -0.13179444728488754, 0.16987300380526438
4.589999999999947, -0.13179444728529469, 0.16987300380521594
4.599999999999946, -0.1317944472859026, 0.16987300380516765
4.609999999999946, -0.13179444728669923, 0.16987300380511966
4.619999999999946, -0.1317944472876727, 0.1698730038050721
4.629999999999946, -0.1317944472888113, 0.16987300380502507
4.6399999999999455, -0.13179444729010348, 0.16987300380497874
4.649999999999945, -0.13179444729153791, 0.16987300380493323
4.659999999999945, -0.13179444729310355, 0.1698730038048886
4.669999999999945, -0.1317944472947895, 0.16987300380484496
4.679999999999945, -0.13179444729658524, 0.16987300380480239
4.689999999999944, -0.13179444729848042, 0.16987300380476097
4.699999999999944, -0.131794447300465, 0.16987300380472076
4.709999999999944, -0.1317944473025293, 0.1698730038046818
4.719999999999944, -0.13179444730466386, 0.16987300380464412
4.729999999999944, -0.1317944473068596, 0.16987300380460776
4.739999999999943, -0.13179444730910775, 0.16987300380457276
4.749999999999943, -0.1317944473113998, 0.16987300380453912
4.759999999999943, -0.13179444731372766, 0.16987300380450687
4.769999999999943, -0.1317944473160835, 0.16987300380447598
4.7799999999999425, -0.13179444731845988, 0.16987300380444645
4.789999999999942, -0.13179444732084966, 0.16987300380441828
4.799999999999942, -0.13179444732324608, 0.16987300380439146
4.809999999999942, -0.13179444732564266, 0.16987300380436599
4.819999999999942, -0.1317944473280333, 0.1698730038043418
4.8299999999999415, -0.1317944473304122, 0.16987300380431894
4.839999999999941, -0.13179444733277393, 0.16987300380429735
4.849999999999941, -0.13179444733511336, 0.169873003804277
4.859999999999941, -0.1317944473374257, 0.16987300380425788
4.869999999999941, -0.13179444733970647, 0.16987300380423997
4.87999999999994, -0.1317944473419515, 0.16987300380422324
4.88999999999994, -0.13179444734415693, 0.16987300380420767
4.89999999999994, -0.13179444734631923, 0.1698730038041932
4.90999999999994, -0.1317944473484351, 0.16987300380417986
4.9199999999999395, -0.13179444735050158, 0.1698730038041676
4.929999999999939, -0.131794447352516, 0.16987300380415638
4.939999999999939, -0.13179444735447593, 0.1698730038041462
4.949999999999939, -0.13179444735637924, 0.169873003804137
4.959999999999939, -0.13179444735822402, 0.1698730038041288
4.9699999999999385, -0.13179444736000862, 0.16987300380412157
4.979999999999938, -0.13179444736173163, 0.16987300380411524
4.989999999999938, -0.13179444736339185, 0.16987300380410983
4.999999999999938, -0.13179444736498838, 0.16987300380410528
5.009999999999938, -0.13179444736652043, 0.16987300380410156
5.019999999999937, -0.13179444736798748, 0.16987300380409867
5.029999999999937, -0.1317944473693892, 0.16987300380409656
5.039999999999937, -0.1317944473707254, 0.1698730038040952
5.049999999999937, -0.1317944473719961, 0.16987300380409456
5.0599999999999365, -0.1317944473732015, 0.16987300380409462
5.069999999999936, -0.13179444737434193, 0.16987300380409534
5.079999999999936, -0.13179444737541787, 0.16987300380409667
5.089999999999936, -0.13179444737642995, 0.1698730038040986
5.099999999999936, -0.13179444737737894, 0.16987300380410106
5.1099999999999355, -0.1317944473782657, 0.16987300380410406
5.119999999999935, -0.13179444737909124, 0.16987300380410753
5.129999999999935, -0.13179444737985663, 0.16987300380411144
5.139999999999935, -0.13179444738056306, 0.16987300380411577
5.149999999999935, -0.13179444738121182, 0.1698730038041205
5.159999999999934, -0.13179444738180426, 0.16987300380412557
5.169999999999934, -0.13179444738234183, 0.16987300380413095
5.179999999999934, -0.131794447382826, 0.1698730038041366
5.189999999999934, -0.13179444738325835, 0.16987300380414252
5.199999999999934, -0.13179444738364046, 0.16987300380414866
5.209999999999933, -0.131794447383974, 0.169873003804155
5.219999999999933, -0.13179444738426066, 0.16987300380416148
5.229999999999933, -0.13179444738450213, 0.16987300380416812
5.239999999999933, -0.1317944473847002, 0.16987300380417483
5.2499999999999325, -0.1317944473848566, 0.16987300380418163
5.259999999999932, -0.13179444738497312, 0.16987300380418852
5.269999999999932, -0.13179444738505153, 0.16987300380419543
5.279999999999932, -0.13179444738509363, 0.16987300380420237
5.289999999999932, -0.1317944473851012, 0.1698730038042093
5.299999999999931, -0.13179444738507604, 0.16987300380421622
5.309999999999931, -0.1317944473850199, 0.1698730038042231
5.319999999999931, -0.13179444738493457, 0.16987300380422993
5.329999999999931, -0.13179444738482177, 0.1698730038042367
5.339999999999931, -0.1317944473846832, 0.1698730038042434
5.34999999999993, -0.13179444738452062, 0.16987300380425
5.35999999999993, -0.13179444738433566, 0.16987300380425652
5.36999999999993, -0.13179444738412996, 0.16987300380426293
5.37999999999993, -0.13179444738390514, 0.1698730038042692
5.3899999999999295, -0.13179444738366275, 0.16987300380427536
5.399999999999929, -0.13179444738340435, 0.1698730038042814
5.409999999999929, -0.1317944473831314, 0.16987300380428724
5.419999999999929, -0.13179444738284538, 0.16987300380429296
5.429999999999929, -0.1317944473825477, 0.1698730038042985
5.4399999999999284, -0.13179444738223972, 0.1698730038043039
5.449999999999928, -0.13179444738192278, 0.16987300380430911
5.459999999999928, -0.13179444738159815, 0.16987300380431417
5.469999999999928, -0.13179444738126705, 0.16987300380431905
5.479999999999928, -0.13179444738093068, 0.16987300380432374
5.489999999999927, -0.13179444738059015, 0.16987300380432827
5.499999999999927, -0.13179444738024657, 0.1698730038043326
5.509999999999927, -0.13179444737990093, 0.16987300380433676
5.519999999999927, -0.13179444737955426, 0.16987300380434073
5.5299999999999265, -0.13179444737920748, 0.1698730038043445
5.539999999999926, -0.13179444737886148, 0.1698730038043481
5.549999999999926, -0.13179444737851712, 0.16987300380435152
5.559999999999926, -0.13179444737817517, 0.16987300380435474
5.569999999999926, -0.13179444737783638, 0.1698730038043578
5.5799999999999255, -0.13179444737750146, 0.16987300380436066
5.589999999999925, -0.13179444737717105, 0.16987300380436332
5.599999999999925, -0.13179444737684576, 0.16987300380436582
5.609999999999925, -0.13179444737652615, 0.16987300380436815
5.619999999999925, -0.13179444737621276, 0.1698730038043703
5.629999999999924, -0.13179444737590604, 0.16987300380437226
5.639999999999924, -0.13179444737560642, 0.16987300380437406
5.649999999999924, -0.1317944473753143, 0.1698730038043757
5.659999999999924, -0.13179444737503002, 0.1698730038043772
5.6699999999999235, -0.13179444737475393, 0.16987300380437853
5.679999999999923, -0.13179444737448628, 0.16987300380437972
5.689999999999923, -0.13179444737422732, 0.16987300380438075
5.699999999999923, -0.13179444737397725, 0.16987300380438164
5.709999999999923, -0.13179444737373625, 0.16987300380438242
5.7199999999999225, -0.13179444737350446, 0.16987300380438305
5.729999999999922, -0.13179444737328197, 0.16987300380438355
5.739999999999922, -0.1317944473730689, 0.16987300380438394
5.749999999999922, -0.13179444737286525, 0.16987300380438422
5.759999999999922, -0.1317944473726711, 0.1698730038043844
5.769999999999921, -0.1317944473724864, 0.16987300380438447
5.779999999999921, -0.13179444737231116, 0.16987300380438444
5.789999999999921, -0.13179444737214532, 0.16987300380438433
5.799999999999921, -0.13179444737198884, 0.16987300380438414
5.809999999999921, -0.1317944473718416, 0.16987300380438386
5.81999999999992, -0.13179444737170348, 0.1698730038043835
5.82999999999992, -0.1317944473715744, 0.16987300380438305
5.83999999999992, -0.13179444737145415, 0.16987300380438256
5.84999999999992, -0.13179444737134263, 0.169873003804382
5.8599999999999195, -0.13179444737123966, 0.1698730038043814
5.869999999999919, -0.13179444737114507, 0.16987300380438072
5.879999999999919, -0.13179444737105864, 0.16987300380438
5.889999999999919, -0.13179444737098014, 0.16987300380437925
5.899999999999919, -0.1317944473709094, 0.16987300380437845
5.909999999999918, -0.13179444737084617, 0.16987300380437761
5.919999999999918, -0.13179444737079024, 0.16987300380437675
5.929999999999918, -0.13179444737074136, 0.16987300380437587
5.939999999999918, -0.13179444737069929, 0.16987300380437495
5.949999999999918, -0.13179444737066376, 0.169873003804374
5.959999999999917, -0.13179444737063456, 0.16987300380437304
5.969999999999917, -0.1317944473706114, 0.16987300380437206
5.979999999999917, -0.13179444737059404, 0.16987300380437106
5.989999999999917, -0.1317944473705822, 0.16987300380437007
5.9999999999999165, -0.13179444737057566, 0.16987300380436907
6.009999999999916, -0.13179444737057414, 0.16987300380436807
6.019999999999916, -0.13179444737057736, 0.16987300380436707
6.029999999999916, -0.1317944473705851, 0.16987300380436607
6.039999999999916, -0.1317944473705971, 0.16987300380436507
6.0499999999999154, -0.13179444737061308, 0.16987300380436407
6.059999999999915, -0.1317944473706328, 0.1698730038043631
6.069999999999915, -0.13179444737065604, 0.16987300380436213
6.079999999999915, -0.13179444737068252, 0.16987300380436118
6.089999999999915, -0.13179444737071203, 0.16987300380436024
6.099999999999914, -0.1317944473707443, 0.16987300380435932
6.109999999999914, -0.13179444737077917, 0.16987300380435844
6.119999999999914, -0.13179444737081636, 0.16987300380435755
6.129999999999914, -0.13179444737085566, 0.1698730038043567
6.1399999999999135, -0.13179444737089688, 0.16987300380435585
6.149999999999913, -0.1317944473709398, 0.16987300380435505
6.159999999999913, -0.13179444737098422, 0.16987300380435427
6.169999999999913, -0.13179444737102997, 0.16987300380435352
6.179999999999913, -0.13179444737107684, 0.16987300380435277
6.1899999999999125, -0.13179444737112467, 0.16987300380435205
6.199999999999912, -0.13179444737117327, 0.16987300380435136
6.209999999999912, -0.13179444737122248, 0.1698730038043507
6.219999999999912, -0.13179444737127216, 0.16987300380435005
6.229999999999912, -0.13179444737132215, 0.16987300380434944
6.239999999999911, -0.1317944473713723, 0.16987300380434886
6.249999999999911, -0.13179444737142249, 0.1698730038043483
6.259999999999911, -0.13179444737147256, 0.16987300380434778
6.269999999999911, -0.1317944473715224, 0.16987300380434728
6.2799999999999105, -0.13179444737157192, 0.16987300380434683
6.28999999999991, -0.13179444737162097, 0.16987300380434642
6.29999999999991, -0.13179444737166948, 0.169873003804346
6.30999999999991, -0.13179444737171733, 0.1698730038043456
6.31999999999991, -0.13179444737176446, 0.16987300380434525
6.3299999999999095, -0.13179444737181079, 0.16987300380434492
6.339999999999909, -0.13179444737185622, 0.1698730038043446
6.349999999999909, -0.13179444737190069, 0.16987300380434434
6.359999999999909, -0.13179444737194412, 0.16987300380434409
6.369999999999909, -0.13179444737198648, 0.16987300380434386
6.379999999999908, -0.1317944473720277, 0.16987300380434367
6.389999999999908, -0.13179444737206775, 0.16987300380434348
6.399999999999908, -0.13179444737210658, 0.1698730038043433
6.409999999999908, -0.13179444737214416, 0.16987300380434317
6.419999999999908, -0.13179444737218046, 0.16987300380434303
6.429999999999907, -0.13179444737221546, 0.16987300380434292
6.439999999999907, -0.13179444737224913, 0.16987300380434284
6.449999999999907, -0.13179444737228144, 0.16987300380434275
6.459999999999907, -0.13179444737231238, 0.1698730038043427
6.4699999999999065, -0.13179444737234197, 0.16987300380434264
6.479999999999906, -0.1317944473723702, 0.16987300380434261
6.489999999999906, -0.13179444737239704, 0.1698730038043426
6.499999999999906, -0.13179444737242252, 0.1698730038043426
6.509999999999906, -0.13179444737244664, 0.1698730038043426
6.519999999999905, -0.1317944473724694, 0.16987300380434261
6.529999999999905, -0.13179444737249082, 0.16987300380434264
6.539999999999905, -0.13179444737251092, 0.1698730038043427
6.549999999999905, -0.1317944473725297, 0.16987300380434275
6.559999999999905, -0.13179444737254722, 0.1698730038043428
6.569999999999904, -0.13179444737256346, 0.1698730038043429
6.579999999999904, -0.13179444737257848, 0.16987300380434298
6.589999999999904, -0.13179444737259227, 0.16987300380434306
6.599999999999904, -0.13179444737260487, 0.16987300380434317
6.6099999999999035, -0.13179444737261634, 0.16987300380434328
6.619999999999903, -0.13179444737262666, 0.1698730038043434
6.629999999999903, -0.1317944473726359, 0.1698730038043435
6.639999999999903, -0.1317944473726441, 0.16987300380434364
6.649999999999903, -0.13179444737265125, 0.16987300380434378
